[Event "Rated Bullet game"]
[Site "https://lichess.org/ILeMks5V"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:47:56"]
[WhiteElo "3178"]
[BlackElo "2992"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.11] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Bb7 { [%eval 0.0] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... Bb4 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval 0.0] [%clk 0:00:57] } 6... h6 { [%eval -0.06] [%clk 0:00:57] } 7. Bh4 { [%eval -0.22] [%clk 0:00:57] } 7... d6 { [%eval 4.52] [%clk 0:00:56] } 8. f3 { [%eval 0.13] [%clk 0:00:55] } 8... O-O { [%eval 0.49] [%clk 0:00:55] } 9. e4 { [%eval 0.24] [%clk 0:00:54] } 9... e5 { [%eval -0.03] [%clk 0:00:55] } 10. d5 { [%eval 0.0] [%clk 0:00:54] } 10... Nbd7 { [%eval 0.42] [%clk 0:00:53] } 11. g4 { [%eval -0.08] [%clk 0:00:53] } 11... Qe8 { [%eval 0.77] [%clk 0:00:51] } 12. a3 { [%eval -0.5] [%clk 0:00:51] } 12... Bxc3 { [%eval -0.4] [%clk 0:00:50] } 13. bxc3 { [%eval -0.31] [%clk 0:00:51] } 13... Nh7 { [%eval -0.25] [%clk 0:00:49] } 14. Rg1 { [%eval -0.42] [%clk 0:00:50] } 14... Nc5 { [%eval -0.46] [%clk 0:00:48] } 15. Bf2 { [%eval -0.46] [%clk 0:00:50] } 15... Bc8 { [%eval -0.65] [%clk 0:00:45] } 16. h4 { [%eval -0.56] [%clk 0:00:50] } 16... Bd7 { [%eval -0.16] [%clk 0:00:45] } 17. Be2 { [%eval -0.88] [%clk 0:00:49] } 17... Ba4 { [%eval -0.52] [%clk 0:00:43] } 18. Qb1 { [%eval -0.31] [%clk 0:00:48] } 18... f6 { [%eval 0.0] [%clk 0:00:43] } 19. Nf1 { [%eval -0.24] [%clk 0:00:47] } 19... Nb3 { [%eval 0.5] [%clk 0:00:41] } 20. Ra2 { [%eval 0.0] [%clk 0:00:46] } 20... Rb8 { [%eval 0.31] [%clk 0:00:41] } 21. Ne3 { [%eval 0.28] [%clk 0:00:45] } 21... Nc5 { [%eval 0.18] [%clk 0:00:38] } 22. Nf5 { [%eval 0.3] [%clk 0:00:44] } 22... b5 { [%eval 1.94] [%clk 0:00:35] } 23. Rb2 { [%eval 1.98] [%clk 0:00:39] } 23... a6 { [%eval 2.63] [%clk 0:00:32] } 24. Bxc5 { [%eval 2.43] [%clk 0:00:38] } 24... dxc5 { [%eval 2.32] [%clk 0:00:31] } 25. Kf2 { [%eval 2.44] [%clk 0:00:37] } 25... Qd7 { [%eval 3.37] [%clk 0:00:29] } 26. cxb5 { [%eval 3.43] [%clk 0:00:36] } 26... axb5 { [%eval 3.19] [%clk 0:00:27] } 27. c4 { [%eval 3.46] [%clk 0:00:36] } 27... c6 { [%eval 8.31] [%clk 0:00:25] } 28. dxc6 { [%eval 8.54] [%clk 0:00:35] } 28... Qxc6 { [%eval 13.08] [%clk 0:00:25] } 29. Ne7+ { [%eval 13.12] [%clk 0:00:34] } 1-0
