[Event "Rated Bullet game"]
[Site "https://lichess.org/djvvjv44"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "21:49:00"]
[WhiteElo "3189"]
[BlackElo "2984"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. d3 { [%eval 0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.92] [%clk 0:00:59] } 4. e5 { [%eval 0.71] [%clk 0:00:58] } 4... Nfd7 { [%eval 0.87] [%clk 0:00:59] } 5. d4 { [%eval 0.52] [%clk 0:00:58] } 5... e6 { [%eval 0.87] [%clk 0:00:59] } 6. Bd3 { [%eval 0.96] [%clk 0:00:56] } 6... c5 { [%eval 0.63] [%clk 0:00:58] } 7. c3 { [%eval 0.82] [%clk 0:00:56] } 7... Nc6 { [%eval 0.82] [%clk 0:00:58] } 8. O-O { [%eval 0.87] [%clk 0:00:56] } 8... h6 { [%eval 1.22] [%clk 0:00:57] } 9. a3 { [%eval 1.23] [%clk 0:00:54] } 9... g5 { [%eval 1.59] [%clk 0:00:57] } 10. h3 { [%eval 1.42] [%clk 0:00:53] } 10... Rg8 { [%eval 1.35] [%clk 0:00:55] } 11. b4 { [%eval 1.44] [%clk 0:00:53] } 11... cxd4 { [%eval 2.09] [%clk 0:00:54] } 12. cxd4 { [%eval 2.11] [%clk 0:00:53] } 12... h5 { [%eval 2.07] [%clk 0:00:53] } 13. Be3 { [%eval 1.78] [%clk 0:00:52] } 13... g4 { [%eval 1.51] [%clk 0:00:52] } 14. hxg4 { [%eval -0.31] [%clk 0:00:52] } 14... hxg4 { [%eval -0.3] [%clk 0:00:52] } 15. Nh2 { [%eval 0.07] [%clk 0:00:52] } 15... Qh4 { [%eval -0.41] [%clk 0:00:51] } 16. Nd2 { [%eval -0.52] [%clk 0:00:49] } 16... Rh8 { [%eval 0.0] [%clk 0:00:50] } 17. Bf4 { [%eval -0.05] [%clk 0:00:49] } 17... Nxd4 { [%eval 0.0] [%clk 0:00:47] } 18. Qxg4 { [%eval 0.0] [%clk 0:00:48] } 18... Qe7 { [%eval 3.5] [%clk 0:00:39] } 19. Ndf3 { [%eval 3.81] [%clk 0:00:46] } 19... Nxf3+ { [%eval 3.41] [%clk 0:00:38] } 20. Nxf3 { [%eval 3.37] [%clk 0:00:46] } 20... f5 { [%eval 6.25] [%clk 0:00:35] } 21. exf6 { [%eval 5.68] [%clk 0:00:45] } 21... Nxf6 { [%eval 5.48] [%clk 0:00:35] } 22. Bg6+ { [%eval 5.31] [%clk 0:00:43] } 22... Kd8 { [%eval 6.0] [%clk 0:00:34] } 23. Qg3 { [%eval 5.75] [%clk 0:00:43] } 23... Nh5 { [%eval 5.85] [%clk 0:00:32] } 24. Bxh5 { [%eval 5.6] [%clk 0:00:42] } 24... Rxh5 { [%eval 5.65] [%clk 0:00:32] } 25. Bg5 { [%eval 5.5] [%clk 0:00:41] } 25... Rxg5 { [%eval 5.26] [%clk 0:00:30] } 26. Nxg5 { [%eval 5.54] [%clk 0:00:41] } 26... Bd7 { [%eval 6.69] [%clk 0:00:29] } 27. Rac1 { [%eval 7.03] [%clk 0:00:40] } 27... Ke8 { [%eval 8.14] [%clk 0:00:26] } 28. Rfe1 { [%eval 7.57] [%clk 0:00:39] } 28... Bh6 { [%eval 9.7] [%clk 0:00:24] } 29. Nxe6 { [%eval 9.4] [%clk 0:00:38] } 29... Bxe6 { [%eval 65.65] [%clk 0:00:21] } 30. Rc7 { [%eval #9] [%clk 0:00:37] } 30... Qf6 { [%eval #6] [%clk 0:00:16] } 31. Qg8+ { [%eval #5] [%clk 0:00:37] } 31... Bf8 { [%eval #5] [%clk 0:00:16] } 32. Rxe6+ { [%eval #4] [%clk 0:00:36] } 1-0
