[Event "Rated Bullet game"]
[Site "https://lichess.org/R0MNJdh7"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:55:38"]
[WhiteElo "3160"]
[BlackElo "3037"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:59] } 4... Nc6 { [%eval 0.17] [%clk 0:00:59] } 5. c4 { [%eval -0.33] [%clk 0:00:58] } 5... Nf6 { [%eval 0.0] [%clk 0:00:58] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... Bb4 { [%eval -0.12] [%clk 0:00:57] } 7. Nxc6 { [%eval 0.0] [%clk 0:00:57] } 7... bxc6 { [%eval 0.0] [%clk 0:00:57] } 8. Bd3 { [%eval 0.09] [%clk 0:00:57] } 8... d6 { [%eval 0.3] [%clk 0:00:56] } 9. O-O { [%eval 0.31] [%clk 0:00:56] } 9... e5 { [%eval 0.74] [%clk 0:00:55] } 10. Qe2 { [%eval 0.18] [%clk 0:00:55] } 10... Bxc3 { [%eval 0.14] [%clk 0:00:53] } 11. bxc3 { [%eval 0.0] [%clk 0:00:54] } 11... O-O { [%eval 0.23] [%clk 0:00:53] } 12. c5 { [%eval 0.23] [%clk 0:00:54] } 12... d5 { [%eval 0.35] [%clk 0:00:51] } 13. exd5 { [%eval 0.43] [%clk 0:00:54] } 13... Nxd5 { [%eval 1.25] [%clk 0:00:50] } 14. Qxe5 { [%eval 1.31] [%clk 0:00:53] } 14... Re8 { [%eval 1.39] [%clk 0:00:49] } 15. Qd4 { [%eval 1.43] [%clk 0:00:52] } 15... Qc7 { [%eval 2.17] [%clk 0:00:47] } 16. c4 { [%eval 1.9] [%clk 0:00:50] } 16... Nf6 { [%eval 2.45] [%clk 0:00:44] } 17. Bf4 { [%eval 2.57] [%clk 0:00:50] } 17... Qa5 { [%eval 3.04] [%clk 0:00:43] } 18. Bd6 { [%eval 2.28] [%clk 0:00:48] } 18... Be6 { [%eval 3.16] [%clk 0:00:43] } 19. h3 { [%eval 3.51] [%clk 0:00:47] } 19... Rad8 { [%eval 3.34] [%clk 0:00:42] } 20. Rfe1 { [%eval 2.87] [%clk 0:00:45] } 20... Nd7 { [%eval 4.27] [%clk 0:00:42] } 21. Re3 { [%eval 4.21] [%clk 0:00:44] } 21... h6 { [%eval 6.84] [%clk 0:00:40] } 22. Rae1 { [%eval 4.71] [%clk 0:00:43] } 22... Nf8 { [%eval 5.36] [%clk 0:00:39] } 23. f4 { [%eval 4.13] [%clk 0:00:42] } 23... Qxa2 { [%eval 6.93] [%clk 0:00:38] } 24. Rg3 { [%eval 7.14] [%clk 0:00:41] } 24... g6 { [%eval 7.36] [%clk 0:00:35] } 25. f5 { [%eval 5.75] [%clk 0:00:40] } 1-0
