[Event "Rated Bullet game"]
[Site "https://lichess.org/tOQDlQiM"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:31:36"]
[WhiteElo "2839"]
[BlackElo "3032"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

