[Event "Rated Bullet game"]
[Site "https://lichess.org/mKrXY0gS"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.07"]
[UTCTime "18:57:16"]
[WhiteElo "2949"]
[BlackElo "2994"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Normal Defense"]
[Termination "Normal"]

