[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/Y7GoOmfS"]
[Date "2018.12.15"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:26:39"]
[WhiteElo "2867"]
[BlackElo "2851"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Time forfeit"]

