[Event "Rated Blitz game"]
[Site "https://lichess.org/K6Rj4l9F"]
[Date "2021.11.07"]
[White "DrNykterstein"]
[Black "sp1cycaterpillar"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "20:58:09"]
[WhiteElo "3166"]
[BlackElo "2960"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+19"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nc3 { [%eval 0.12] [%clk 0:02:58] } 2... Nf6 { [%eval 0.13] [%clk 0:02:58] } 3. d4 { [%eval -0.18] [%clk 0:02:54] } 3... exd4 { [%eval -0.17] [%clk 0:02:56] } 4. Qxd4 { [%eval -0.36] [%clk 0:02:54] } 4... Nc6 { [%eval -0.01] [%clk 0:02:54] } 5. Qc4 { [%eval -0.39] [%clk 0:02:53] } 5... Bb4 { [%eval -0.29] [%clk 0:02:41] } 6. Bd2 { [%eval -0.45] [%clk 0:02:51] } 6... O-O { [%eval -0.24] [%clk 0:02:40] } 7. O-O-O { [%eval -0.69] [%clk 0:02:50] } 7... d6 { [%eval -0.33] [%clk 0:02:36] } 8. f3 { [%eval 0.01] [%clk 0:02:48] } 8... Be6 { [%eval 0.05] [%clk 0:02:34] } 9. Qb5 { [%eval 0.08] [%clk 0:02:35] } 9... a6 { [%eval 0.0] [%clk 0:02:26] } 10. Qg5 { [%eval 0.09] [%clk 0:02:34] } 10... b5 { [%eval 0.16] [%clk 0:02:14] } 11. Nge2 { [%eval 0.02] [%clk 0:02:31] } 11... Ne5 { [%eval 0.03] [%clk 0:01:52] } 12. Nf4 { [%eval -0.16] [%clk 0:02:27] } 12... Qd7 { [%eval 0.32] [%clk 0:01:45] } 13. h4 { [%eval 0.28] [%clk 0:02:19] } 13... Bc5 { [%eval 0.49] [%clk 0:01:35] } 14. h5 { [%eval 0.54] [%clk 0:02:16] } 14... h6 { [%eval 0.73] [%clk 0:01:33] } 15. Qg3 { [%eval 0.49] [%clk 0:02:15] } 15... b4 { [%eval 1.54] [%clk 0:01:31] } 16. Ncd5 { [%eval 2.0] [%clk 0:02:11] } 16... Nxd5 { [%eval 2.1] [%clk 0:01:24] } 17. Nxd5 { [%eval 0.59] [%clk 0:02:10] } 17... Kh8 { [%eval 0.91] [%clk 0:01:17] } 18. Kb1 { [%eval -0.35] [%clk 0:01:14] } 18... a5 { [%eval -0.52] [%clk 0:01:08] } 19. Be2 { [%eval -0.94] [%clk 0:01:10] } 19... f5 { [%eval -0.22] [%clk 0:01:02] } 20. f4 { [%eval -1.1] [%clk 0:01:06] } 20... Bxd5 { [%eval 0.12] [%clk 0:01:00] } 21. exd5 { [%eval 0.47] [%clk 0:01:03] } 21... Ng4 { [%eval 0.0] [%clk 0:01:00] } 22. Bxg4 { [%eval 0.01] [%clk 0:01:02] } 22... fxg4 { [%eval 0.15] [%clk 0:00:59] } 23. Rhe1 { [%eval -1.45] [%clk 0:00:55] } 23... Rae8 { [%eval 0.0] [%clk 0:00:58] } 24. Qd3 { [%eval -1.38] [%clk 0:00:52] } 24... Bf2 { [%eval -1.55] [%clk 0:00:50] } 25. Rxe8 { [%eval -1.42] [%clk 0:00:51] } 25... Rxe8 { [%eval -0.04] [%clk 0:00:49] } 26. Qg6 { [%eval -0.4] [%clk 0:00:46] } 26... g3 { [%eval -0.49] [%clk 0:00:44] } 27. f5 { [%eval -2.02] [%clk 0:00:45] } 27... Rf8 { [%eval -1.88] [%clk 0:00:43] } 28. Bxh6 { [%eval -5.23] [%clk 0:00:31] } 28... gxh6 { [%eval -4.14] [%clk 0:00:41] } 29. Qxh6+ { [%eval -4.85] [%clk 0:00:31] } 29... Kg8 { [%eval -4.18] [%clk 0:00:41] } 30. f6 { [%eval -5.79] [%clk 0:00:22] } 30... Qf7 { [%eval -5.75] [%clk 0:00:37] } 31. Qg5+ { [%eval -5.72] [%clk 0:00:21] } 31... Kh8 { [%eval -5.28] [%clk 0:00:36] } 32. Qg4 { [%eval -6.79] [%clk 0:00:20] } 32... Qxf6 { [%eval -7.06] [%clk 0:00:35] } 33. Qc4 { [%eval -8.43] [%clk 0:00:19] } 33... Rf7 { [%eval -6.82] [%clk 0:00:32] } 34. Qb5 { [%eval -6.7] [%clk 0:00:18] } 34... Bb6 { [%eval -6.28] [%clk 0:00:31] } 35. a3 { [%eval -6.93] [%clk 0:00:14] } 35... bxa3 { [%eval -6.76] [%clk 0:00:30] } 36. bxa3 { [%eval -7.25] [%clk 0:00:14] } 36... Kh7 { [%eval -4.94] [%clk 0:00:28] } 37. Rh1 { [%eval -7.15] [%clk 0:00:13] } 37... Qf5 { [%eval -6.63] [%clk 0:00:21] } 38. Qe8 { [%eval -8.46] [%clk 0:00:11] } 38... Bd4 { [%eval -8.54] [%clk 0:00:20] } 39. Re1 { [%eval -8.91] [%clk 0:00:09] } 39... Be5 { [%eval -8.3] [%clk 0:00:19] } 40. h6 { [%eval -9.12] [%clk 0:00:07] } 40... Qg6 { [%eval -8.56] [%clk 0:00:18] } 0-1
