[Event "Rated Blitz game"]
[Site "https://lichess.org/oTB1m6vr"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "02:33:52"]
[WhiteElo "2810"]
[BlackElo "2941"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. c3 { [%eval 0.0] [%clk 0:02:59] } 2... e6 { [%eval 0.17] [%clk 0:02:57] } 3. d4 { [%eval -0.13] [%clk 0:02:57] } 3... d5 { [%eval 0.0] [%clk 0:02:57] } 4. exd5 { [%eval 0.24] [%clk 0:02:56] } 4... exd5 { [%eval 0.44] [%clk 0:02:57] } 5. Nf3 { [%eval 0.28] [%clk 0:02:55] } 5... Nc6 { [%eval 0.43] [%clk 0:02:55] } 6. Bb5 { [%eval 0.23] [%clk 0:02:54] } 6... cxd4 { [%eval 0.54] [%clk 0:02:53] } 7. Nxd4 { [%eval 0.21] [%clk 0:02:53] } 7... Bd7 { [%eval 0.45] [%clk 0:02:52] } 8. O-O { [%eval 0.37] [%clk 0:02:53] } 8... Bd6 { [%eval 0.35] [%clk 0:02:52] } 9. c4 { [%eval 0.13] [%clk 0:02:40] } 9... Nge7 { [%eval 0.13] [%clk 0:02:43] } 10. cxd5 { [%eval 0.21] [%clk 0:02:22] } 10... Nxd5 { [%eval 0.32] [%clk 0:02:43] } 11. Re1+ { [%eval 0.33] [%clk 0:02:18] } 11... Be7 { [%eval 0.4] [%clk 0:02:43] } 12. Nxc6 { [%eval 0.2] [%clk 0:02:12] } 12... bxc6 { [%eval 0.48] [%clk 0:02:43] } 13. Bc4 { [%eval 0.12] [%clk 0:02:08] } 13... O-O { [%eval 0.13] [%clk 0:02:41] } 14. Nc3 { [%eval 0.19] [%clk 0:02:03] } 14... Be6 { [%eval 0.22] [%clk 0:02:36] } 15. Bxd5 { [%eval 0.19] [%clk 0:02:00] } 15... cxd5 { [%eval 0.32] [%clk 0:02:36] } 16. Be3 { [%eval 0.26] [%clk 0:01:58] } 16... Rb8 { [%eval 0.32] [%clk 0:02:30] } 17. Qd2 { [%eval 0.28] [%clk 0:01:56] } 17... Bf6 { [%eval 1.57] [%clk 0:02:28] } 18. Bxa7 { [%eval 1.59] [%clk 0:01:51] } 18... Rb4 { [%eval 3.18] [%clk 0:01:53] } 19. Bc5 { [%eval 2.84] [%clk 0:01:47] } 19... Qb8 { [%eval 4.05] [%clk 0:01:43] } 20. Bxb4 { [%eval 4.15] [%clk 0:01:36] } 20... Qxb4 { [%eval 4.02] [%clk 0:01:43] } 21. Rad1 { [%eval 3.95] [%clk 0:01:35] } 21... Bxc3 { [%eval 3.93] [%clk 0:01:31] } 22. Qxc3 { [%eval 4.16] [%clk 0:01:31] } 22... Qxc3 { [%eval 4.08] [%clk 0:01:30] } 23. bxc3 { [%eval 4.05] [%clk 0:01:31] } 23... Ra8 { [%eval 3.93] [%clk 0:01:29] } 24. a4 { [%eval 4.01] [%clk 0:01:25] } 24... Rxa4 { [%eval 3.96] [%clk 0:01:27] } 25. Ra1 { [%eval 3.6] [%clk 0:01:24] } 1-0
