[Event "Rated Bullet game"]
[Site "https://lichess.org/bTtEbOzn"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "19:06:02"]
[WhiteElo "3148"]
[BlackElo "3091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.25] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.24] [%clk 0:00:58] } 4. e3 { [%eval -0.09] [%clk 0:00:59] } 4... Bb4 { [%eval 0.28] [%clk 0:00:56] } 5. a3 { [%eval 0.13] [%clk 0:00:58] } 5... Be7 { [%eval 0.55] [%clk 0:00:56] } 6. b4 { [%eval 0.36] [%clk 0:00:57] } 6... d6 { [%eval 0.48] [%clk 0:00:55] } 7. Nc3 { [%eval 0.4] [%clk 0:00:57] } 7... O-O { [%eval 0.37] [%clk 0:00:55] } 8. Nge2 { [%eval 0.13] [%clk 0:00:56] } 8... a5 { [%eval 0.05] [%clk 0:00:53] } 9. b5 { [%eval 0.04] [%clk 0:00:55] } 9... Nb8 { [%eval 0.0] [%clk 0:00:53] } 10. Ng3 { [%eval 0.09] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.27] [%clk 0:00:52] } 11. Be2 { [%eval 0.39] [%clk 0:00:55] } 11... Re8 { [%eval 0.65] [%clk 0:00:52] } 12. O-O { [%eval 0.44] [%clk 0:00:55] } 12... Nb6 { [%eval 0.66] [%clk 0:00:51] } 13. f4 { [%eval 0.46] [%clk 0:00:55] } 13... Bf8 { [%eval 0.9] [%clk 0:00:49] } 14. Qc2 { [%eval 0.88] [%clk 0:00:52] } 14... Be6 { [%eval 0.63] [%clk 0:00:47] } 15. Nce4 { [%eval 1.26] [%clk 0:00:50] } 15... Nxe4 { [%eval 1.3] [%clk 0:00:47] } 16. Nxe4 { [%eval 1.5] [%clk 0:00:50] } 16... Bxc4 { [%eval 4.38] [%clk 0:00:41] } 17. Ng5 { [%eval 4.72] [%clk 0:00:47] } 17... Qxg5 { [%eval 4.77] [%clk 0:00:37] } 18. fxg5 { [%eval 4.75] [%clk 0:00:47] } 18... Bxe2 { [%eval 5.1] [%clk 0:00:36] } 19. Rf2 { [%eval 3.37] [%clk 0:00:39] } 19... Bh5 { [%eval 3.48] [%clk 0:00:36] } 20. Qxc7 { [%eval 3.21] [%clk 0:00:38] } 20... Na4 { [%eval 3.44] [%clk 0:00:35] } 21. Bc3 { [%eval 3.41] [%clk 0:00:37] } 21... b6 { [%eval 3.28] [%clk 0:00:32] } 22. Qc4 { [%eval 3.6] [%clk 0:00:34] } 22... Nc5 { [%eval 3.51] [%clk 0:00:30] } 23. Raf1 { [%eval 3.84] [%clk 0:00:32] } 23... Ra7 { [%eval 3.97] [%clk 0:00:28] } 24. Qd5 { [%eval 2.79] [%clk 0:00:30] } 24... Bg6 { [%eval 3.16] [%clk 0:00:27] } 25. h4 { [%eval 2.78] [%clk 0:00:29] } 25... Be4 { [%eval 2.64] [%clk 0:00:26] } 26. Qa2 { [%eval 2.8] [%clk 0:00:27] } 26... d5 { [%eval 2.88] [%clk 0:00:23] } 27. d4 { [%eval 3.11] [%clk 0:00:25] } 27... Nd3 { [%eval 2.92] [%clk 0:00:22] } 28. dxe5 { [%eval 2.01] [%clk 0:00:24] } 28... Nxf2 { [%eval 1.62] [%clk 0:00:21] } 29. Rxf2 { [%eval 1.64] [%clk 0:00:24] } 29... Rc7 { [%eval 1.76] [%clk 0:00:20] } 30. Bd4 { [%eval 1.82] [%clk 0:00:24] } 30... Bc5 { [%eval 3.38] [%clk 0:00:19] } 31. a4 { [%eval 2.43] [%clk 0:00:23] } 31... Rec8 { [%eval 3.32] [%clk 0:00:17] } 32. Kh2 { [%eval 3.86] [%clk 0:00:22] } 32... Bxd4 { [%eval 4.04] [%clk 0:00:16] } 33. exd4 { [%eval 3.81] [%clk 0:00:22] } 33... Rc2 { [%eval 3.49] [%clk 0:00:16] } 34. Rxc2 { [%eval 3.94] [%clk 0:00:22] } 34... Rxc2 { [%eval 3.94] [%clk 0:00:16] } 35. Qa3 { [%eval 3.1] [%clk 0:00:21] } 35... Rxg2+ { [%eval 3.9] [%clk 0:00:15] } 36. Kh3 { [%eval 3.2] [%clk 0:00:21] } 36... Rc2 { [%eval 5.5] [%clk 0:00:12] } 37. Qe7 { [%eval 5.32] [%clk 0:00:20] } 37... Rc3+ { [%eval 5.92] [%clk 0:00:10] } 38. Kh2 { [%eval 5.08] [%clk 0:00:18] } 38... Rc2+ { [%eval 5.21] [%clk 0:00:10] } 39. Kg3 { [%eval 5.07] [%clk 0:00:18] } 39... Rc3+ { [%eval 5.8] [%clk 0:00:10] } 40. Kf2 { [%eval 5.63] [%clk 0:00:18] } 40... Rc2+ { [%eval 5.5] [%clk 0:00:09] } 41. Ke1 { [%eval 5.49] [%clk 0:00:17] } 41... Rc1+ { [%eval 5.6] [%clk 0:00:09] } 42. Kd2 { [%eval 5.59] [%clk 0:00:16] } 42... Rc2+ { [%eval 5.58] [%clk 0:00:09] } 43. Kd1 { [%eval 5.7] [%clk 0:00:16] } 43... Rc8 { [%eval 5.83] [%clk 0:00:08] } 44. e6 { [%eval 5.95] [%clk 0:00:15] } 44... Rf8 { [%eval 6.0] [%clk 0:00:07] } 45. exf7+ { [%eval 6.02] [%clk 0:00:13] } 45... Rxf7 { [%eval 6.0] [%clk 0:00:07] } 46. Qe8+ { [%eval 5.98] [%clk 0:00:13] } 46... Rf8 { [%eval 6.1] [%clk 0:00:07] } 47. Qe6+ { [%eval 6.02] [%clk 0:00:13] } 47... Kh8 { [%eval 6.48] [%clk 0:00:06] } 48. Qxb6 { [%eval 6.45] [%clk 0:00:13] } 48... Rf1+ { [%eval 6.98] [%clk 0:00:05] } 49. Ke2 { [%eval 6.77] [%clk 0:00:12] } 49... Rf8 { [%eval 6.74] [%clk 0:00:05] } 50. Qd6 { [%eval 7.45] [%clk 0:00:11] } 50... Re8 { [%eval 8.01] [%clk 0:00:05] } 51. Kd2 { [%eval 7.3] [%clk 0:00:10] } 51... Bf3 { [%eval 7.75] [%clk 0:00:04] } 52. b6 { [%eval 8.09] [%clk 0:00:10] } 52... Re2+ { [%eval 8.12] [%clk 0:00:04] } 53. Kd3 { [%eval 7.89] [%clk 0:00:10] } 53... Re8 { [%eval 7.94] [%clk 0:00:04] } 54. b7 { [%eval 7.75] [%clk 0:00:09] } 54... h5 { [%eval 24.32] [%clk 0:00:03] } 55. b8=Q { [%eval 22.65] [%clk 0:00:08] } 55... Rxb8 { [%eval 14.05] [%clk 0:00:03] } 56. Qxb8+ { [%eval 19.31] [%clk 0:00:08] } 56... Kh7 { [%eval 18.01] [%clk 0:00:02] } 57. Qf4 { [%eval 55.06] [%clk 0:00:08] } 57... Be4+ { [%eval 9.4] [%clk 0:00:02] } 58. Ke3 { [%eval 18.9] [%clk 0:00:08] } 58... Kg6 { [%eval 18.9] [%clk 0:00:01] } 59. Qe5 { [%eval 19.72] [%clk 0:00:08] } 1-0
