[Event "Titled Arena July '19"]
[Site "https://lichess.org/Ot9d3MW0"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:24:19"]
[WhiteElo "3064"]
[BlackElo "2947"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. h4 { [%eval 0.0] [%clk 0:00:59] } 3... h5 { [%eval 0.61] [%clk 0:00:59] } 4. Nc3 { [%eval 0.23] [%clk 0:00:58] } 4... d6 { [%eval 0.36] [%clk 0:00:58] } 5. Be3 { [%eval 0.29] [%clk 0:00:58] } 5... Nc6 { [%eval 0.35] [%clk 0:00:58] } 6. f3 { [%eval 0.83] [%clk 0:00:58] } 6... Nf6 { [%eval 0.72] [%clk 0:00:57] } 7. Qd2 { [%eval 0.75] [%clk 0:00:57] } 7... e5 { [%eval 0.85] [%clk 0:00:57] } 8. Nge2 { [%eval 0.47] [%clk 0:00:56] } 8... O-O { [%eval 0.62] [%clk 0:00:54] } 9. O-O-O { [%eval 0.72] [%clk 0:00:56] } 9... b5 { [%eval 1.62] [%clk 0:00:53] } 10. Nxb5 { [%eval 1.55] [%clk 0:00:55] } 10... Rb8 { [%eval 1.9] [%clk 0:00:53] } 11. Nbc3 { [%eval 0.65] [%clk 0:00:53] } 11... d5 { [%eval 1.8] [%clk 0:00:50] } 12. dxe5 { [%eval 1.66] [%clk 0:00:53] } 12... Nxe5 { [%eval 1.9] [%clk 0:00:50] } 13. Nf4 { [%eval 2.04] [%clk 0:00:51] } 13... c6 { [%eval 1.64] [%clk 0:00:49] } 14. exd5 { [%eval 1.67] [%clk 0:00:50] } 14... Qa5 { [%eval 2.07] [%clk 0:00:48] } 15. Bd4 { [%eval 1.54] [%clk 0:00:48] } 15... Nxd5 { [%eval 2.32] [%clk 0:00:41] } 16. Ncxd5 { [%eval 2.09] [%clk 0:00:46] } 16... Qxa2 { [%eval 3.54] [%clk 0:00:40] } 17. Ne7+ { [%eval 2.62] [%clk 0:00:45] } 17... Kh7 { [%eval 2.57] [%clk 0:00:40] } 18. Qc3 { [%eval 2.75] [%clk 0:00:45] } 18... Rd8 { [%eval 2.63] [%clk 0:00:24] } 19. Qa3 { [%eval 2.54] [%clk 0:00:44] } 19... Nd3+ { [%eval 5.85] [%clk 0:00:18] } 20. Rxd3 { [%eval 4.85] [%clk 0:00:42] } 20... Qxa3 { [%eval 5.04] [%clk 0:00:16] } 21. bxa3 { [%eval 5.12] [%clk 0:00:42] } 21... Bxd4 { [%eval 7.24] [%clk 0:00:15] } 22. Rxd4 { [%eval 4.87] [%clk 0:00:41] } 22... Rd5 { [%eval 13.1] [%clk 0:00:15] } 23. Nxc6 { [%eval 10.55] [%clk 0:00:41] } 1-0
