[Event "Titled Arena February '21"]
[Site "https://lichess.org/DfgKh0pS"]
[Date "2021.02.20"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:27:37"]
[WhiteElo "2753"]
[BlackElo "3069"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... e6 { [%eval 0.97] [%clk 0:00:59] } 4. h4 { [%eval 0.82] [%clk 0:00:58] } 4... h6 { [%eval 1.67] [%clk 0:00:59] } 5. Be3 { [%eval 0.92] [%clk 0:00:57] } 5... Ne7 { [%eval 1.9] [%clk 0:00:58] } 6. Qd2 { [%eval 1.07] [%clk 0:00:57] } 6... d5 { [%eval 0.95] [%clk 0:00:57] } 7. f3 { [%eval 0.99] [%clk 0:00:57] } 7... c5 { [%eval 1.48] [%clk 0:00:56] } 8. O-O-O { [%eval 0.02] [%clk 0:00:55] } 8... Nbc6 { [%eval 1.85] [%clk 0:00:55] } 9. Nge2 { [%eval 0.39] [%clk 0:00:53] } 9... dxe4 { [%eval 0.62] [%clk 0:00:55] } 10. Nxe4 { [%eval 0.48] [%clk 0:00:53] } 10... cxd4 { [%eval 0.67] [%clk 0:00:53] } 11. Nxd4 { [%eval 0.47] [%clk 0:00:53] } 11... Nxd4 { [%eval 0.59] [%clk 0:00:52] } 12. Bxd4 { [%eval 0.3] [%clk 0:00:53] } 12... Bxd4 { [%eval 0.47] [%clk 0:00:52] } 13. Qxd4 { [%eval 0.61] [%clk 0:00:53] } 13... Qxd4 { [%eval 0.55] [%clk 0:00:51] } 14. Rxd4 { [%eval 0.12] [%clk 0:00:53] } 14... Nf5 { [%eval 0.59] [%clk 0:00:50] } 15. Rd2 { [%eval 0.08] [%clk 0:00:50] } 15... Ke7 { [%eval 0.14] [%clk 0:00:50] } 16. Bd3 { [%eval 0.12] [%clk 0:00:49] } 16... Bd7 { [%eval 0.53] [%clk 0:00:49] } 17. g4 { [%eval -0.22] [%clk 0:00:48] } 17... Nd4 { [%eval -0.01] [%clk 0:00:48] } 18. Rf1 { [%eval -0.17] [%clk 0:00:47] } 18... Rad8 { [%eval -0.18] [%clk 0:00:46] } 19. c3 { [%eval -0.05] [%clk 0:00:47] } 19... Nc6 { [%eval -0.01] [%clk 0:00:46] } 20. f4 { [%eval 0.19] [%clk 0:00:45] } 20... e5 { [%eval 1.65] [%clk 0:00:43] } 21. f5 { [%eval 1.64] [%clk 0:00:44] } 21... gxf5 { [%eval 1.84] [%clk 0:00:43] } 22. gxf5 { [%eval 2.11] [%clk 0:00:44] } 22... f6 { [%eval 2.32] [%clk 0:00:43] } 23. Bc4 { [%eval 2.56] [%clk 0:00:41] } 23... Bc8 { [%eval 4.81] [%clk 0:00:40] } 24. Rg2 { [%eval 5.18] [%clk 0:00:40] } 24... Rh7 { [%eval 7.16] [%clk 0:00:38] } 25. Rg6 { [%eval 6.3] [%clk 0:00:38] } 25... Rf8 { [%eval 7.44] [%clk 0:00:37] } 26. Be6 { [%eval 1.82] [%clk 0:00:37] } 26... Bxe6 { [%eval 1.78] [%clk 0:00:36] } 27. fxe6 { [%eval 1.8] [%clk 0:00:37] } 27... f5 { [%eval 2.35] [%clk 0:00:35] } 28. Nc5 { [%eval 1.0] [%clk 0:00:34] } 28... Rf6 { [%eval 1.33] [%clk 0:00:34] } 29. Rg8 { [%eval 1.06] [%clk 0:00:27] } 29... b6 { [%eval 1.79] [%clk 0:00:33] } 30. Nd3 { [%eval -1.71] [%clk 0:00:24] } 30... f4 { [%eval 3.24] [%clk 0:00:33] } 31. Rc8 { [%eval 2.48] [%clk 0:00:23] } 31... Kd6 { [%eval 3.07] [%clk 0:00:31] } 32. Rxc6+ { [%eval -5.45] [%clk 0:00:20] } 32... Kxc6 { [%eval -4.9] [%clk 0:00:30] } 33. Nxe5+ { [%eval -4.9] [%clk 0:00:20] } 33... Kd6 { [%eval -5.09] [%clk 0:00:29] } 34. Nd3 { [%eval -5.56] [%clk 0:00:20] } 34... f3 { [%eval -5.71] [%clk 0:00:28] } 35. Kd2 { [%eval -6.12] [%clk 0:00:19] } 35... Kxe6 { [%eval -5.48] [%clk 0:00:27] } 36. Ke3 { [%eval -5.98] [%clk 0:00:19] } 36... Rhf7 { [%eval -5.55] [%clk 0:00:27] } 37. Kf2 { [%eval -5.57] [%clk 0:00:18] } 37... Rg7 { [%eval -5.63] [%clk 0:00:26] } 38. Re1+ { [%eval -6.61] [%clk 0:00:18] } 38... Kd6 { [%eval -6.71] [%clk 0:00:25] } 0-1
