[Event "Rated Bullet game"]
[Site "https://lichess.org/FqsFWaM4"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:21:29"]
[WhiteElo "3301"]
[BlackElo "3065"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Bg5 { [%eval 0.0] [%clk 0:00:58] } 3... h6 { [%eval 0.25] [%clk 0:00:59] } 4. Bxf6 { [%eval 0.2] [%clk 0:00:57] } 4... Qxf6 { [%eval 0.12] [%clk 0:00:59] } 5. e4 { [%eval 0.13] [%clk 0:00:56] } 5... d6 { [%eval 0.3] [%clk 0:00:59] } 6. Nd2 { [%eval 0.5] [%clk 0:00:55] } 6... Nd7 { [%eval 0.37] [%clk 0:00:58] } 7. Ngf3 { [%eval 0.26] [%clk 0:00:53] } 7... Qe7 { [%eval 0.2] [%clk 0:00:58] } 8. Bd3 { [%eval 0.01] [%clk 0:00:53] } 8... g6 { [%eval -0.14] [%clk 0:00:58] } 9. O-O { [%eval -0.01] [%clk 0:00:53] } 9... Bg7 { [%eval 0.0] [%clk 0:00:58] } 10. Re1 { [%eval 0.0] [%clk 0:00:52] } 10... O-O { [%eval 0.2] [%clk 0:00:58] } 11. Qe2 { [%eval 0.28] [%clk 0:00:52] } 11... a6 { [%eval 0.27] [%clk 0:00:58] } 12. a4 { [%eval 0.17] [%clk 0:00:52] } 12... b6 { [%eval 0.0] [%clk 0:00:57] } 13. a5 { [%eval 0.0] [%clk 0:00:52] } 13... b5 { [%eval 0.11] [%clk 0:00:57] } 14. Nf1 { [%eval -0.58] [%clk 0:00:50] } 14... Bb7 { [%eval -0.59] [%clk 0:00:56] } 15. Ne3 { [%eval -0.76] [%clk 0:00:50] } 15... c5 { [%eval -0.89] [%clk 0:00:56] } 16. d5 { [%eval -1.16] [%clk 0:00:50] } 16... c4 { [%eval -1.01] [%clk 0:00:52] } 17. dxe6 { [%eval -5.56] [%clk 0:00:48] } 17... cxd3 { [%eval -5.29] [%clk 0:00:51] } 18. exf7+ { [%eval -7.91] [%clk 0:00:48] } 18... Rxf7 { [%eval -7.93] [%clk 0:00:49] } 19. Qxd3 { [%eval -8.35] [%clk 0:00:48] } 19... Nc5 { [%eval -4.59] [%clk 0:00:46] } 20. Qd1 { [%eval -5.78] [%clk 0:00:47] } 20... Qxe4 { [%eval -5.5] [%clk 0:00:43] } 21. Qxd6 { [%eval -8.32] [%clk 0:00:45] } 21... Rxf3 { [%eval -8.23] [%clk 0:00:36] } 22. Nf1 { [%eval -8.66] [%clk 0:00:44] } 22... Qg4 { [%eval -7.8] [%clk 0:00:28] } 23. Qxc5 { [%eval -18.69] [%clk 0:00:34] } 23... Rf5 { [%eval -5.44] [%clk 0:00:21] } 24. f3 { [%eval -6.1] [%clk 0:00:33] } 24... Qxg2+ { [%eval -5.29] [%clk 0:00:18] } 25. Kxg2 { [%eval -5.23] [%clk 0:00:32] } 25... Rxc5 { [%eval -5.15] [%clk 0:00:17] } 26. Re7 { [%eval -5.18] [%clk 0:00:32] } 26... Bc6 { [%eval -4.95] [%clk 0:00:16] } 27. Rd1 { [%eval -4.98] [%clk 0:00:31] } 27... Rd5 { [%eval -4.49] [%clk 0:00:14] } 28. Rxd5 { [%eval -4.49] [%clk 0:00:29] } 28... Bxd5 { [%eval -4.18] [%clk 0:00:14] } 29. Ne3 { [%eval -4.55] [%clk 0:00:29] } 29... Bb3 { [%eval -4.41] [%clk 0:00:13] } 30. Ng4 { [%eval -5.57] [%clk 0:00:27] } 30... Rd8 { [%eval -5.39] [%clk 0:00:12] } 31. Ra7 { [%eval -6.24] [%clk 0:00:26] } 31... Rd6 { [%eval -4.51] [%clk 0:00:11] } 32. Nf2 { [%eval -4.66] [%clk 0:00:24] } 32... Rd2 { [%eval -4.04] [%clk 0:00:10] } 33. Kg3 { [%eval -4.75] [%clk 0:00:24] } 33... Be5+ { [%eval -4.78] [%clk 0:00:08] } 34. f4 { [%eval -4.77] [%clk 0:00:24] } 34... Bxf4+ { [%eval -4.71] [%clk 0:00:08] } 35. Kxf4 { [%eval -4.48] [%clk 0:00:24] } 35... Rxf2+ { [%eval -4.4] [%clk 0:00:07] } 36. Ke3 { [%eval -5.2] [%clk 0:00:23] } 36... Rxb2 { [%eval -4.54] [%clk 0:00:07] } 0-1
