[Event "Rated Bullet game"]
[Site "https://lichess.org/Qat4D0pg"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "21:43:25"]
[WhiteElo "3232"]
[BlackElo "3255"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... d6 { [%eval 0.36] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.19] [%clk 0:00:58] } 4. d4 { [%eval 0.32] [%clk 0:00:59] } 4... cxd4 { [%eval 0.26] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:57] } 6. f3 { [%eval 0.28] [%clk 0:00:59] } 6... e5 { [%eval 0.16] [%clk 0:00:57] } 7. Nb3 { [%eval 0.09] [%clk 0:00:58] } 7... Be6 { [%eval 0.22] [%clk 0:00:56] } 8. Be3 { [%eval 0.25] [%clk 0:00:58] } 8... Be7 { [%eval 0.21] [%clk 0:00:55] } 9. Qd2 { [%eval 0.49] [%clk 0:00:57] } 9... O-O { [%eval 0.37] [%clk 0:00:55] } 10. g4 { [%eval -0.8] [%clk 0:00:56] } 10... d5 { [%eval -0.76] [%clk 0:00:54] } 11. g5 { [%eval -1.27] [%clk 0:00:54] } 11... Nxe4 { [%eval -0.41] [%clk 0:00:52] } 12. fxe4 { [%eval -0.2] [%clk 0:00:52] } 12... d4 { [%eval -0.54] [%clk 0:00:52] } 13. h4 { [%eval -1.76] [%clk 0:00:52] } 13... dxe3 { [%eval -0.89] [%clk 0:00:49] } 14. Qxe3 { [%eval -0.95] [%clk 0:00:52] } 14... Nc6 { [%eval 0.4] [%clk 0:00:48] } 15. Bh3 { [%eval -1.07] [%clk 0:00:51] } 15... Nd4 { [%eval 0.6] [%clk 0:00:48] } 16. O-O-O { [%eval 0.75] [%clk 0:00:50] } 16... Bxb3 { [%eval 0.58] [%clk 0:00:46] } 17. axb3 { [%eval 1.31] [%clk 0:00:48] } 17... Bc5 { [%eval 2.17] [%clk 0:00:46] } 18. Kb1 { [%eval 2.13] [%clk 0:00:47] } 18... Qa5 { [%eval 3.4] [%clk 0:00:43] } 19. Qd3 { [%eval 2.28] [%clk 0:00:44] } 19... Rfd8 { [%eval 2.62] [%clk 0:00:41] } 20. Nd5 { [%eval 2.7] [%clk 0:00:44] } 20... Nc6 { [%eval 4.82] [%clk 0:00:39] } 21. c3 { [%eval 4.46] [%clk 0:00:43] } 21... Bf8 { [%eval 4.79] [%clk 0:00:38] } 22. Rhf1 { [%eval 4.75] [%clk 0:00:42] } 22... Rd6 { [%eval 6.13] [%clk 0:00:35] } 23. Qf3 { [%eval 5.69] [%clk 0:00:40] } 23... Nd8 { [%eval 5.26] [%clk 0:00:35] } 24. b4 { [%eval 5.33] [%clk 0:00:39] } 24... Qb5 { [%eval 7.96] [%clk 0:00:34] } 25. Nc7 { [%eval 8.19] [%clk 0:00:37] } 1-0
