[Event "Rated Bullet game"]
[Site "https://lichess.org/d13G7ePO"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:11:59"]
[WhiteElo "3062"]
[BlackElo "3184"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.35] [%clk 0:01:00] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.1] [%clk 0:00:59] } 4... e6 { [%eval 0.2] [%clk 0:00:58] } 5. Be2 { [%eval 0.21] [%clk 0:00:59] } 5... h6 { [%eval 0.37] [%clk 0:00:58] } 6. O-O { [%eval 0.25] [%clk 0:00:59] } 6... Ne7 { [%eval 0.5] [%clk 0:00:57] } 7. Nbd2 { [%eval 0.44] [%clk 0:00:58] } 7... Nd7 { [%eval 0.39] [%clk 0:00:56] } 8. a4 { [%eval 0.38] [%clk 0:00:57] } 8... c5 { [%eval 0.32] [%clk 0:00:55] } 9. c4 { [%eval 0.26] [%clk 0:00:57] } 9... Rc8 { [%eval 0.65] [%clk 0:00:52] } 10. a5 { [%eval 0.19] [%clk 0:00:56] } 10... a6 { [%eval 0.51] [%clk 0:00:50] } 11. Re1 { [%eval -0.2] [%clk 0:00:55] } 11... dxc4 { [%eval 0.38] [%clk 0:00:45] } 12. Nxc4 { [%eval 0.59] [%clk 0:00:54] } 12... Nd5 { [%eval 0.55] [%clk 0:00:45] } 13. Qb3 { [%eval 0.41] [%clk 0:00:48] } 13... Qc7 { [%eval 1.86] [%clk 0:00:43] } 14. Bd2 { [%eval 1.55] [%clk 0:00:46] } 14... Be7 { [%eval 1.73] [%clk 0:00:42] } 15. Rac1 { [%eval 0.79] [%clk 0:00:45] } 15... O-O { [%eval 0.71] [%clk 0:00:41] } 16. Bd3 { [%eval 0.12] [%clk 0:00:44] } 16... Bxd3 { [%eval 0.0] [%clk 0:00:39] } 17. Qxd3 { [%eval -0.12] [%clk 0:00:44] } 17... Rfd8 { [%eval 0.5] [%clk 0:00:38] } 18. Qe4 { [%eval 0.6] [%clk 0:00:43] } 18... Nf8 { [%eval 1.54] [%clk 0:00:37] } 19. Qg4 { [%eval 1.71] [%clk 0:00:42] } 19... Kh7 { [%eval 1.83] [%clk 0:00:37] } 20. Qh5 { [%eval 0.62] [%clk 0:00:40] } 20... Ng6 { [%eval 0.68] [%clk 0:00:35] } 21. h4 { [%eval -0.11] [%clk 0:00:37] } 21... Qd7 { [%eval 1.34] [%clk 0:00:33] } 22. Qg4 { [%eval 0.0] [%clk 0:00:36] } 22... cxd4 { [%eval 0.0] [%clk 0:00:31] } 23. h5 { [%eval 0.0] [%clk 0:00:34] } 23... Nf8 { [%eval -0.03] [%clk 0:00:29] } 24. Qxd4 { [%eval 0.0] [%clk 0:00:32] } 24... Qb5 { [%eval -0.08] [%clk 0:00:28] } 25. Qe4+ { [%eval -0.5] [%clk 0:00:30] } 25... Kg8 { [%eval -0.3] [%clk 0:00:27] } 26. Qg4 { [%eval -0.35] [%clk 0:00:27] } 26... Kh8 { [%eval -0.4] [%clk 0:00:25] } 27. Nd6 { [%eval -0.82] [%clk 0:00:26] } 27... Bxd6 { [%eval -0.72] [%clk 0:00:25] } 28. Rxc8 { [%eval -0.77] [%clk 0:00:25] } 28... Rxc8 { [%eval -0.93] [%clk 0:00:25] } 29. exd6 { [%eval -0.8] [%clk 0:00:25] } 29... f6 { [%eval 0.55] [%clk 0:00:24] } 30. Nd4 { [%eval 0.55] [%clk 0:00:21] } 30... Qd7 { [%eval 0.6] [%clk 0:00:23] } 31. Nxe6 { [%eval -0.94] [%clk 0:00:21] } 31... Re8 { [%eval -1.08] [%clk 0:00:22] } 32. Nxf8 { [%eval -6.69] [%clk 0:00:15] } 32... Rxe1+ { [%eval -6.58] [%clk 0:00:21] } 33. Bxe1 { [%eval -6.53] [%clk 0:00:15] } 33... Qxg4 { [%eval -6.42] [%clk 0:00:20] } 34. d7 { [%eval -6.33] [%clk 0:00:15] } 34... Nf4 { [%eval -6.03] [%clk 0:00:17] } 35. g3 { [%eval -11.55] [%clk 0:00:08] } 35... Qd1 { [%eval -11.53] [%clk 0:00:16] } 36. gxf4 { [%eval -12.98] [%clk 0:00:06] } 36... Qxe1+ { [%eval -12.98] [%clk 0:00:15] } 37. Kg2 { [%eval -12.98] [%clk 0:00:05] } 37... Qd1 { [%eval -12.67] [%clk 0:00:15] } 38. Kg3 { [%eval -13.06] [%clk 0:00:05] } 38... Kg8 { [%eval -12.87] [%clk 0:00:14] } 39. d8=Q { [%eval -12.96] [%clk 0:00:03] } 39... Qxd8 { [%eval -12.84] [%clk 0:00:13] } 40. Ne6 { [%eval -63.52] [%clk 0:00:02] } 40... Qd3+ { [%eval -15.94] [%clk 0:00:13] } 0-1
