[Event "Rated Bullet game"]
[Site "https://lichess.org/hu4ITShY"]
[Date "2020.05.27"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "0-1"]
[UTCDate "2020.05.27"]
[UTCTime "19:48:10"]
[WhiteElo "3237"]
[BlackElo "3015"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Time forfeit"]

