[Event "Rated Bullet game"]
[Site "https://lichess.org/xJzyogZ5"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "19:36:36"]
[WhiteElo "3240"]
[BlackElo "3021"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

