[Event "Titled Arena June '19"]
[Site "https://lichess.org/1Pgy24Z3"]
[Date "2019.06.22"]
[White "Bryakin_Mikhail"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:42:35"]
[WhiteElo "2657"]
[BlackElo "3065"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

