[Event "Rated Bullet game"]
[Site "https://lichess.org/QeKQ388I"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:45:17"]
[WhiteElo "3199"]
[BlackElo "3216"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation, Queenside Storm Line"]
[Termination "Normal"]

