[Event "Rated Bullet game"]
[Site "https://lichess.org/jYrEGo2D"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:17:20"]
[WhiteElo "3174"]
[BlackElo "2879"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Milner-Barry Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Qb6 { [%eval 0.15] [%clk 0:00:59] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... Bd7 { [%eval 0.46] [%clk 0:00:58] } 7. dxc5 { [%eval 0.6] [%clk 0:00:56] } 7... Bxc5 { [%eval 0.62] [%clk 0:00:57] } 8. O-O { [%eval 0.25] [%clk 0:00:56] } 8... a5 { [%eval 0.87] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.09] [%clk 0:00:54] } 9... Nge7 { [%eval 1.5] [%clk 0:00:56] } 10. Nb3 { [%eval 1.47] [%clk 0:00:54] } 10... a4 { [%eval 1.54] [%clk 0:00:55] } 11. Nxc5 { [%eval 1.2] [%clk 0:00:53] } 11... Qxc5 { [%eval 1.36] [%clk 0:00:55] } 12. Be3 { [%eval 1.62] [%clk 0:00:53] } 12... Qa5 { [%eval 1.33] [%clk 0:00:55] } 13. b4 { [%eval 0.86] [%clk 0:00:52] } 13... axb3 { [%eval 0.64] [%clk 0:00:53] } 14. axb3 { [%eval 0.52] [%clk 0:00:52] } 14... Qxa1 { [%eval 0.66] [%clk 0:00:53] } 15. Qxa1 { [%eval 0.44] [%clk 0:00:52] } 15... Rxa1 { [%eval 0.67] [%clk 0:00:52] } 16. Rxa1 { [%eval 0.83] [%clk 0:00:52] } 16... O-O { [%eval 0.51] [%clk 0:00:51] } 17. Bc5 { [%eval 0.74] [%clk 0:00:51] } 17... Rc8 { [%eval 0.44] [%clk 0:00:49] } 18. h4 { [%eval 0.53] [%clk 0:00:51] } 18... h6 { [%eval 0.99] [%clk 0:00:48] } 19. h5 { [%eval 0.96] [%clk 0:00:49] } 19... Nf5 { [%eval 2.28] [%clk 0:00:47] } 20. g4 { [%eval -0.91] [%clk 0:00:47] } 20... Nfe7 { [%eval 2.73] [%clk 0:00:44] } 21. b4 { [%eval 2.58] [%clk 0:00:47] } 21... Re8 { [%eval 3.75] [%clk 0:00:41] } 22. b5 { [%eval 3.32] [%clk 0:00:46] } 22... Nb8 { [%eval 6.08] [%clk 0:00:39] } 23. Ra7 { [%eval 5.35] [%clk 0:00:44] } 23... Bc8 { [%eval 6.72] [%clk 0:00:37] } 24. Bxe7 { [%eval 6.35] [%clk 0:00:43] } 1-0
