[Event "Rated UltraBullet game"]
[Site "https://lichess.org/pD7Abm2A"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:00:00"]
[WhiteElo "2438"]
[BlackElo "2212"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.55] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:15] } 3. Nc3 { [%eval 0.52] [%clk 0:00:15] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.65] [%clk 0:00:14] } 4... Nf6 { [%eval 0.5] [%clk 0:00:15] } 5. Nf3 { [%eval 0.55] [%clk 0:00:14] } 5... e6 { [%eval 0.69] [%clk 0:00:15] } 6. Bd3 { [%eval 0.57] [%clk 0:00:14] } 6... Be7 { [%eval 0.55] [%clk 0:00:15] } 7. Qe2 { [%eval 0.0] [%clk 0:00:14] } 7... O-O { [%eval 0.55] [%clk 0:00:15] } 8. Ne4 { [%eval 0.86] [%clk 0:00:13] } 8... c5 { [%eval 1.04] [%clk 0:00:14] } 9. Nxf6+ { [%eval 0.24] [%clk 0:00:13] } 9... Bxf6 { [%eval 0.42] [%clk 0:00:14] } 10. h4 { [%eval 0.52] [%clk 0:00:12] } 10... cxd4 { [%eval 0.57] [%clk 0:00:14] } 11. Bxh7+ { [%eval -2.53] [%clk 0:00:11] } 11... Kxh7 { [%eval -2.35] [%clk 0:00:13] } 12. Ng5+ { [%eval -2.33] [%clk 0:00:10] } 12... Bxg5 { [%eval 9.83] [%clk 0:00:12] } 13. hxg5+ { [%eval 9.63] [%clk 0:00:10] } 13... Kg8 { [%eval 9.43] [%clk 0:00:11] } 14. Qh5 { [%eval 9.26] [%clk 0:00:09] } 14... f6 { [%eval #9] [%clk 0:00:10] } 15. g6 { [%eval #8] [%clk 0:00:09] } 15... Qa5+ { [%eval #8] [%clk 0:00:09] } 16. Qxa5 { [%eval #7] [%clk 0:00:08] } 16... Rd8 { [%eval #1] [%clk 0:00:08] } 17. Qxd8# { [%clk 0:00:07] } 1-0
