[Event "Titled Arena May '19"]
[Site "https://lichess.org/jUx7o0VN"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1/2-1/2"]
[UTCDate "2019.05.04"]
[UTCTime "19:41:48"]
[WhiteElo "3049"]
[BlackElo "2858"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval -0.05] [%clk 0:01:00] } 3... c5 { [%eval 0.05] [%clk 0:01:00] } 4. Bg5 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval 0.02] [%clk 0:00:58] } 5... d5 { [%eval 0.1] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.21] [%clk 0:00:57] } 6... Be7 { [%eval 0.18] [%clk 0:00:58] } 7. Bd3 { [%eval 0.26] [%clk 0:00:56] } 7... O-O { [%eval 0.15] [%clk 0:00:56] } 8. Ne5 { [%eval 0.13] [%clk 0:00:56] } 8... cxd4 { [%eval 0.56] [%clk 0:00:54] } 9. exd4 { [%eval 0.49] [%clk 0:00:55] } 9... Nxe5 { [%eval 0.47] [%clk 0:00:54] } 10. dxe5 { [%eval 0.35] [%clk 0:00:55] } 10... Nd7 { [%eval 0.56] [%clk 0:00:53] } 11. Bxe7 { [%eval 0.43] [%clk 0:00:55] } 11... Qxe7 { [%eval 0.51] [%clk 0:00:53] } 12. f4 { [%eval 0.34] [%clk 0:00:53] } 12... f6 { [%eval 0.44] [%clk 0:00:52] } 13. exf6 { [%eval 0.23] [%clk 0:00:53] } 13... Rxf6 { [%eval 0.37] [%clk 0:00:50] } 14. O-O { [%eval 0.07] [%clk 0:00:53] } 14... e5 { [%eval 0.13] [%clk 0:00:49] } 15. fxe5 { [%eval 0.2] [%clk 0:00:52] } 15... Nxe5 { [%eval 0.12] [%clk 0:00:49] } 16. Qe2 { [%eval -1.06] [%clk 0:00:49] } 16... Bg4 { [%eval -0.93] [%clk 0:00:45] } 17. Qe3 { [%eval -1.43] [%clk 0:00:47] } 17... Re8 { [%eval 0.0] [%clk 0:00:42] } 18. Rxf6 { [%eval 0.0] [%clk 0:00:45] } 18... Qxf6 { [%eval 0.0] [%clk 0:00:42] } 19. Rf1 { [%eval -4.62] [%clk 0:00:44] } 19... Qd8 { [%eval -1.04] [%clk 0:00:38] } 20. Kh1 { [%eval -4.4] [%clk 0:00:36] } 20... Bh5 { [%eval 0.16] [%clk 0:00:30] } 21. Bc2 { [%eval 0.0] [%clk 0:00:34] } 21... Nc4 { [%eval 0.0] [%clk 0:00:27] } 22. Qh3 { [%eval 0.0] [%clk 0:00:24] } 22... Nxd2 { [%eval 0.0] [%clk 0:00:22] } 23. Bxh7+ { [%eval 0.0] [%clk 0:00:23] } 23... Kxh7 { [%eval 0.0] [%clk 0:00:18] } 24. Qxh5+ { [%eval 0.0] [%clk 0:00:22] } 24... Kg8 { [%eval 0.0] [%clk 0:00:18] } 25. Qf7+ { [%eval 0.0] [%clk 0:00:22] } 25... Kh7 { [%eval 0.0] [%clk 0:00:18] } 26. Qh5+ { [%eval 0.0] [%clk 0:00:21] } 26... Kg8 { [%eval 0.0] [%clk 0:00:17] } 27. Qf7+ { [%eval 0.0] [%clk 0:00:21] } 27... Kh7 { [%eval 0.0] [%clk 0:00:17] } 28. Qh5+ { [%eval 0.0] [%clk 0:00:20] } 1/2-1/2
