[Event "Titled Arena September '19"]
[Site "https://lichess.org/gvLeVyCC"]
[Date "2019.09.07"]
[White "kranty"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:29:53"]
[WhiteElo "2746"]
[BlackElo "2989"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval -0.14] [%clk 0:01:00] } 2... e4 { [%eval -0.05] [%clk 0:00:59] } 3. Nd4 { [%eval -0.01] [%clk 0:00:59] } 3... d5 { [%eval 0.3] [%clk 0:00:58] } 4. cxd5 { [%eval 0.22] [%clk 0:00:59] } 4... Qxd5 { [%eval 0.25] [%clk 0:00:58] } 5. e3 { [%eval 0.36] [%clk 0:00:58] } 5... Nc6 { [%eval 1.65] [%clk 0:00:57] } 6. Nc3 { [%eval 1.73] [%clk 0:00:57] } 6... Qe5 { [%eval 1.67] [%clk 0:00:56] } 7. Nxc6 { [%eval 1.63] [%clk 0:00:57] } 7... bxc6 { [%eval 1.66] [%clk 0:00:56] } 8. Qa4 { [%eval 1.87] [%clk 0:00:56] } 8... Ne7 { [%eval 2.1] [%clk 0:00:52] } 9. Qxe4 { [%eval 1.6] [%clk 0:00:55] } 9... Qg5 { [%eval 2.61] [%clk 0:00:51] } 10. d4 { [%eval 2.31] [%clk 0:00:54] } 10... Bf5 { [%eval 2.82] [%clk 0:00:50] } 11. Qf3 { [%eval 2.28] [%clk 0:00:53] } 11... Qg6 { [%eval 2.67] [%clk 0:00:47] } 12. e4 { [%eval 2.84] [%clk 0:00:52] } 12... Bd7 { [%eval 2.78] [%clk 0:00:46] } 13. Bd3 { [%eval 2.73] [%clk 0:00:50] } 13... h5 { [%eval 3.45] [%clk 0:00:44] } 14. h3 { [%eval 3.34] [%clk 0:00:49] } 14... h4 { [%eval 3.65] [%clk 0:00:43] } 15. Bf4 { [%eval 3.5] [%clk 0:00:48] } 15... Qh5 { [%eval 3.47] [%clk 0:00:42] } 16. Qxh5 { [%eval 3.18] [%clk 0:00:46] } 16... Rxh5 { [%eval 3.02] [%clk 0:00:42] } 17. O-O-O { [%eval 2.38] [%clk 0:00:45] } 17... O-O-O { [%eval 2.39] [%clk 0:00:41] } 18. Be3 { [%eval 2.44] [%clk 0:00:44] } 18... f5 { [%eval 2.62] [%clk 0:00:39] } 19. f3 { [%eval 2.37] [%clk 0:00:42] } 19... g5 { [%eval 2.63] [%clk 0:00:37] } 20. d5 { [%eval 2.87] [%clk 0:00:37] } 20... cxd5 { [%eval 3.23] [%clk 0:00:36] } 21. exd5 { [%eval 1.28] [%clk 0:00:37] } 21... Bh6 { [%eval 3.21] [%clk 0:00:32] } 22. Kc2 { [%eval 1.71] [%clk 0:00:35] } 22... g4 { [%eval 3.41] [%clk 0:00:32] } 23. Bxa7 { [%eval 2.53] [%clk 0:00:32] } 23... gxf3 { [%eval #1] [%clk 0:00:30] } 24. Ba6# { [%clk 0:00:31] } 1-0
