[Event "Rated Bullet game"]
[Site "https://lichess.org/xkOBOMRl"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:45:46"]
[WhiteElo "2964"]
[BlackElo "3299"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:01:00] } 4. d4 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:58] } 5... a6 { [%eval 0.92] [%clk 0:00:59] } 6. g3 { [%eval 0.53] [%clk 0:00:57] } 6... b5 { [%eval 1.11] [%clk 0:00:58] } 7. Bf4 { [%eval 0.88] [%clk 0:00:56] } 7... Qb6 { [%eval 1.21] [%clk 0:00:57] } 8. Bg2 { [%eval 0.73] [%clk 0:00:56] } 8... Bb7 { [%eval 0.9] [%clk 0:00:57] } 9. O-O { [%eval 0.75] [%clk 0:00:55] } 9... e6 { [%eval 0.59] [%clk 0:00:57] } 10. Re1 { [%eval 0.65] [%clk 0:00:55] } 10... Be7 { [%eval 0.71] [%clk 0:00:55] } 11. a4 { [%eval 0.56] [%clk 0:00:54] } 11... b4 { [%eval 1.06] [%clk 0:00:54] } 12. Nb1 { [%eval -0.17] [%clk 0:00:53] } 12... Nbd7 { [%eval 0.46] [%clk 0:00:53] } 13. Nbd2 { [%eval 0.07] [%clk 0:00:53] } 13... O-O { [%eval 0.21] [%clk 0:00:52] } 14. Nb3 { [%eval -0.5] [%clk 0:00:52] } 14... Bd5 { [%eval -0.48] [%clk 0:00:51] } 15. Ne5 { [%eval -0.45] [%clk 0:00:49] } 15... Bxg2 { [%eval -0.22] [%clk 0:00:50] } 16. Kxg2 { [%eval -0.35] [%clk 0:00:49] } 16... Nxe5 { [%eval -0.61] [%clk 0:00:49] } 17. Bxe5 { [%eval -0.39] [%clk 0:00:49] } 17... Rfd8 { [%eval -0.36] [%clk 0:00:48] } 18. Qf3 { [%eval -0.29] [%clk 0:00:48] } 18... Nd7 { [%eval 0.0] [%clk 0:00:44] } 19. Rad1 { [%eval -0.17] [%clk 0:00:46] } 19... Nxe5 { [%eval 0.0] [%clk 0:00:43] } 20. Rxe5 { [%eval 0.09] [%clk 0:00:45] } 20... Bf6 { [%eval 0.61] [%clk 0:00:42] } 21. Re4 { [%eval -0.55] [%clk 0:00:45] } 21... Rd5 { [%eval -0.41] [%clk 0:00:40] } 22. h4 { [%eval -0.72] [%clk 0:00:44] } 22... Rad8 { [%eval -0.8] [%clk 0:00:39] } 23. a5 { [%eval -0.9] [%clk 0:00:41] } 23... Qb5 { [%eval -0.84] [%clk 0:00:39] } 24. h5 { [%eval -2.07] [%clk 0:00:38] } 24... h6 { [%eval -1.46] [%clk 0:00:38] } 25. Rg4 { [%eval -2.21] [%clk 0:00:37] } 25... Rf5 { [%eval -2.17] [%clk 0:00:36] } 26. Rf4 { [%eval -2.41] [%clk 0:00:36] } 26... Rxf4 { [%eval -2.26] [%clk 0:00:35] } 27. Qxf4 { [%eval -2.08] [%clk 0:00:36] } 27... Qxh5 { [%eval -2.12] [%clk 0:00:34] } 28. Rd3 { [%eval -2.25] [%clk 0:00:31] } 28... Qd5+ { [%eval -2.06] [%clk 0:00:33] } 29. Kg1 { [%eval -2.62] [%clk 0:00:30] } 29... Qc4 { [%eval -2.72] [%clk 0:00:32] } 30. Qd2 { [%eval -2.58] [%clk 0:00:27] } 30... Rd5 { [%eval -2.58] [%clk 0:00:31] } 31. Nc1 { [%eval -3.87] [%clk 0:00:24] } 31... Rxd4 { [%eval -3.36] [%clk 0:00:30] } 32. Ne2 { [%eval -5.99] [%clk 0:00:22] } 32... Rxd3 { [%eval -5.91] [%clk 0:00:29] } 33. cxd3 { [%eval -5.91] [%clk 0:00:22] } 33... Qb5 { [%eval -5.75] [%clk 0:00:28] } 34. d4 { [%eval -5.94] [%clk 0:00:19] } 34... Qxa5 { [%eval -5.84] [%clk 0:00:28] } 35. Kg2 { [%eval -7.58] [%clk 0:00:18] } 35... Qd5+ { [%eval -7.42] [%clk 0:00:27] } 36. Kg1 { [%eval -7.81] [%clk 0:00:17] } 36... a5 { [%eval -7.72] [%clk 0:00:27] } 37. Nf4 { [%eval -9.86] [%clk 0:00:17] } 37... Qxd4 { [%eval -9.66] [%clk 0:00:26] } 38. Qc2 { [%eval -10.44] [%clk 0:00:16] } 38... c5 { [%eval -9.01] [%clk 0:00:25] } 39. Qa4 { [%eval -9.17] [%clk 0:00:15] } 39... g6 { [%eval -8.54] [%clk 0:00:21] } 40. Qe8+ { [%eval -9.72] [%clk 0:00:13] } 40... Kg7 { [%eval -9.48] [%clk 0:00:20] } 41. Qa8 { [%eval -8.85] [%clk 0:00:10] } 41... Be5 { [%eval -9.23] [%clk 0:00:18] } 42. Ne2 { [%eval -29.06] [%clk 0:00:08] } 42... Qd1+ { [%eval -21.82] [%clk 0:00:17] } 0-1
