[Event "Rated Bullet game"]
[Site "https://lichess.org/InJkY19H"]
[Date "2020.11.12"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.11.12"]
[UTCTime "00:10:10"]
[WhiteElo "2943"]
[BlackElo "3076"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "Neo-Grünfeld Defense: Non- or Delayed Fianchetto"]
[Termination "Normal"]

