[Event "Rated Bullet game"]
[Site "https://lichess.org/uS5d2hsR"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "23:02:32"]
[WhiteElo "3257"]
[BlackElo "3126"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. cxd5 { [%eval 0.01] [%clk 0:00:59] } 5... exd5 { [%eval 0.0] [%clk 0:00:59] } 6. Bf4 { [%eval 0.0] [%clk 0:00:58] } 6... c6 { [%eval 0.11] [%clk 0:00:58] } 7. e3 { [%eval 0.09] [%clk 0:00:57] } 7... O-O { [%eval 0.28] [%clk 0:00:58] } 8. h3 { [%eval 0.14] [%clk 0:00:57] } 8... Re8 { [%eval 0.67] [%clk 0:00:57] } 9. Bd3 { [%eval 0.74] [%clk 0:00:56] } 9... Bd6 { [%eval 0.95] [%clk 0:00:57] } 10. Bxd6 { [%eval 0.38] [%clk 0:00:55] } 10... Qxd6 { [%eval 0.34] [%clk 0:00:57] } 11. O-O { [%eval 0.73] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.5] [%clk 0:00:56] } 12. Qc2 { [%eval 0.66] [%clk 0:00:55] } 12... b6 { [%eval 0.97] [%clk 0:00:55] } 13. Rab1 { [%eval 0.36] [%clk 0:00:54] } 13... Bb7 { [%eval 0.3] [%clk 0:00:54] } 14. b4 { [%eval 0.18] [%clk 0:00:54] } 14... Rac8 { [%eval 1.2] [%clk 0:00:54] } 15. Rfc1 { [%eval 0.69] [%clk 0:00:53] } 15... g6 { [%eval 1.11] [%clk 0:00:53] } 16. a4 { [%eval 1.14] [%clk 0:00:52] } 16... Kg7 { [%eval 1.16] [%clk 0:00:53] } 17. a5 { [%eval 1.15] [%clk 0:00:52] } 17... Rc7 { [%eval 7.92] [%clk 0:00:51] } 18. Nb5 { [%eval 8.04] [%clk 0:00:48] } 18... cxb5 { [%eval 9.07] [%clk 0:00:50] } 19. Qxc7 { [%eval 8.86] [%clk 0:00:48] } 19... Qxc7 { [%eval 8.99] [%clk 0:00:49] } 20. Rxc7 { [%eval 8.44] [%clk 0:00:48] } 20... Rb8 { [%eval 8.97] [%clk 0:00:48] } 21. a6 { [%eval 7.7] [%clk 0:00:47] } 1-0
