[Event "Rated Bullet game"]
[Site "https://lichess.org/ke5C7igU"]
[Date "2020.06.23"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.23"]
[UTCTime "22:50:15"]
[WhiteElo "3015"]
[BlackElo "3227"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nc6 { [%eval 0.73] [%clk 0:01:00] } 2. g3 { [%eval 0.32] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:00:59] } 3. d3 { [%eval -0.04] [%clk 0:01:00] } 3... f5 { [%eval 0.29] [%clk 0:00:59] } 4. Bg2 { [%eval 0.44] [%clk 0:00:59] } 4... Nf6 { [%eval 0.07] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... Bc5 { [%eval 0.87] [%clk 0:00:58] } 6. c4 { [%eval 0.15] [%clk 0:00:58] } 6... d6 { [%eval 0.56] [%clk 0:00:57] } 7. Nc3 { [%eval 0.13] [%clk 0:00:57] } 7... O-O { [%eval 0.26] [%clk 0:00:57] } 8. Bg5 { [%eval 0.37] [%clk 0:00:56] } 8... h6 { [%eval 0.2] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.22] [%clk 0:00:56] } 9... Qxf6 { [%eval 0.25] [%clk 0:00:56] } 10. Rb1 { [%eval -0.39] [%clk 0:00:55] } 10... a5 { [%eval 0.15] [%clk 0:00:55] } 11. a3 { [%eval -0.39] [%clk 0:00:53] } 11... Kh8 { [%eval 0.84] [%clk 0:00:53] } 12. b4 { [%eval 0.71] [%clk 0:00:51] } 12... axb4 { [%eval 1.04] [%clk 0:00:52] } 13. axb4 { [%eval 1.19] [%clk 0:00:51] } 13... Ba7 { [%eval 1.02] [%clk 0:00:49] } 14. b5 { [%eval -0.23] [%clk 0:00:50] } 14... Ne7 { [%eval 0.0] [%clk 0:00:49] } 15. Nd2 { [%eval -0.53] [%clk 0:00:48] } 15... e4 { [%eval -0.7] [%clk 0:00:48] } 16. Qc2 { [%eval -0.64] [%clk 0:00:46] } 16... e3 { [%eval -0.72] [%clk 0:00:47] } 17. fxe3 { [%eval -1.15] [%clk 0:00:45] } 17... Bxe3+ { [%eval -1.09] [%clk 0:00:47] } 18. Kh1 { [%eval -0.78] [%clk 0:00:45] } 18... Rb8 { [%eval 0.52] [%clk 0:00:46] } 19. Nf3 { [%eval -0.2] [%clk 0:00:42] } 19... Bd7 { [%eval 0.04] [%clk 0:00:45] } 20. Nd1 { [%eval -0.03] [%clk 0:00:42] } 20... Bb6 { [%eval -0.27] [%clk 0:00:43] } 21. Qb2 { [%eval -0.9] [%clk 0:00:41] } 21... Qe6 { [%eval -0.16] [%clk 0:00:41] } 22. Nc3 { [%eval -0.83] [%clk 0:00:39] } 22... f4 { [%eval -0.65] [%clk 0:00:40] } 23. Ne4 { [%eval -1.83] [%clk 0:00:37] } 23... Nf5 { [%eval -0.85] [%clk 0:00:39] } 24. gxf4 { [%eval -0.74] [%clk 0:00:32] } 24... Ne3 { [%eval -0.03] [%clk 0:00:38] } 25. Rg1 { [%eval -0.11] [%clk 0:00:32] } 25... Rxf4 { [%eval -0.09] [%clk 0:00:36] } 26. Bh3 { [%eval -0.13] [%clk 0:00:31] } 26... Qf7 { [%eval -0.18] [%clk 0:00:34] } 27. Bxd7 { [%eval -0.13] [%clk 0:00:30] } 27... Qxd7 { [%eval -0.12] [%clk 0:00:34] } 28. Rg6 { [%eval -2.57] [%clk 0:00:29] } 28... Ng4 { [%eval -2.31] [%clk 0:00:27] } 29. h3 { [%eval -3.74] [%clk 0:00:21] } 29... Ne5 { [%eval -3.38] [%clk 0:00:22] } 30. Rg3 { [%eval -3.53] [%clk 0:00:17] } 30... Nxf3 { [%eval -2.42] [%clk 0:00:20] } 31. exf3 { [%eval -2.58] [%clk 0:00:17] } 31... Rbf8 { [%eval -2.39] [%clk 0:00:19] } 32. Kg2 { [%eval -2.56] [%clk 0:00:15] } 32... Qf5 { [%eval #1] [%clk 0:00:18] } 33. Qxg7# { [%clk 0:00:14] } 1-0
