[Event "Rated Bullet game"]
[Site "https://lichess.org/lPvqnl8v"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "22:05:01"]
[WhiteElo "3205"]
[BlackElo "3195"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:59] } 2... Nf6 { [%eval 0.13] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.38] [%clk 0:00:59] } 4. O-O { [%eval 0.36] [%clk 0:00:59] } 4... Bg7 { [%eval 0.38] [%clk 0:00:59] } 5. d3 { [%eval -0.2] [%clk 0:00:59] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:57] } 7. e4 { [%eval 0.0] [%clk 0:00:59] } 7... dxe4 { [%eval -0.13] [%clk 0:00:57] } 8. dxe4 { [%eval 0.13] [%clk 0:00:59] } 8... e5 { [%eval 0.2] [%clk 0:00:57] } 9. c3 { [%eval 0.13] [%clk 0:00:58] } 9... a5 { [%eval 0.09] [%clk 0:00:56] } 10. a4 { [%eval 0.0] [%clk 0:00:57] } 10... b6 { [%eval 0.0] [%clk 0:00:55] } 11. Re1 { [%eval -0.17] [%clk 0:00:56] } 11... Ba6 { [%eval -0.09] [%clk 0:00:55] } 12. Qc2 { [%eval -0.4] [%clk 0:00:55] } 12... Qe7 { [%eval 0.39] [%clk 0:00:55] } 13. Nf1 { [%eval 0.04] [%clk 0:00:55] } 13... Rad8 { [%eval 0.08] [%clk 0:00:54] } 14. Bg5 { [%eval -0.05] [%clk 0:00:54] } 14... Bd3 { [%eval 0.03] [%clk 0:00:53] } 15. Qb3 { [%eval 0.0] [%clk 0:00:54] } 15... h6 { [%eval 0.1] [%clk 0:00:51] } 16. Bxf6 { [%eval 0.1] [%clk 0:00:53] } 16... Qxf6 { [%eval 0.0] [%clk 0:00:51] } 17. N3d2 { [%eval 0.05] [%clk 0:00:50] } 17... h5 { [%eval 0.02] [%clk 0:00:49] } 18. Ne3 { [%eval 0.26] [%clk 0:00:49] } 18... Bh6 { [%eval 0.3] [%clk 0:00:49] } 19. Nd5 { [%eval 0.34] [%clk 0:00:47] } 19... Rxd5 { [%eval 0.66] [%clk 0:00:48] } 20. exd5 { [%eval 0.2] [%clk 0:00:45] } 20... Bxd2 { [%eval 0.46] [%clk 0:00:47] } 21. Red1 { [%eval 0.25] [%clk 0:00:42] } 21... Bh6 { [%eval 1.95] [%clk 0:00:41] } 22. Rxd3 { [%eval 2.23] [%clk 0:00:39] } 22... e4 { [%eval 3.06] [%clk 0:00:41] } 23. Bxe4 { [%eval 3.25] [%clk 0:00:38] } 23... Ne5 { [%eval 3.14] [%clk 0:00:41] } 24. Rdd1 { [%eval 2.35] [%clk 0:00:37] } 24... Ng4 { [%eval 3.17] [%clk 0:00:40] } 25. Qc2 { [%eval 2.99] [%clk 0:00:36] } 25... Re8 { [%eval 2.89] [%clk 0:00:38] } 26. Re1 { [%eval 2.83] [%clk 0:00:35] } 26... Bf8 { [%eval 2.86] [%clk 0:00:36] } 27. Kg2 { [%eval 2.66] [%clk 0:00:31] } 27... Bc5 { [%eval 2.54] [%clk 0:00:35] } 28. Re2 { [%eval 2.03] [%clk 0:00:29] } 28... h4 { [%eval 2.03] [%clk 0:00:33] } 29. h3 { [%eval 0.0] [%clk 0:00:27] } 29... Nxf2 { [%eval 0.09] [%clk 0:00:32] } 30. Bf3 { [%eval -2.13] [%clk 0:00:24] } 30... Rxe2 { [%eval -1.81] [%clk 0:00:30] } 31. Qxe2 { [%eval -2.21] [%clk 0:00:24] } 31... hxg3 { [%eval -2.05] [%clk 0:00:30] } 32. Re1 { [%eval -2.32] [%clk 0:00:21] } 32... Bd6 { [%eval -1.84] [%clk 0:00:28] } 33. Qe8+ { [%eval -3.23] [%clk 0:00:18] } 33... Kg7 { [%eval -3.13] [%clk 0:00:27] } 34. Qd7 { [%eval -8.81] [%clk 0:00:17] } 34... Qg5 { [%eval -8.18] [%clk 0:00:25] } 35. Re8 { [%eval -11.4] [%clk 0:00:14] } 35... Qc1 { [%eval -11.08] [%clk 0:00:23] } 0-1
