[Event "Rated Bullet game"]
[Site "https://lichess.org/syqy7fnl"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:48:18"]
[WhiteElo "3338"]
[BlackElo "3000"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nf6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval -0.66] [%clk 0:00:59] } 3... Nxe4 { [%eval -0.52] [%clk 0:00:59] } 4. O-O { [%eval -0.67] [%clk 0:00:58] } 4... d5 { [%eval -0.45] [%clk 0:00:58] } 5. Re1 { [%eval -2.06] [%clk 0:00:58] } 5... dxc4 { [%eval -0.63] [%clk 0:00:57] } 6. Rxe4 { [%eval -0.92] [%clk 0:00:57] } 6... Nc6 { [%eval -0.75] [%clk 0:00:57] } 7. Nxe5 { [%eval -0.82] [%clk 0:00:56] } 7... Nxe5 { [%eval -0.71] [%clk 0:00:56] } 8. Rxe5+ { [%eval -0.76] [%clk 0:00:56] } 8... Be6 { [%eval -0.67] [%clk 0:00:56] } 9. Qe2 { [%eval -1.35] [%clk 0:00:54] } 9... Bd6 { [%eval -1.07] [%clk 0:00:55] } 10. Rxe6+ { [%eval -1.31] [%clk 0:00:54] } 10... fxe6 { [%eval -1.27] [%clk 0:00:55] } 11. Qxe6+ { [%eval -2.06] [%clk 0:00:53] } 11... Qe7 { [%eval -2.14] [%clk 0:00:54] } 12. Qxe7+ { [%eval -2.28] [%clk 0:00:51] } 12... Kxe7 { [%eval -2.02] [%clk 0:00:53] } 13. b3 { [%eval -2.21] [%clk 0:00:51] } 13... Be5 { [%eval -2.02] [%clk 0:00:52] } 14. c3 { [%eval -2.33] [%clk 0:00:51] } 14... cxb3 { [%eval -2.36] [%clk 0:00:48] } 15. axb3 { [%eval -2.19] [%clk 0:00:51] } 15... a6 { [%eval -1.75] [%clk 0:00:47] } 16. d4 { [%eval -1.69] [%clk 0:00:50] } 16... Bd6 { [%eval -1.56] [%clk 0:00:47] } 17. Be3 { [%eval -1.89] [%clk 0:00:49] } 17... Kf7 { [%eval -1.5] [%clk 0:00:47] } 18. Nd2 { [%eval -1.62] [%clk 0:00:48] } 18... Rhe8 { [%eval -1.38] [%clk 0:00:46] } 19. g3 { [%eval -1.67] [%clk 0:00:47] } 19... Rad8 { [%eval -1.04] [%clk 0:00:46] } 20. Kf1 { [%eval -1.37] [%clk 0:00:46] } 20... h6 { [%eval -0.94] [%clk 0:00:45] } 21. Ke2 { [%eval -1.34] [%clk 0:00:46] } 21... Be7 { [%eval -0.93] [%clk 0:00:44] } 22. Kd3 { [%eval -1.4] [%clk 0:00:45] } 22... c6 { [%eval -0.68] [%clk 0:00:44] } 23. Nc4 { [%eval -1.09] [%clk 0:00:44] } 23... Bf6 { [%eval -0.62] [%clk 0:00:41] } 24. f4 { [%eval -1.05] [%clk 0:00:44] } 24... Kg8 { [%eval -0.45] [%clk 0:00:40] } 25. b4 { [%eval -0.53] [%clk 0:00:42] } 25... Rd5 { [%eval -0.53] [%clk 0:00:39] } 26. Bf2 { [%eval -0.75] [%clk 0:00:42] } 26... Red8 { [%eval -0.24] [%clk 0:00:38] } 27. Re1 { [%eval -0.82] [%clk 0:00:40] } 27... R5d7 { [%eval -0.6] [%clk 0:00:37] } 28. Ne5 { [%eval -0.73] [%clk 0:00:40] } 28... Re7 { [%eval -0.57] [%clk 0:00:37] } 29. Re3 { [%eval -0.95] [%clk 0:00:39] } 29... Ree8 { [%eval -0.84] [%clk 0:00:36] } 30. Re4 { [%eval -0.9] [%clk 0:00:38] } 30... Re7 { [%eval -1.04] [%clk 0:00:36] } 31. g4 { [%eval -1.08] [%clk 0:00:37] } 31... Ree8 { [%eval -0.65] [%clk 0:00:35] } 32. h4 { [%eval -0.76] [%clk 0:00:37] } 32... Bxh4 { [%eval 4.19] [%clk 0:00:34] } 33. Bxh4 { [%eval 4.14] [%clk 0:00:36] } 1-0
