[Event "Rated Bullet game"]
[Site "https://lichess.org/Jc6WCggG"]
[Date "2020.06.14"]
[White "Djeser"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "00:58:43"]
[WhiteElo "2918"]
[BlackElo "3191"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

