[Event "Rated Bullet game"]
[Site "https://lichess.org/at173xc2"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "15:32:24"]
[WhiteElo "2778"]
[BlackElo "2899"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... f5 { [%eval 0.6] [%clk 0:01:00] } 2. e3 { [%eval 0.24] [%clk 0:01:00] } 2... Nf6 { [%eval 0.32] [%clk 0:01:00] } 3. c4 { [%eval 0.44] [%clk 0:01:00] } 3... g6 { [%eval 0.49] [%clk 0:00:59] } 4. Be2 { [%eval 0.45] [%clk 0:01:00] } 4... Bg7 { [%eval 0.33] [%clk 0:00:59] } 5. O-O { [%eval 0.44] [%clk 0:01:00] } 5... O-O { [%eval 0.46] [%clk 0:00:58] } 6. b3 { [%eval 0.18] [%clk 0:00:59] } 6... d6 { [%eval -0.01] [%clk 0:00:58] } 7. Bb2 { [%eval 0.0] [%clk 0:00:59] } 7... e5 { [%eval -0.11] [%clk 0:00:58] } 8. d3 { [%eval -0.17] [%clk 0:00:59] } 8... c5 { [%eval 0.0] [%clk 0:00:57] } 9. Nc3 { [%eval 0.0] [%clk 0:00:58] } 9... Nc6 { [%eval 0.14] [%clk 0:00:57] } 10. a3 { [%eval 0.0] [%clk 0:00:58] } 10... a5 { [%eval 0.51] [%clk 0:00:56] } 11. Qc2 { [%eval 0.09] [%clk 0:00:57] } 11... h6 { [%eval 0.44] [%clk 0:00:54] } 12. Nd2 { [%eval 0.01] [%clk 0:00:57] } 12... g5 { [%eval 0.33] [%clk 0:00:54] } 13. Rae1 { [%eval 0.18] [%clk 0:00:57] } 13... Be6 { [%eval 0.68] [%clk 0:00:53] } 14. f4 { [%eval -0.32] [%clk 0:00:56] } 14... exf4 { [%eval -0.19] [%clk 0:00:51] } 15. exf4 { [%eval -0.19] [%clk 0:00:56] } 15... Nd4 { [%eval -0.08] [%clk 0:00:51] } 16. Qd1 { [%eval -0.65] [%clk 0:00:55] } 16... Qd7 { [%eval 0.2] [%clk 0:00:51] } 17. Bf3 { [%eval -1.5] [%clk 0:00:53] } 17... g4 { [%eval -1.35] [%clk 0:00:50] } 18. Bd5 { [%eval -1.5] [%clk 0:00:53] } 18... Bxd5 { [%eval -1.4] [%clk 0:00:49] } 19. cxd5 { [%eval -2.13] [%clk 0:00:52] } 19... b5 { [%eval -2.09] [%clk 0:00:48] } 20. a4 { [%eval -1.87] [%clk 0:00:49] } 20... b4 { [%eval -1.89] [%clk 0:00:47] } 21. Nb5 { [%eval -2.1] [%clk 0:00:49] } 21... Nxb5 { [%eval -1.74] [%clk 0:00:45] } 22. Bxf6 { [%eval -2.55] [%clk 0:00:47] } 22... Bxf6 { [%eval -2.72] [%clk 0:00:39] } 23. axb5 { [%eval -2.42] [%clk 0:00:46] } 23... Qxb5 { [%eval -2.65] [%clk 0:00:39] } 24. Nc4 { [%eval -2.49] [%clk 0:00:45] } 24... a4 { [%eval -2.1] [%clk 0:00:38] } 25. bxa4 { [%eval -2.3] [%clk 0:00:42] } 25... Qxa4 { [%eval -2.28] [%clk 0:00:38] } 26. Nxd6 { [%eval -3.54] [%clk 0:00:38] } 26... Qxd1 { [%eval -3.54] [%clk 0:00:37] } 27. Rxd1 { [%eval -3.12] [%clk 0:00:38] } 27... b3 { [%eval -2.02] [%clk 0:00:37] } 28. Nc4 { [%eval -3.47] [%clk 0:00:37] } 28... Bd4+ { [%eval -3.23] [%clk 0:00:36] } 29. Kh1 { [%eval -3.2] [%clk 0:00:36] } 29... b2 { [%eval -2.8] [%clk 0:00:36] } 30. d6 { [%eval -3.73] [%clk 0:00:36] } 30... Rfb8 { [%eval -4.03] [%clk 0:00:32] } 31. Rb1 { [%eval -4.42] [%clk 0:00:36] } 31... Ra1 { [%eval -2.44] [%clk 0:00:30] } 32. d7 { [%eval -2.95] [%clk 0:00:31] } 32... Kf7 { [%eval -2.24] [%clk 0:00:28] } 33. Nd6+ { [%eval -6.96] [%clk 0:00:22] } 33... Ke6 { [%eval -6.58] [%clk 0:00:26] } 34. Nb5 { [%eval -11.85] [%clk 0:00:19] } 34... Kxd7 { [%eval -12.43] [%clk 0:00:23] } 35. Nxd4 { [%eval -11.73] [%clk 0:00:17] } 35... Rxb1 { [%eval -11.17] [%clk 0:00:23] } 36. Rxb1 { [%eval -11.35] [%clk 0:00:17] } 36... cxd4 { [%eval -11.0] [%clk 0:00:23] } 37. Kg1 { [%eval -12.16] [%clk 0:00:17] } 37... Kc6 { [%eval -11.28] [%clk 0:00:22] } 38. Kf2 { [%eval -10.38] [%clk 0:00:17] } 38... Kc5 { [%eval -9.58] [%clk 0:00:21] } 39. Ke2 { [%eval -14.01] [%clk 0:00:17] } 39... Rb3 { [%eval -12.74] [%clk 0:00:21] } 40. Kd2 { [%eval -69.76] [%clk 0:00:16] } 40... Kb4 { [%eval -22.23] [%clk 0:00:20] } 41. Kc2 { [%eval #-15] [%clk 0:00:16] } 41... Ka3 { [%eval #-14] [%clk 0:00:20] } 0-1
