[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/8HR8CdKp"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "yoseph2013"]
[Result "1/2-1/2"]
[UTCDate "2019.02.23"]
[UTCTime "21:24:04"]
[WhiteElo "2842"]
[BlackElo "2305"]
[WhiteRatingDiff "-39"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrbnkbrn/pppppppp/8/8/8/8/PPPPPPPP/QRBNKBRN w KQkq - 0 1"]
[SetUp "1"]

