[Event "Rated Bullet game"]
[Site "https://lichess.org/ba2I5hzx"]
[Date "2020.06.23"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.23"]
[UTCTime "22:46:53"]
[WhiteElo "3020"]
[BlackElo "3221"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D76"]
[Opening "Neo-Grünfeld Defense: Delayed Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.17] [%clk 0:01:00] } 2... g6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:01:00] } 5. c4 { [%eval 0.23] [%clk 0:00:59] } 5... d5 { [%eval 0.25] [%clk 0:01:00] } 6. cxd5 { [%eval 0.13] [%clk 0:00:59] } 6... Nxd5 { [%eval 0.38] [%clk 0:00:59] } 7. d4 { [%eval 0.21] [%clk 0:00:59] } 7... Nb6 { [%eval 0.17] [%clk 0:00:58] } 8. Nc3 { [%eval 0.4] [%clk 0:00:59] } 8... Nc6 { [%eval 0.48] [%clk 0:00:58] } 9. Bf4 { [%eval 0.09] [%clk 0:00:59] } 9... Nxd4 { [%eval -0.09] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.02] [%clk 0:00:59] } 10... Qxd4 { [%eval 0.53] [%clk 0:00:56] } 11. Qxd4 { [%eval 0.59] [%clk 0:00:57] } 11... Bxd4 { [%eval 0.65] [%clk 0:00:56] } 12. Nb5 { [%eval 0.13] [%clk 0:00:56] } 12... Bxb2 { [%eval 0.13] [%clk 0:00:56] } 13. Rab1 { [%eval 0.12] [%clk 0:00:56] } 13... c6 { [%eval 1.06] [%clk 0:00:54] } 14. Nc7 { [%eval 1.14] [%clk 0:00:54] } 14... Bf6 { [%eval 1.8] [%clk 0:00:52] } 15. Rxb6 { [%eval 1.7] [%clk 0:00:52] } 15... axb6 { [%eval 1.9] [%clk 0:00:52] } 16. Nxa8 { [%eval 1.84] [%clk 0:00:51] } 16... b5 { [%eval 1.79] [%clk 0:00:52] } 17. Nb6 { [%eval 1.72] [%clk 0:00:49] } 17... Be6 { [%eval 1.66] [%clk 0:00:52] } 18. a4 { [%eval 1.48] [%clk 0:00:49] } 18... b4 { [%eval 1.21] [%clk 0:00:51] } 19. Rb1 { [%eval 0.94] [%clk 0:00:46] } 19... b3 { [%eval 1.3] [%clk 0:00:50] } 20. e4 { [%eval 1.19] [%clk 0:00:45] } 20... Bd4 { [%eval 1.34] [%clk 0:00:49] } 21. Be3 { [%eval 0.62] [%clk 0:00:44] } 21... Bxe3 { [%eval 0.64] [%clk 0:00:47] } 22. fxe3 { [%eval 0.83] [%clk 0:00:44] } 22... Rd8 { [%eval 0.66] [%clk 0:00:47] } 23. Bf1 { [%eval 0.67] [%clk 0:00:40] } 23... Rd2 { [%eval 0.45] [%clk 0:00:45] } 24. Nc4 { [%eval -0.51] [%clk 0:00:37] } 24... Bxc4 { [%eval 0.0] [%clk 0:00:43] } 25. Bxc4 { [%eval 0.0] [%clk 0:00:37] } 25... b2 { [%eval 0.0] [%clk 0:00:43] } 26. a5 { [%eval 0.0] [%clk 0:00:35] } 26... Rc2 { [%eval 0.0] [%clk 0:00:42] } 27. Bf1 { [%eval -1.23] [%clk 0:00:34] } 27... Kg7 { [%eval -0.98] [%clk 0:00:42] } 28. Bd3 { [%eval -1.97] [%clk 0:00:33] } 28... Rd2 { [%eval -1.86] [%clk 0:00:40] } 29. Bf1 { [%eval -2.5] [%clk 0:00:31] } 29... Kf6 { [%eval -2.38] [%clk 0:00:40] } 30. Bh3 { [%eval -5.72] [%clk 0:00:28] } 30... c5 { [%eval -3.43] [%clk 0:00:39] } 31. Bc8 { [%eval -12.18] [%clk 0:00:27] } 31... c4 { [%eval -11.24] [%clk 0:00:36] } 32. Bxb7 { [%eval -19.88] [%clk 0:00:25] } 32... c3 { [%eval -15.9] [%clk 0:00:36] } 33. a6 { [%eval #-8] [%clk 0:00:23] } 33... c2 { [%eval #-7] [%clk 0:00:35] } 34. Rf1+ { [%eval #-7] [%clk 0:00:23] } 34... Kg7 { [%eval #-6] [%clk 0:00:33] } 35. a7 { [%eval #-6] [%clk 0:00:23] } 35... c1=Q { [%eval #-5] [%clk 0:00:33] } 0-1
