[Event "Rated Bullet game"]
[Site "https://lichess.org/jiTEP0im"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:34:36"]
[WhiteElo "3220"]
[BlackElo "3102"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Qb6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Bd7 { [%eval 0.32] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:58] } 6... cxd4 { [%eval 0.11] [%clk 0:00:57] } 7. cxd4 { [%eval 0.0] [%clk 0:00:57] } 7... Bb5 { [%eval 0.43] [%clk 0:00:57] } 8. Nc3 { [%eval 0.3] [%clk 0:00:56] } 8... Bxd3 { [%eval 0.56] [%clk 0:00:56] } 9. Qxd3 { [%eval 0.6] [%clk 0:00:56] } 9... Qa6 { [%eval 0.63] [%clk 0:00:56] } 10. Nb5 { [%eval 0.57] [%clk 0:00:55] } 10... Kd7 { [%eval 2.3] [%clk 0:00:54] } 11. O-O { [%eval 2.08] [%clk 0:00:53] } 11... Nc6 { [%eval 2.0] [%clk 0:00:53] } 12. Bd2 { [%eval 1.86] [%clk 0:00:53] } 12... Rc8 { [%eval 2.1] [%clk 0:00:52] } 13. a4 { [%eval 2.32] [%clk 0:00:52] } 13... Be7 { [%eval 2.52] [%clk 0:00:51] } 14. b4 { [%eval 2.14] [%clk 0:00:52] } 14... Nh6 { [%eval 2.1] [%clk 0:00:49] } 15. Rfb1 { [%eval 1.43] [%clk 0:00:51] } 15... Nf5 { [%eval 1.53] [%clk 0:00:47] } 16. g4 { [%eval 1.55] [%clk 0:00:50] } 16... Nh4 { [%eval 1.34] [%clk 0:00:47] } 17. Nxh4 { [%eval 0.95] [%clk 0:00:48] } 17... Bxh4 { [%eval 1.01] [%clk 0:00:47] } 18. Qf3 { [%eval 1.09] [%clk 0:00:48] } 18... f6 { [%eval 2.8] [%clk 0:00:45] } 19. Be3 { [%eval 1.08] [%clk 0:00:47] } 19... Rcf8 { [%eval 3.23] [%clk 0:00:44] } 20. Qh3 { [%eval 2.99] [%clk 0:00:46] } 20... Bg5 { [%eval 4.96] [%clk 0:00:43] } 21. Nd6 { [%eval 3.94] [%clk 0:00:45] } 21... Qd3 { [%eval 5.44] [%clk 0:00:40] } 22. Rd1 { [%eval 0.26] [%clk 0:00:43] } 22... Qe2 { [%eval 3.91] [%clk 0:00:37] } 23. Rd2 { [%eval 3.25] [%clk 0:00:40] } 23... Qa6 { [%eval 8.88] [%clk 0:00:30] } 24. b5 { [%eval 8.43] [%clk 0:00:39] } 24... Qa5 { [%eval 11.82] [%clk 0:00:29] } 25. bxc6+ { [%eval 11.63] [%clk 0:00:39] } 25... bxc6 { [%eval 11.54] [%clk 0:00:29] } 26. Bxg5 { [%eval 11.15] [%clk 0:00:38] } 26... fxg5 { [%eval 17.67] [%clk 0:00:29] } 27. Rb2 { [%eval 15.85] [%clk 0:00:37] } 27... Rb8 { [%eval 19.92] [%clk 0:00:26] } 28. Rab1 { [%eval 17.67] [%clk 0:00:37] } 28... Rxb2 { [%eval 19.34] [%clk 0:00:25] } 29. Rxb2 { [%eval 17.8] [%clk 0:00:37] } 29... Qxa4 { [%eval #7] [%clk 0:00:25] } 1-0
