[Event "Rated Blitz game"]
[Site "https://lichess.org/a5mMx6r6"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "18:59:29"]
[WhiteElo "2925"]
[BlackElo "3149"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.32] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:03:00] } 3. e5 { [%eval 0.3] [%clk 0:02:59] } 3... Bf5 { [%eval 0.6] [%clk 0:02:59] } 4. Nf3 { [%eval 0.57] [%clk 0:02:59] } 4... e6 { [%eval 0.16] [%clk 0:02:58] } 5. Be2 { [%eval 0.12] [%clk 0:02:58] } 5... h6 { [%eval 0.43] [%clk 0:02:58] } 6. O-O { [%eval 0.48] [%clk 0:02:57] } 6... Ne7 { [%eval 0.25] [%clk 0:02:57] } 7. Nbd2 { [%eval 0.4] [%clk 0:02:57] } 7... Nd7 { [%eval 0.51] [%clk 0:02:57] } 8. a4 { [%eval 0.38] [%clk 0:02:55] } 8... a5 { [%eval 0.65] [%clk 0:02:56] } 9. c3 { [%eval 0.53] [%clk 0:02:52] } 9... c5 { [%eval 1.2] [%clk 0:02:54] } 10. dxc5 { [%eval 1.14] [%clk 0:02:48] } 10... Nxc5 { [%eval 2.21] [%clk 0:02:48] } 11. Nd4 { [%eval 0.7] [%clk 0:02:45] } 11... Bh7 { [%eval 2.22] [%clk 0:02:46] } 12. Bb5+ { [%eval 2.22] [%clk 0:02:43] } 12... Nd7 { [%eval 2.18] [%clk 0:02:45] } 13. Qh5 { [%eval 2.1] [%clk 0:02:28] } 13... Bg6 { [%eval 2.08] [%clk 0:02:41] } 14. Qg4 { [%eval 1.92] [%clk 0:02:24] } 14... Rc8 { [%eval 2.83] [%clk 0:02:32] } 15. N2b3 { [%eval 2.96] [%clk 0:02:18] } 15... h5 { [%eval 2.76] [%clk 0:02:29] } 16. Qg5 { [%eval 2.57] [%clk 0:02:15] } 16... h4 { [%eval 2.93] [%clk 0:02:19] } 17. h3 { [%eval 2.48] [%clk 0:01:50] } 17... Rh5 { [%eval 3.66] [%clk 0:02:16] } 18. Qg4 { [%eval 3.48] [%clk 0:01:49] } 18... Rxe5 { [%eval 3.89] [%clk 0:02:13] } 19. Bf4 { [%eval 3.75] [%clk 0:01:49] } 19... Re4 { [%eval 3.41] [%clk 0:02:10] } 20. Rfe1 { [%eval 3.72] [%clk 0:01:47] } 20... f5 { [%eval 4.77] [%clk 0:01:55] } 21. Qxh4 { [%eval 5.38] [%clk 0:01:37] } 21... Nc6 { [%eval 4.91] [%clk 0:01:42] } 22. Qg3 { [%eval 5.16] [%clk 0:01:30] } 22... Bf7 { [%eval 4.83] [%clk 0:01:21] } 23. f3 { [%eval 4.67] [%clk 0:01:29] } 23... Rxe1+ { [%eval 5.45] [%clk 0:01:14] } 24. Rxe1 { [%eval 5.47] [%clk 0:01:29] } 24... Qf6 { [%eval 5.36] [%clk 0:01:12] } 25. Nxc6 { [%eval 5.84] [%clk 0:01:17] } 25... bxc6 { [%eval 5.98] [%clk 0:01:09] } 26. Ba6 { [%eval 5.55] [%clk 0:01:17] } 26... Rd8 { [%eval 5.86] [%clk 0:01:06] } 27. Bc7 { [%eval 2.93] [%clk 0:00:52] } 27... Be7 { [%eval 5.96] [%clk 0:01:04] } 28. Nxa5 { [%eval 0.79] [%clk 0:00:49] } 28... e5 { [%eval 6.85] [%clk 0:00:56] } 29. Bb7 { [%eval 6.07] [%clk 0:00:42] } 29... f4 { [%eval 6.45] [%clk 0:00:53] } 30. Qg4 { [%eval 6.23] [%clk 0:00:35] } 30... Be6 { [%eval 6.62] [%clk 0:00:48] } 31. Qh5+ { [%eval 6.82] [%clk 0:00:34] } 31... g6 { [%eval 6.7] [%clk 0:00:47] } 32. Bxe5 { [%eval 4.17] [%clk 0:00:22] } 32... Bc5+ { [%eval 7.0] [%clk 0:00:25] } 33. Kh1 { [%eval 6.3] [%clk 0:00:20] } 33... Nxe5 { [%eval 6.92] [%clk 0:00:24] } 34. Qxe5 { [%eval 7.05] [%clk 0:00:19] } 34... Qxe5 { [%eval 6.63] [%clk 0:00:24] } 35. Rxe5 { [%eval 7.1] [%clk 0:00:19] } 35... Kf7 { [%eval 6.92] [%clk 0:00:23] } 36. Nxc6 { [%eval 6.7] [%clk 0:00:18] } 36... Rf8 { [%eval 7.5] [%clk 0:00:18] } 37. Nd4 { [%eval 7.61] [%clk 0:00:17] } 37... Bxd4 { [%eval 7.83] [%clk 0:00:17] } 38. cxd4 { [%eval 7.37] [%clk 0:00:17] } 38... Rd8 { [%eval 9.07] [%clk 0:00:16] } 39. a5 { [%eval 9.07] [%clk 0:00:16] } 39... Rd6 { [%eval 9.45] [%clk 0:00:15] } 40. a6 { [%eval 9.76] [%clk 0:00:16] } 40... Rb6 { [%eval 9.51] [%clk 0:00:15] } 41. a7 { [%eval 9.73] [%clk 0:00:15] } 41... Rxb7 { [%eval 9.53] [%clk 0:00:13] } 42. a8=Q { [%eval 10.11] [%clk 0:00:15] } 42... Re7 { [%eval 10.37] [%clk 0:00:12] } 1-0
