[Event "Rated Blitz game"]
[Site "https://lichess.org/K5J7VoTv"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "21:42:51"]
[WhiteElo "3159"]
[BlackElo "3004"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:58] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:57] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:57] } 4... Nf6 { [%eval 0.14] [%clk 0:02:58] } 5. f3 { [%eval 0.0] [%clk 0:02:56] } 5... Nc6 { [%eval 0.3] [%clk 0:02:57] } 6. Nc3 { [%eval 0.17] [%clk 0:02:54] } 6... e5 { [%eval 0.24] [%clk 0:02:53] } 7. Nb3 { [%eval 0.3] [%clk 0:02:53] } 7... Be6 { [%eval 0.34] [%clk 0:02:52] } 8. Nd5 { [%eval 0.38] [%clk 0:02:52] } 8... Bxd5 { [%eval 0.78] [%clk 0:02:50] } 9. exd5 { [%eval 0.55] [%clk 0:02:51] } 9... Ne7 { [%eval 0.63] [%clk 0:02:49] } 10. c4 { [%eval 0.61] [%clk 0:02:47] } 10... Ng6 { [%eval 0.5] [%clk 0:02:44] } 11. Be3 { [%eval 0.67] [%clk 0:02:43] } 11... Be7 { [%eval 0.78] [%clk 0:02:42] } 12. g3 { [%eval 0.65] [%clk 0:02:43] } 12... O-O { [%eval 0.67] [%clk 0:02:40] } 13. Be2 { [%eval 0.5] [%clk 0:02:37] } 13... Nd7 { [%eval 0.76] [%clk 0:02:38] } 14. h4 { [%eval 0.57] [%clk 0:02:35] } 14... h6 { [%eval 2.17] [%clk 0:02:23] } 15. Qd2 { [%eval 0.29] [%clk 0:02:27] } 15... f5 { [%eval 0.37] [%clk 0:02:21] } 16. Bf2 { [%eval -1.08] [%clk 0:02:26] } 16... b6 { [%eval 0.45] [%clk 0:02:15] } 17. O-O-O { [%eval -0.12] [%clk 0:02:24] } 17... Nc5 { [%eval 0.6] [%clk 0:02:12] } 18. Kb1 { [%eval 0.65] [%clk 0:02:23] } 18... f4 { [%eval 1.33] [%clk 0:02:02] } 19. Rdg1 { [%eval 0.95] [%clk 0:01:41] } 19... fxg3 { [%eval 1.05] [%clk 0:01:44] } 20. Bxg3 { [%eval 1.02] [%clk 0:01:34] } 20... Nf4 { [%eval 0.88] [%clk 0:01:41] } 21. Bd1 { [%eval 0.76] [%clk 0:01:26] } 21... Nd7 { [%eval 3.76] [%clk 0:01:15] } 22. Nd4 { [%eval 3.5] [%clk 0:01:21] } 22... Qe8 { [%eval 5.27] [%clk 0:00:47] } 23. Bc2 { [%eval 4.02] [%clk 0:01:07] } 23... Nc5 { [%eval 4.11] [%clk 0:00:39] } 24. Nf5 { [%eval 3.93] [%clk 0:01:03] } 24... Rxf5 { [%eval 4.16] [%clk 0:00:33] } 25. Bxf5 { [%eval 3.75] [%clk 0:01:03] } 25... Bf6 { [%eval 5.55] [%clk 0:00:32] } 26. Bxf4 { [%eval 5.16] [%clk 0:00:55] } 26... exf4 { [%eval 5.53] [%clk 0:00:32] } 27. Qxf4 { [%eval 5.48] [%clk 0:00:54] } 27... Qe2 { [%eval 5.84] [%clk 0:00:30] } 28. Rh2 { [%eval 5.75] [%clk 0:00:53] } 28... Qe5 { [%eval 5.83] [%clk 0:00:20] } 29. Qxe5 { [%eval 5.69] [%clk 0:00:50] } 29... Bxe5 { [%eval 5.72] [%clk 0:00:20] } 30. Rhg2 { [%eval 5.96] [%clk 0:00:49] } 30... Rf8 { [%eval 5.41] [%clk 0:00:20] } 31. f4 { [%eval 5.84] [%clk 0:00:40] } 31... Bd4 { [%eval 5.44] [%clk 0:00:18] } 32. Rd1 { [%eval 5.78] [%clk 0:00:40] } 32... Bxb2 { [%eval 6.35] [%clk 0:00:15] } 33. Be6+ { [%eval 6.17] [%clk 0:00:38] } 33... Nxe6 { [%eval 6.09] [%clk 0:00:13] } 34. dxe6 { [%eval 6.37] [%clk 0:00:38] } 1-0
