[Event "Rated Bullet game"]
[Site "https://lichess.org/EH5pLuug"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:46:16"]
[WhiteElo "2974"]
[BlackElo "3176"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. b3 { [%eval -0.09] [%clk 0:00:59] } 2... Nf6 { [%eval -0.06] [%clk 0:01:00] } 3. Bb2 { [%eval -0.29] [%clk 0:00:58] } 3... g6 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval 0.25] [%clk 0:00:58] } 4... Bg7 { [%eval 0.36] [%clk 0:00:59] } 5. e3 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.17] [%clk 0:00:59] } 6. Be2 { [%eval 0.13] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:59] } 7. O-O { [%eval -0.52] [%clk 0:00:58] } 7... cxd4 { [%eval -0.43] [%clk 0:00:59] } 8. Nxd4 { [%eval -0.5] [%clk 0:00:58] } 8... Re8 { [%eval -0.5] [%clk 0:00:57] } 9. Nd2 { [%eval -0.67] [%clk 0:00:56] } 9... e5 { [%eval -0.47] [%clk 0:00:57] } 10. N4f3 { [%eval -0.67] [%clk 0:00:56] } 10... Nc6 { [%eval -0.75] [%clk 0:00:57] } 11. Bb5 { [%eval -0.49] [%clk 0:00:56] } 11... Nd7 { [%eval 0.11] [%clk 0:00:54] } 12. Bxc6 { [%eval -1.64] [%clk 0:00:54] } 12... bxc6 { [%eval -1.83] [%clk 0:00:53] } 13. c4 { [%eval -1.67] [%clk 0:00:53] } 13... e4 { [%eval -1.16] [%clk 0:00:52] } 14. Nd4 { [%eval -2.14] [%clk 0:00:53] } 14... Ne5 { [%eval -2.3] [%clk 0:00:51] } 15. Qc2 { [%eval -2.12] [%clk 0:00:51] } 15... Qg5 { [%eval -2.06] [%clk 0:00:50] } 16. f4 { [%eval -2.77] [%clk 0:00:49] } 16... exf3 { [%eval -2.84] [%clk 0:00:50] } 17. N2xf3 { [%eval -2.67] [%clk 0:00:49] } 17... Qxe3+ { [%eval -2.35] [%clk 0:00:49] } 18. Kh1 { [%eval -2.64] [%clk 0:00:48] } 18... Nxf3 { [%eval -1.52] [%clk 0:00:49] } 19. Nxf3 { [%eval -3.32] [%clk 0:00:47] } 19... Bf5 { [%eval -3.22] [%clk 0:00:48] } 0-1
