[Event "Rated Bullet game"]
[Site "https://lichess.org/LoUtc0bC"]
[Date "2020.06.18"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.18"]
[UTCTime "23:36:19"]
[WhiteElo "2867"]
[BlackElo "3200"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. c3 { [%eval -0.07] [%clk 0:00:58] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. g3 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.02] [%clk 0:01:00] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... d5 { [%eval 0.0] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.61] [%clk 0:00:59] } 7. Nbd2 { [%eval -0.37] [%clk 0:00:58] } 7... cxd4 { [%eval -0.41] [%clk 0:00:59] } 8. cxd4 { [%eval -0.28] [%clk 0:00:57] } 8... Nc6 { [%eval -0.27] [%clk 0:00:58] } 9. b3 { [%eval -0.54] [%clk 0:00:56] } 9... Bf5 { [%eval -0.62] [%clk 0:00:58] } 10. Bb2 { [%eval -0.58] [%clk 0:00:56] } 10... Rc8 { [%eval -0.53] [%clk 0:00:58] } 11. a3 { [%eval -0.67] [%clk 0:00:54] } 11... Ne4 { [%eval -0.34] [%clk 0:00:58] } 12. Ne5 { [%eval -1.05] [%clk 0:00:53] } 12... Nxe5 { [%eval -0.91] [%clk 0:00:57] } 13. dxe5 { [%eval -1.16] [%clk 0:00:53] } 13... Nc3 { [%eval -1.35] [%clk 0:00:56] } 14. Bxc3 { [%eval -1.46] [%clk 0:00:52] } 14... Rxc3 { [%eval -1.44] [%clk 0:00:56] } 15. Nf3 { [%eval -1.4] [%clk 0:00:52] } 15... Be4 { [%eval -1.1] [%clk 0:00:56] } 16. Qd4 { [%eval -1.1] [%clk 0:00:49] } 16... Qc7 { [%eval -1.09] [%clk 0:00:55] } 17. Qxa7 { [%eval -0.99] [%clk 0:00:44] } 17... e6 { [%eval -1.07] [%clk 0:00:54] } 18. b4 { [%eval -0.77] [%clk 0:00:42] } 18... Bxf3 { [%eval -0.82] [%clk 0:00:53] } 19. Bxf3 { [%eval -0.84] [%clk 0:00:41] } 19... Bxe5 { [%eval -0.79] [%clk 0:00:53] } 20. Rad1 { [%eval -1.1] [%clk 0:00:40] } 20... Rc8 { [%eval -0.98] [%clk 0:00:51] } 21. Kg2 { [%eval -1.37] [%clk 0:00:39] } 21... Kg7 { [%eval -1.1] [%clk 0:00:51] } 22. h4 { [%eval -1.49] [%clk 0:00:38] } 22... h5 { [%eval -1.36] [%clk 0:00:51] } 23. e3 { [%eval -2.79] [%clk 0:00:37] } 23... Rc2 { [%eval -2.51] [%clk 0:00:50] } 24. Rd3 { [%eval -3.9] [%clk 0:00:35] } 24... Ra2 { [%eval -3.37] [%clk 0:00:49] } 25. Rfd1 { [%eval -9.32] [%clk 0:00:34] } 25... Qc2 { [%eval -9.28] [%clk 0:00:47] } 26. R3d2 { [%eval -9.34] [%clk 0:00:31] } 26... Qxd2 { [%eval -9.36] [%clk 0:00:47] } 27. Rxd2 { [%eval -9.13] [%clk 0:00:31] } 27... Rxd2 { [%eval -8.8] [%clk 0:00:46] } 28. Qxb7 { [%eval -14.55] [%clk 0:00:24] } 28... Rcc2 { [%eval -13.52] [%clk 0:00:45] } 0-1
