[Event "Rated Bullet game"]
[Site "https://lichess.org/9SGXjGdS"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "19:25:00"]
[WhiteElo "3102"]
[BlackElo "2933"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Ng8 { [%eval 0.67] [%clk 0:01:00] } 3. d4 { [%eval 0.98] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.74] [%clk 0:00:59] } 4... dxe5 { [%eval 0.82] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.79] [%clk 0:00:59] } 5... Nd7 { [%eval 0.7] [%clk 0:00:59] } 6. Qe2 { [%eval 0.87] [%clk 0:00:57] } 6... Nxe5 { [%eval 0.94] [%clk 0:00:55] } 7. dxe5 { [%eval 0.99] [%clk 0:00:57] } 7... Be6 { [%eval 2.28] [%clk 0:00:55] } 8. Qb5+ { [%eval 2.43] [%clk 0:00:56] } 8... c6 { [%eval 2.95] [%clk 0:00:50] } 9. Qxb7 { [%eval 2.87] [%clk 0:00:56] } 9... Rc8 { [%eval 3.37] [%clk 0:00:50] } 10. Nc3 { [%eval 3.3] [%clk 0:00:55] } 10... Nh6 { [%eval 3.82] [%clk 0:00:49] } 11. Bxh6 { [%eval 3.04] [%clk 0:00:52] } 11... gxh6 { [%eval 3.4] [%clk 0:00:48] } 12. Qxa7 { [%eval 3.01] [%clk 0:00:51] } 12... Bg7 { [%eval 3.3] [%clk 0:00:47] } 13. Rd1 { [%eval 2.67] [%clk 0:00:50] } 13... Qc7 { [%eval 2.45] [%clk 0:00:46] } 14. Qxc7 { [%eval 2.36] [%clk 0:00:50] } 14... Rxc7 { [%eval 2.5] [%clk 0:00:46] } 15. f4 { [%eval 2.41] [%clk 0:00:50] } 15... O-O { [%eval 4.01] [%clk 0:00:46] } 16. Bd3 { [%eval 3.87] [%clk 0:00:48] } 16... Rb8 { [%eval 3.7] [%clk 0:00:46] } 17. b3 { [%eval 3.89] [%clk 0:00:47] } 17... f6 { [%eval 5.31] [%clk 0:00:45] } 18. exf6 { [%eval 3.9] [%clk 0:00:47] } 18... Bxf6 { [%eval 3.29] [%clk 0:00:45] } 19. Ne4 { [%eval 3.76] [%clk 0:00:47] } 19... Bg4 { [%eval 5.84] [%clk 0:00:43] } 20. Nxf6+ { [%eval 6.54] [%clk 0:00:46] } 20... exf6 { [%eval 6.15] [%clk 0:00:43] } 21. Bc4+ { [%eval 6.34] [%clk 0:00:46] } 21... Kg7 { [%eval 6.69] [%clk 0:00:42] } 22. Rd2 { [%eval 6.0] [%clk 0:00:46] } 22... Rd7 { [%eval 7.55] [%clk 0:00:40] } 23. Rxd7+ { [%eval 7.84] [%clk 0:00:44] } 23... Bxd7 { [%eval 7.78] [%clk 0:00:40] } 24. Kd2 { [%eval 7.75] [%clk 0:00:44] } 24... Bf5 { [%eval 7.85] [%clk 0:00:39] } 25. Re1 { [%eval 8.03] [%clk 0:00:44] } 25... Re8 { [%eval 17.17] [%clk 0:00:39] } 26. Kc3 { [%eval -4.55] [%clk 0:00:43] } 26... Rxe1 { [%eval -4.67] [%clk 0:00:34] } 27. a4 { [%eval -4.57] [%clk 0:00:42] } 27... Rc1 { [%eval -4.21] [%clk 0:00:34] } 28. Kb4 { [%eval -6.1] [%clk 0:00:40] } 28... Rxc2 { [%eval -5.91] [%clk 0:00:32] } 29. a5 { [%eval -6.4] [%clk 0:00:40] } 29... Be4 { [%eval -5.32] [%clk 0:00:31] } 30. Kc5 { [%eval -5.86] [%clk 0:00:39] } 30... Bxg2 { [%eval -5.14] [%clk 0:00:30] } 31. a6 { [%eval -5.13] [%clk 0:00:38] } 31... Ra2 { [%eval -5.38] [%clk 0:00:29] } 32. Kb6 { [%eval -5.64] [%clk 0:00:36] } 32... c5 { [%eval -3.83] [%clk 0:00:29] } 33. Kxc5 { [%eval -3.92] [%clk 0:00:33] } 33... Kf8 { [%eval -4.49] [%clk 0:00:26] } 34. b4 { [%eval -4.72] [%clk 0:00:33] } 34... Rc2 { [%eval -4.52] [%clk 0:00:25] } 35. Kd4 { [%eval -4.85] [%clk 0:00:30] } 35... Ke7 { [%eval -4.46] [%clk 0:00:24] } 36. b5 { [%eval -5.02] [%clk 0:00:29] } 36... Rb2 { [%eval -4.9] [%clk 0:00:23] } 37. Kc5 { [%eval -4.41] [%clk 0:00:28] } 37... Rc2 { [%eval -4.87] [%clk 0:00:23] } 38. b6 { [%eval -6.22] [%clk 0:00:27] } 38... Bf1 { [%eval -6.29] [%clk 0:00:17] } 39. b7 { [%eval -6.17] [%clk 0:00:26] } 39... Rxc4+ { [%eval -7.0] [%clk 0:00:16] } 40. Kd5 { [%eval -7.01] [%clk 0:00:25] } 40... Rb4 { [%eval -8.7] [%clk 0:00:15] } 41. Kc5 { [%eval -8.37] [%clk 0:00:25] } 41... Bxa6 { [%eval -8.94] [%clk 0:00:11] } 42. Kxb4 { [%eval -9.07] [%clk 0:00:24] } 42... Bxb7 { [%eval -9.22] [%clk 0:00:11] } 43. Kc5 { [%eval -9.84] [%clk 0:00:24] } 43... Ke6 { [%eval -10.04] [%clk 0:00:10] } 44. Kd4 { [%eval -10.9] [%clk 0:00:24] } 44... Kf5 { [%eval -24.08] [%clk 0:00:10] } 45. Ke3 { [%eval -12.88] [%clk 0:00:24] } 45... h5 { [%eval -31.55] [%clk 0:00:10] } 0-1
