[Event "Rated Bullet game"]
[Site "https://lichess.org/70BljkwS"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:18:32"]
[WhiteElo "3138"]
[BlackElo "3098"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E97"]
[Opening "King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense"]
[Termination "Normal"]

