[Event "Rated Bullet game"]
[Site "https://lichess.org/oiuaE6Df"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:15:52"]
[WhiteElo "3077"]
[BlackElo "2933"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:57] } 4. d3 { [%eval 0.27] [%clk 0:00:59] } 4... h6 { [%eval 0.38] [%clk 0:00:57] } 5. O-O { [%eval 0.3] [%clk 0:00:58] } 5... g5 { [%eval 0.71] [%clk 0:00:56] } 6. Nc3 { [%eval 0.46] [%clk 0:00:58] } 6... d6 { [%eval 0.58] [%clk 0:00:54] } 7. Nd5 { [%eval 0.06] [%clk 0:00:58] } 7... Bg7 { [%eval 0.15] [%clk 0:00:53] } 8. Ne3 { [%eval 0.14] [%clk 0:00:56] } 8... Be6 { [%eval 0.52] [%clk 0:00:52] } 9. c3 { [%eval 0.3] [%clk 0:00:56] } 9... Qd7 { [%eval 0.34] [%clk 0:00:51] } 10. Bxe6 { [%eval 0.35] [%clk 0:00:55] } 10... fxe6 { [%eval 0.56] [%clk 0:00:50] } 11. b4 { [%eval 0.39] [%clk 0:00:55] } 11... O-O { [%eval 0.41] [%clk 0:00:50] } 12. b5 { [%eval 0.18] [%clk 0:00:54] } 12... Ne7 { [%eval 0.09] [%clk 0:00:49] } 13. a4 { [%eval 0.23] [%clk 0:00:54] } 13... Ng6 { [%eval 0.29] [%clk 0:00:49] } 14. Ne1 { [%eval -0.54] [%clk 0:00:54] } 14... Nf4 { [%eval -0.06] [%clk 0:00:48] } 15. g3 { [%eval 0.0] [%clk 0:00:53] } 15... Nh3+ { [%eval 2.28] [%clk 0:00:47] } 16. Kg2 { [%eval 2.25] [%clk 0:00:52] } 16... Nf4+ { [%eval 2.57] [%clk 0:00:47] } 17. gxf4 { [%eval 2.42] [%clk 0:00:52] } 17... exf4 { [%eval 2.42] [%clk 0:00:45] } 18. N3c2 { [%eval 1.84] [%clk 0:00:50] } 18... e5 { [%eval 2.03] [%clk 0:00:44] } 19. Kh1 { [%eval 1.4] [%clk 0:00:50] } 19... g4 { [%eval 1.96] [%clk 0:00:43] } 20. Rg1 { [%eval 1.79] [%clk 0:00:49] } 20... h5 { [%eval 1.83] [%clk 0:00:43] } 21. d4 { [%eval -1.31] [%clk 0:00:48] } 21... Nxe4 { [%eval -1.17] [%clk 0:00:41] } 22. Qe2 { [%eval -1.04] [%clk 0:00:47] } 22... Nxc3 { [%eval 3.09] [%clk 0:00:40] } 23. Qc4+ { [%eval 2.94] [%clk 0:00:46] } 23... d5 { [%eval 4.53] [%clk 0:00:37] } 24. Qxc3 { [%eval 4.36] [%clk 0:00:45] } 24... e4 { [%eval 5.14] [%clk 0:00:36] } 25. Ng2 { [%eval 5.01] [%clk 0:00:44] } 25... Bh6 { [%eval 5.21] [%clk 0:00:33] } 26. Nb4 { [%eval 4.78] [%clk 0:00:42] } 26... Rad8 { [%eval 5.41] [%clk 0:00:31] } 27. Ra2 { [%eval 5.24] [%clk 0:00:40] } 27... Rf5 { [%eval 5.12] [%clk 0:00:30] } 28. Rc2 { [%eval 5.23] [%clk 0:00:39] } 28... Rc8 { [%eval 7.44] [%clk 0:00:30] } 29. Qc5 { [%eval 6.03] [%clk 0:00:35] } 29... Bf8 { [%eval 5.95] [%clk 0:00:28] } 30. Qc3 { [%eval 5.05] [%clk 0:00:34] } 30... Bd6 { [%eval 5.25] [%clk 0:00:27] } 31. Qb3 { [%eval 5.04] [%clk 0:00:33] } 31... Qf7 { [%eval 5.11] [%clk 0:00:26] } 32. Nh4 { [%eval 4.88] [%clk 0:00:32] } 32... g3 { [%eval 11.4] [%clk 0:00:24] } 33. Nxf5 { [%eval 11.3] [%clk 0:00:31] } 33... Qxf5 { [%eval 11.01] [%clk 0:00:24] } 34. Qxd5+ { [%eval 10.62] [%clk 0:00:29] } 1-0
