[Event "Rated Bullet game"]
[Site "https://lichess.org/EuVPz7BZ"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "21:48:27"]
[WhiteElo "3259"]
[BlackElo "3113"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

