[Event "Rated Bullet game"]
[Site "https://lichess.org/OIzQWMSS"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:55:59"]
[WhiteElo "3235"]
[BlackElo "3010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Qe2 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.39] [%clk 0:01:00] } 3. exd5 { [%eval 0.23] [%clk 0:00:58] } 3... Qxd5 { [%eval 0.43] [%clk 0:00:59] } 4. Nc3 { [%eval 0.26] [%clk 0:00:57] } 4... Qd8 { [%eval 0.25] [%clk 0:00:59] } 5. g3 { [%eval 0.29] [%clk 0:00:57] } 5... Nf6 { [%eval 0.39] [%clk 0:00:59] } 6. Bg2 { [%eval 0.18] [%clk 0:00:57] } 6... Be7 { [%eval 0.42] [%clk 0:00:59] } 7. Nf3 { [%eval 0.42] [%clk 0:00:56] } 7... O-O { [%eval 0.64] [%clk 0:00:59] } 8. O-O { [%eval 0.41] [%clk 0:00:56] } 8... c5 { [%eval 0.54] [%clk 0:00:58] } 9. Rd1 { [%eval 0.15] [%clk 0:00:55] } 9... Nc6 { [%eval 0.15] [%clk 0:00:57] } 10. Ne4 { [%eval -0.23] [%clk 0:00:54] } 10... Nxe4 { [%eval 0.04] [%clk 0:00:56] } 11. Qxe4 { [%eval 0.3] [%clk 0:00:54] } 11... Qc7 { [%eval 0.51] [%clk 0:00:55] } 12. d4 { [%eval 0.49] [%clk 0:00:53] } 12... cxd4 { [%eval 0.64] [%clk 0:00:55] } 13. Nxd4 { [%eval 0.36] [%clk 0:00:53] } 13... Nxd4 { [%eval 0.25] [%clk 0:00:55] } 14. Rxd4 { [%eval 0.13] [%clk 0:00:51] } 14... Bf6 { [%eval 0.61] [%clk 0:00:54] } 15. Rc4 { [%eval 0.89] [%clk 0:00:50] } 15... Qe7 { [%eval 0.63] [%clk 0:00:54] } 16. Be3 { [%eval 0.5] [%clk 0:00:47] } 16... Rd8 { [%eval 0.98] [%clk 0:00:53] } 17. c3 { [%eval 1.07] [%clk 0:00:45] } 17... Rb8 { [%eval 2.18] [%clk 0:00:52] } 18. Bf4 { [%eval -0.44] [%clk 0:00:44] } 18... Ra8 { [%eval 1.59] [%clk 0:00:50] } 19. Rc7 { [%eval 1.41] [%clk 0:00:43] } 19... Rd7 { [%eval 2.02] [%clk 0:00:49] } 20. Rxd7 { [%eval 1.76] [%clk 0:00:42] } 20... Qxd7 { [%eval 1.77] [%clk 0:00:48] } 21. Bf3 { [%eval 1.64] [%clk 0:00:41] } 21... Qb5 { [%eval 1.67] [%clk 0:00:44] } 22. Rd1 { [%eval 1.76] [%clk 0:00:38] } 22... e5 { [%eval 3.26] [%clk 0:00:42] } 23. Bxe5 { [%eval 3.14] [%clk 0:00:36] } 23... Bf5 { [%eval 3.32] [%clk 0:00:40] } 24. Qxf5 { [%eval 2.08] [%clk 0:00:35] } 24... Qxe5 { [%eval 2.06] [%clk 0:00:39] } 25. Qxe5 { [%eval 2.16] [%clk 0:00:35] } 25... Bxe5 { [%eval 2.29] [%clk 0:00:39] } 26. Rd7 { [%eval 1.92] [%clk 0:00:34] } 26... Rb8 { [%eval 2.33] [%clk 0:00:39] } 27. Bd5 { [%eval 2.0] [%clk 0:00:33] } 27... Kf8 { [%eval 2.15] [%clk 0:00:37] } 28. Rxf7+ { [%eval 2.01] [%clk 0:00:32] } 28... Ke8 { [%eval 1.97] [%clk 0:00:37] } 29. Rxb7 { [%eval 1.76] [%clk 0:00:32] } 29... Rxb7 { [%eval 1.72] [%clk 0:00:36] } 30. Bxb7 { [%eval 1.72] [%clk 0:00:32] } 30... Ke7 { [%eval 1.87] [%clk 0:00:36] } 31. f4 { [%eval 1.84] [%clk 0:00:31] } 31... Bf6 { [%eval 1.82] [%clk 0:00:36] } 32. Kf2 { [%eval 1.81] [%clk 0:00:30] } 32... Kd6 { [%eval 1.94] [%clk 0:00:36] } 33. Ke3 { [%eval 1.91] [%clk 0:00:30] } 33... a5 { [%eval 2.05] [%clk 0:00:36] } 34. Kd3 { [%eval 1.98] [%clk 0:00:29] } 34... Kc5 { [%eval 1.93] [%clk 0:00:36] } 35. Bc8 { [%eval 1.83] [%clk 0:00:27] } 35... Be7 { [%eval 2.17] [%clk 0:00:36] } 36. a3 { [%eval 2.1] [%clk 0:00:26] } 36... Bf6 { [%eval 2.16] [%clk 0:00:35] } 37. b4+ { [%eval 2.11] [%clk 0:00:25] } 37... Kb5 { [%eval 2.5] [%clk 0:00:35] } 38. Bd7+ { [%eval 2.48] [%clk 0:00:24] } 38... Kb6 { [%eval 2.37] [%clk 0:00:35] } 39. c4 { [%eval 1.76] [%clk 0:00:23] } 39... Be7 { [%eval 5.9] [%clk 0:00:35] } 40. c5+ { [%eval 4.88] [%clk 0:00:22] } 1-0
