[Event "Online League Bullet Arena"]
[Site "https://lichess.org/SWmKst04"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Gvein"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:32:05"]
[WhiteElo "3196"]
[BlackElo "2420"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Symmetrical Variation"]
[Termination "Normal"]

