[Event "Rated Bullet game"]
[Site "https://lichess.org/ZySS0Ymg"]
[Date "2020.09.11"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "00:10:13"]
[WhiteElo "2976"]
[BlackElo "2949"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.13] [%clk 0:00:30] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... e6 { [%eval 0.13] [%clk 0:00:30] } 3. Nc3 { [%eval 0.13] [%clk 0:00:30] } 3... Be7 { [%eval 0.21] [%clk 0:00:29] } 4. Nf3 { [%eval 0.25] [%clk 0:00:30] } 4... Nf6 { [%eval 0.4] [%clk 0:00:29] } 5. Bf4 { [%eval 0.0] [%clk 0:00:29] } 5... O-O { [%eval 0.24] [%clk 0:00:28] } 6. e3 { [%eval 0.0] [%clk 0:00:29] } 6... Nbd7 { [%eval 0.13] [%clk 0:00:28] } 7. Be2 { [%eval 0.0] [%clk 0:00:29] } 7... b6 { [%eval 0.36] [%clk 0:00:27] } 8. O-O { [%eval 0.29] [%clk 0:00:29] } 8... Bb7 { [%eval 0.43] [%clk 0:00:27] } 9. cxd5 { [%eval 0.33] [%clk 0:00:29] } 9... Nxd5 { [%eval 0.29] [%clk 0:00:26] } 10. Nxd5 { [%eval 0.0] [%clk 0:00:29] } 10... Bxd5 { [%eval 0.13] [%clk 0:00:26] } 11. Rc1 { [%eval 0.4] [%clk 0:00:28] } 11... c5 { [%eval 0.36] [%clk 0:00:26] } 12. a3 { [%eval 0.31] [%clk 0:00:28] } 12... h6 { [%eval 0.48] [%clk 0:00:24] } 13. h3 { [%eval 0.3] [%clk 0:00:27] } 13... cxd4 { [%eval 0.93] [%clk 0:00:24] } 14. Nxd4 { [%eval 0.13] [%clk 0:00:27] } 14... Nc5 { [%eval 1.28] [%clk 0:00:22] } 15. Bf3 { [%eval 0.16] [%clk 0:00:26] } 15... Bxf3 { [%eval 0.33] [%clk 0:00:21] } 16. Qxf3 { [%eval 0.44] [%clk 0:00:26] } 16... Rc8 { [%eval 1.57] [%clk 0:00:20] } 17. Nc6 { [%eval 0.18] [%clk 0:00:26] } 17... Qd7 { [%eval 0.48] [%clk 0:00:19] } 18. Nxe7+ { [%eval 0.1] [%clk 0:00:25] } 18... Qxe7 { [%eval 0.17] [%clk 0:00:19] } 19. Rfd1 { [%eval 0.13] [%clk 0:00:25] } 19... Rfd8 { [%eval 0.73] [%clk 0:00:18] } 20. b4 { [%eval 0.55] [%clk 0:00:24] } 20... Rxd1+ { [%eval 0.73] [%clk 0:00:16] } 21. Rxd1 { [%eval 0.53] [%clk 0:00:24] } 21... Nb7 { [%eval 0.81] [%clk 0:00:16] } 22. Qg3 { [%eval 0.42] [%clk 0:00:24] } 22... Kh7 { [%eval 0.42] [%clk 0:00:14] } 23. Qf3 { [%eval 0.47] [%clk 0:00:23] } 23... Kg8 { [%eval 0.7] [%clk 0:00:12] } 24. Bg3 { [%eval 0.33] [%clk 0:00:23] } 24... Nd8 { [%eval 1.36] [%clk 0:00:10] } 25. Qe4 { [%eval 0.74] [%clk 0:00:22] } 25... Nc6 { [%eval 0.95] [%clk 0:00:09] } 26. Qd3 { [%eval 0.19] [%clk 0:00:22] } 26... Rd8 { [%eval 0.0] [%clk 0:00:08] } 27. Qe2 { [%eval 0.19] [%clk 0:00:22] } 27... Rxd1+ { [%eval 0.21] [%clk 0:00:08] } 28. Qxd1 { [%eval 0.23] [%clk 0:00:22] } 28... Qd8 { [%eval 0.5] [%clk 0:00:07] } 29. Qc1 { [%eval 0.0] [%clk 0:00:21] } 29... Qd7 { [%eval 0.11] [%clk 0:00:07] } 30. b5 { [%eval 0.0] [%clk 0:00:21] } 30... Ne7 { [%eval 0.42] [%clk 0:00:06] } 31. a4 { [%eval 0.5] [%clk 0:00:21] } 31... Nd5 { [%eval 0.78] [%clk 0:00:05] } 32. Qd2 { [%eval 0.17] [%clk 0:00:20] } 32... f5 { [%eval 0.64] [%clk 0:00:05] } 33. e4 { [%eval 0.0] [%clk 0:00:20] } 33... fxe4 { [%eval 0.0] [%clk 0:00:04] } 34. Qd4 { [%eval 0.0] [%clk 0:00:20] } 34... Nf6 { [%eval 0.0] [%clk 0:00:03] } 35. Qxd7 { [%eval -1.42] [%clk 0:00:19] } 35... Nxd7 { [%eval -1.08] [%clk 0:00:03] } 36. Bd6 { [%eval -1.68] [%clk 0:00:18] } 36... Kf7 { [%eval -1.98] [%clk 0:00:03] } 37. Kf1 { [%eval -1.98] [%clk 0:00:18] } 37... e5 { [%eval -1.66] [%clk 0:00:02] } 38. Ke2 { [%eval -2.1] [%clk 0:00:18] } 38... Ke6 { [%eval -1.41] [%clk 0:00:02] } 39. Bc7 { [%eval -1.95] [%clk 0:00:18] } 39... g6 { [%eval -1.53] [%clk 0:00:01] } 40. Ke3 { [%eval -1.67] [%clk 0:00:18] } 40... Kd5 { [%eval -1.49] [%clk 0:00:01] } 41. g4 { [%eval -2.19] [%clk 0:00:18] } 41... h5 { [%eval -0.78] [%clk 0:00:01] } 42. h4 { [%eval -4.72] [%clk 0:00:17] } 42... hxg4 { [%eval -4.02] [%clk 0:00:00] } 43. h5 { [%eval -10.25] [%clk 0:00:17] } 43... gxh5 { [%eval -9.98] [%clk 0:00:00] } 44. Bd8 { [%eval -9.69] [%clk 0:00:16] } 1-0
