[Event "Rated Bullet game"]
[Site "https://lichess.org/Tm5205MT"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "23:50:50"]
[WhiteElo "3180"]
[BlackElo "3049"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:01:00] } 3... d5 { [%eval -0.2] [%clk 0:00:58] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.24] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. bxc3 { [%eval 0.0] [%clk 0:00:59] } 6... Be6 { [%eval 0.65] [%clk 0:00:57] } 7. d4 { [%eval 0.09] [%clk 0:00:59] } 7... Nd7 { [%eval 0.97] [%clk 0:00:56] } 8. Bd3 { [%eval 0.56] [%clk 0:00:59] } 8... c6 { [%eval 1.91] [%clk 0:00:56] } 9. Ne2 { [%eval 1.55] [%clk 0:00:58] } 9... Be7 { [%eval 1.84] [%clk 0:00:55] } 10. O-O { [%eval 1.94] [%clk 0:00:58] } 10... O-O { [%eval 2.63] [%clk 0:00:54] } 11. Nf4 { [%eval 2.3] [%clk 0:00:57] } 11... g6 { [%eval 2.84] [%clk 0:00:53] } 12. Be3 { [%eval 1.82] [%clk 0:00:56] } 12... Kg7 { [%eval 2.83] [%clk 0:00:49] } 13. Nxe6+ { [%eval 2.38] [%clk 0:00:55] } 13... fxe6 { [%eval 2.87] [%clk 0:00:49] } 14. Qg4 { [%eval 2.64] [%clk 0:00:55] } 14... Rxf1+ { [%eval 2.8] [%clk 0:00:47] } 15. Rxf1 { [%eval 2.93] [%clk 0:00:55] } 15... Nf8 { [%eval 4.65] [%clk 0:00:47] } 16. h4 { [%eval 4.5] [%clk 0:00:54] } 16... Bxh4 { [%eval 4.47] [%clk 0:00:45] } 17. Qf4 { [%eval 2.64] [%clk 0:00:53] } 17... Qe7 { [%eval 4.75] [%clk 0:00:43] } 18. g3 { [%eval 4.76] [%clk 0:00:52] } 1-0
