[Event "Rated Bullet game"]
[Site "https://lichess.org/IyPcyyvt"]
[Date "2021.03.07"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:24:42"]
[WhiteElo "2903"]
[BlackElo "3160"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

