[Event "Rated Bullet game"]
[Site "https://lichess.org/HxNws1zV"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "00:20:25"]
[WhiteElo "3336"]
[BlackElo "3132"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:01:00] } 3... d6 { [%eval 0.53] [%clk 0:01:00] } 4. Bg2 { [%eval 0.5] [%clk 0:00:59] } 4... Bg7 { [%eval 0.47] [%clk 0:01:00] } 5. O-O { [%eval 0.41] [%clk 0:00:59] } 5... O-O { [%eval 0.36] [%clk 0:01:00] } 6. a4 { [%eval 0.11] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.6] [%clk 0:01:00] } 7. a5 { [%eval 0.4] [%clk 0:00:58] } 7... a6 { [%eval 0.6] [%clk 0:01:00] } 8. Nc3 { [%eval 0.6] [%clk 0:00:58] } 8... e5 { [%eval 0.73] [%clk 0:00:59] } 9. e4 { [%eval 0.68] [%clk 0:00:57] } 9... exd4 { [%eval 0.87] [%clk 0:00:59] } 10. Nxd4 { [%eval 0.62] [%clk 0:00:57] } 10... Re8 { [%eval 0.62] [%clk 0:00:59] } 11. Re1 { [%eval 0.53] [%clk 0:00:56] } 11... Nc5 { [%eval 0.78] [%clk 0:00:59] } 12. Bf4 { [%eval 0.58] [%clk 0:00:55] } 12... Bd7 { [%eval 1.32] [%clk 0:00:59] } 13. h3 { [%eval 0.62] [%clk 0:00:54] } 13... Qc8 { [%eval 1.04] [%clk 0:00:59] } 14. Kh2 { [%eval 1.03] [%clk 0:00:53] } 14... Ne6 { [%eval 0.93] [%clk 0:00:58] } 15. Nxe6 { [%eval 1.13] [%clk 0:00:52] } 15... Bxe6 { [%eval 1.19] [%clk 0:00:58] } 16. Be3 { [%eval 0.93] [%clk 0:00:52] } 16... Qd7 { [%eval 2.5] [%clk 0:00:57] } 17. Bd4 { [%eval 1.25] [%clk 0:00:51] } 17... Rad8 { [%eval 1.26] [%clk 0:00:56] } 18. f4 { [%eval 0.93] [%clk 0:00:51] } 18... c5 { [%eval 0.73] [%clk 0:00:56] } 19. Bf2 { [%eval 0.33] [%clk 0:00:50] } 19... Qc7 { [%eval 0.8] [%clk 0:00:55] } 20. g4 { [%eval 0.62] [%clk 0:00:49] } 20... d5 { [%eval 1.69] [%clk 0:00:54] } 21. e5 { [%eval -0.41] [%clk 0:00:49] } 21... d4 { [%eval -0.52] [%clk 0:00:54] } 22. Ne4 { [%eval -0.5] [%clk 0:00:47] } 22... Nd5 { [%eval 0.99] [%clk 0:00:53] } 23. Qf3 { [%eval 0.9] [%clk 0:00:46] } 23... Nxf4 { [%eval 6.3] [%clk 0:00:52] } 24. Qxf4 { [%eval 6.73] [%clk 0:00:46] } 24... Bxe5 { [%eval 9.59] [%clk 0:00:51] } 25. Nf6+ { [%eval 9.45] [%clk 0:00:45] } 1-0
