[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/T7mwuzc7"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:27:54"]
[WhiteElo "3102"]
[BlackElo "2824"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Gligoric Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Bb5 { [%eval 0.14] [%clk 0:00:58] } 3... a6 { [%eval 0.26] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.0] [%clk 0:00:58] } 4... dxc6 { [%eval 0.17] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:57] } 5... f6 { [%eval 0.0] [%clk 0:00:58] } 6. d4 { [%eval 0.2] [%clk 0:00:56] } 6... Bg4 { [%eval 0.2] [%clk 0:00:58] } 7. dxe5 { [%eval 0.32] [%clk 0:00:55] } 7... Qxd1 { [%eval 0.3] [%clk 0:00:58] } 8. Rxd1 { [%eval 0.23] [%clk 0:00:55] } 8... fxe5 { [%eval 0.39] [%clk 0:00:58] } 9. Be3 { [%eval 0.16] [%clk 0:00:54] } 9... Nf6 { [%eval 0.18] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.06] [%clk 0:00:53] } 10... Bd6 { [%eval 0.22] [%clk 0:00:57] } 11. h3 { [%eval 0.26] [%clk 0:00:51] } 11... Bh5 { [%eval 0.13] [%clk 0:00:56] } 12. Re1 { [%eval -0.07] [%clk 0:00:50] } 12... O-O-O { [%eval 0.0] [%clk 0:00:55] } 13. Nh4 { [%eval -0.08] [%clk 0:00:49] } 13... Rhe8 { [%eval 0.19] [%clk 0:00:54] } 14. Nf5 { [%eval -0.33] [%clk 0:00:47] } 14... Bf8 { [%eval 0.37] [%clk 0:00:54] } 15. f3 { [%eval 0.21] [%clk 0:00:47] } 15... Bf7 { [%eval 0.32] [%clk 0:00:51] } 16. a3 { [%eval -0.04] [%clk 0:00:44] } 16... a5 { [%eval 0.09] [%clk 0:00:51] } 17. Rad1 { [%eval 0.0] [%clk 0:00:44] } 17... a4 { [%eval 0.0] [%clk 0:00:50] } 18. Nf1 { [%eval -0.4] [%clk 0:00:43] } 18... g6 { [%eval 0.31] [%clk 0:00:49] } 19. Nh6 { [%eval -0.37] [%clk 0:00:40] } 19... Be6 { [%eval 0.0] [%clk 0:00:47] } 20. Rxd8+ { [%eval 0.0] [%clk 0:00:36] } 20... Rxd8 { [%eval 0.0] [%clk 0:00:47] } 21. Bg5 { [%eval 0.0] [%clk 0:00:36] } 21... Be7 { [%eval 0.0] [%clk 0:00:44] } 22. Ng4 { [%eval 0.0] [%clk 0:00:35] } 22... Bxg4 { [%eval 0.0] [%clk 0:00:41] } 23. hxg4 { [%eval -0.08] [%clk 0:00:34] } 23... Rd7 { [%eval 0.26] [%clk 0:00:40] } 24. Bc1 { [%eval 0.19] [%clk 0:00:33] } 24... Bc5+ { [%eval 0.18] [%clk 0:00:38] } 25. Be3 { [%eval 0.11] [%clk 0:00:32] } 25... Be7 { [%eval 0.48] [%clk 0:00:38] } 26. Kf2 { [%eval 0.42] [%clk 0:00:31] } 26... b5 { [%eval 0.92] [%clk 0:00:38] } 27. Ke2 { [%eval 0.19] [%clk 0:00:30] } 27... c5 { [%eval 0.92] [%clk 0:00:37] } 28. c4 { [%eval 0.93] [%clk 0:00:29] } 28... b4 { [%eval 1.83] [%clk 0:00:35] } 29. Nd2 { [%eval 0.33] [%clk 0:00:28] } 29... Ne8 { [%eval 2.56] [%clk 0:00:34] } 30. g5 { [%eval 0.5] [%clk 0:00:27] } 30... c6 { [%eval 1.3] [%clk 0:00:33] } 31. Rh1 { [%eval 0.68] [%clk 0:00:26] } 31... Bf8 { [%eval 0.9] [%clk 0:00:33] } 32. g3 { [%eval 0.9] [%clk 0:00:26] } 32... Nc7 { [%eval 1.44] [%clk 0:00:32] } 33. f4 { [%eval 1.03] [%clk 0:00:25] } 33... Ne6 { [%eval 1.05] [%clk 0:00:32] } 34. f5 { [%eval 0.09] [%clk 0:00:25] } 34... Nd4+ { [%eval 0.08] [%clk 0:00:29] } 35. Bxd4 { [%eval 0.44] [%clk 0:00:24] } 35... cxd4 { [%eval 0.74] [%clk 0:00:29] } 36. Kd3 { [%eval 0.0] [%clk 0:00:23] } 36... bxa3 { [%eval 0.0] [%clk 0:00:28] } 37. bxa3 { [%eval 0.54] [%clk 0:00:22] } 37... Bxa3 { [%eval 1.69] [%clk 0:00:28] } 38. Ra1 { [%eval 1.6] [%clk 0:00:21] } 38... Bb4 { [%eval 1.61] [%clk 0:00:27] } 39. Rxa4 { [%eval 1.43] [%clk 0:00:20] } 39... Bxd2 { [%eval 1.75] [%clk 0:00:25] } 40. Kxd2 { [%eval 1.97] [%clk 0:00:20] } 40... gxf5 { [%eval 2.34] [%clk 0:00:25] } 41. exf5 { [%eval 2.18] [%clk 0:00:19] } 41... e4 { [%eval 3.88] [%clk 0:00:25] } 42. f6 { [%eval 3.82] [%clk 0:00:17] } 42... Kb7 { [%eval 3.62] [%clk 0:00:21] } 43. c5 { [%eval 1.83] [%clk 0:00:16] } 43... e3+ { [%eval 1.92] [%clk 0:00:16] } 44. Kd3 { [%eval 1.91] [%clk 0:00:15] } 44... Rd5 { [%eval 1.96] [%clk 0:00:15] } 45. g4 { [%eval 1.96] [%clk 0:00:13] } 45... Rd7 { [%eval 1.96] [%clk 0:00:13] } 46. Ra1 { [%eval 1.59] [%clk 0:00:11] } 46... Kc7 { [%eval #15] [%clk 0:00:08] } 47. f7 { [%eval #14] [%clk 0:00:10] } 47... Rxf7 { [%eval #14] [%clk 0:00:08] } 48. Ra7+ { [%eval #14] [%clk 0:00:09] } 48... Kd8 { [%eval #14] [%clk 0:00:07] } 49. Rxf7 { [%eval #14] [%clk 0:00:09] } 1-0
