[Event "Rated Bullet game"]
[Site "https://lichess.org/HxMAaPBl"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "22:18:09"]
[WhiteElo "3322"]
[BlackElo "3200"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.41] [%clk 0:01:00] } 3. Bb5 { [%eval 0.23] [%clk 0:00:58] } 3... g6 { [%eval 0.62] [%clk 0:00:58] } 4. Bxc6 { [%eval 0.01] [%clk 0:00:58] } 4... dxc6 { [%eval 0.0] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:00:57] } 5... Bg7 { [%eval 0.0] [%clk 0:00:57] } 6. b3 { [%eval 0.05] [%clk 0:00:57] } 6... Qe7 { [%eval 0.08] [%clk 0:00:56] } 7. Bb2 { [%eval 0.05] [%clk 0:00:57] } 7... Nh6 { [%eval -0.03] [%clk 0:00:56] } 8. d3 { [%eval -0.16] [%clk 0:00:57] } 8... O-O { [%eval -0.08] [%clk 0:00:55] } 9. Nbd2 { [%eval -0.32] [%clk 0:00:57] } 9... b6 { [%eval -0.33] [%clk 0:00:54] } 10. Nc4 { [%eval -0.21] [%clk 0:00:56] } 10... f6 { [%eval -0.38] [%clk 0:00:53] } 11. Nfd2 { [%eval -0.42] [%clk 0:00:56] } 11... Nf7 { [%eval -0.35] [%clk 0:00:52] } 12. f4 { [%eval -0.7] [%clk 0:00:55] } 12... Be6 { [%eval 1.75] [%clk 0:00:51] } 13. f5 { [%eval 1.58] [%clk 0:00:54] } 13... Bd7 { [%eval 1.73] [%clk 0:00:48] } 14. Qe2 { [%eval 1.13] [%clk 0:00:53] } 14... gxf5 { [%eval 1.91] [%clk 0:00:47] } 15. exf5 { [%eval 1.82] [%clk 0:00:52] } 15... Nd6 { [%eval 1.96] [%clk 0:00:47] } 16. Ne3 { [%eval 1.12] [%clk 0:00:51] } 16... Kh8 { [%eval 1.54] [%clk 0:00:46] } 17. Ne4 { [%eval 1.65] [%clk 0:00:50] } 17... Qf7 { [%eval 2.44] [%clk 0:00:44] } 18. Rf3 { [%eval 2.28] [%clk 0:00:49] } 18... c5 { [%eval 2.28] [%clk 0:00:43] } 19. Raf1 { [%eval 2.23] [%clk 0:00:48] } 19... Bc6 { [%eval 2.37] [%clk 0:00:42] } 20. Ng4 { [%eval 1.77] [%clk 0:00:45] } 20... Rg8 { [%eval 7.27] [%clk 0:00:41] } 21. Rh3 { [%eval 2.56] [%clk 0:00:45] } 21... Nxe4 { [%eval 2.51] [%clk 0:00:38] } 22. dxe4 { [%eval 2.54] [%clk 0:00:44] } 22... Bf8 { [%eval 2.74] [%clk 0:00:37] } 23. Rh4 { [%eval 2.46] [%clk 0:00:37] } 23... Re8 { [%eval 2.94] [%clk 0:00:36] } 24. Qe3 { [%eval 1.28] [%clk 0:00:36] } 24... Rg7 { [%eval 2.13] [%clk 0:00:33] } 25. Qh3 { [%eval 0.0] [%clk 0:00:34] } 25... Bxe4 { [%eval -0.16] [%clk 0:00:31] } 26. Nxf6 { [%eval -5.44] [%clk 0:00:27] } 26... Bxg2 { [%eval -6.22] [%clk 0:00:25] } 0-1
