[Event "Rated Bullet game"]
[Site "https://lichess.org/DNAU9RpX"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:03:13"]
[WhiteElo "3059"]
[BlackElo "3172"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.48] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:59] } 4. e3 { [%eval -0.1] [%clk 0:00:58] } 4... e6 { [%eval -0.25] [%clk 0:00:58] } 5. Nf3 { [%eval -0.18] [%clk 0:00:58] } 5... b5 { [%eval -0.11] [%clk 0:00:58] } 6. a3 { [%eval -0.26] [%clk 0:00:58] } 6... Bb7 { [%eval 0.16] [%clk 0:00:57] } 7. Bd3 { [%eval -0.54] [%clk 0:00:57] } 7... c5 { [%eval -0.56] [%clk 0:00:57] } 8. dxc5 { [%eval -0.51] [%clk 0:00:57] } 8... Bxc5 { [%eval -0.42] [%clk 0:00:56] } 9. O-O { [%eval -0.46] [%clk 0:00:57] } 9... Nc6 { [%eval 0.23] [%clk 0:00:56] } 10. Qe2 { [%eval -0.27] [%clk 0:00:57] } 10... Bd6 { [%eval 0.23] [%clk 0:00:55] } 11. Bxd6 { [%eval -0.02] [%clk 0:00:53] } 11... Qxd6 { [%eval 0.28] [%clk 0:00:55] } 12. e4 { [%eval 0.21] [%clk 0:00:53] } 12... d4 { [%eval 1.3] [%clk 0:00:55] } 13. e5 { [%eval 0.21] [%clk 0:00:52] } 13... Nxe5 { [%eval 0.21] [%clk 0:00:54] } 14. Nxb5 { [%eval 0.13] [%clk 0:00:48] } 14... Nxf3+ { [%eval 0.26] [%clk 0:00:53] } 15. Qxf3 { [%eval 0.22] [%clk 0:00:48] } 15... axb5 { [%eval 0.13] [%clk 0:00:48] } 16. Qxb7 { [%eval 0.0] [%clk 0:00:48] } 16... Rb8 { [%eval 0.33] [%clk 0:00:48] } 17. Bxb5+ { [%eval 0.35] [%clk 0:00:46] } 17... Kd8 { [%eval 0.38] [%clk 0:00:47] } 18. Qa6 { [%eval 0.27] [%clk 0:00:43] } 18... Qxa6 { [%eval 0.26] [%clk 0:00:46] } 19. Bxa6 { [%eval 0.05] [%clk 0:00:43] } 19... Rxb2 { [%eval 0.82] [%clk 0:00:46] } 20. Bd3 { [%eval 0.0] [%clk 0:00:43] } 20... Kc7 { [%eval 0.0] [%clk 0:00:44] } 21. a4 { [%eval -0.05] [%clk 0:00:42] } 21... Ra8 { [%eval 0.0] [%clk 0:00:43] } 22. a5 { [%eval 0.0] [%clk 0:00:42] } 22... Nd5 { [%eval 0.0] [%clk 0:00:43] } 23. Ra4 { [%eval 0.0] [%clk 0:00:41] } 23... Nb4 { [%eval 0.16] [%clk 0:00:42] } 24. g3 { [%eval 0.0] [%clk 0:00:40] } 24... Nxd3 { [%eval 0.23] [%clk 0:00:37] } 25. cxd3 { [%eval 0.28] [%clk 0:00:40] } 25... Rb5 { [%eval 1.1] [%clk 0:00:35] } 26. Rc1+ { [%eval 1.05] [%clk 0:00:38] } 26... Kd6 { [%eval 1.02] [%clk 0:00:31] } 27. Rxd4+ { [%eval 1.03] [%clk 0:00:37] } 27... Rd5 { [%eval 1.19] [%clk 0:00:31] } 28. Rxd5+ { [%eval 1.33] [%clk 0:00:37] } 28... Kxd5 { [%eval 2.13] [%clk 0:00:31] } 29. Rc7 { [%eval 2.13] [%clk 0:00:34] } 29... f5 { [%eval 2.02] [%clk 0:00:24] } 30. Rxg7 { [%eval 1.98] [%clk 0:00:34] } 30... Rxa5 { [%eval 2.84] [%clk 0:00:24] } 31. Rxh7 { [%eval 2.8] [%clk 0:00:33] } 31... Ke5 { [%eval 2.87] [%clk 0:00:23] } 32. Rd7 { [%eval 3.0] [%clk 0:00:32] } 32... Ra1+ { [%eval 2.9] [%clk 0:00:22] } 33. Kg2 { [%eval 2.9] [%clk 0:00:31] } 33... Kf6 { [%eval 2.61] [%clk 0:00:22] } 34. h4 { [%eval 2.74] [%clk 0:00:31] } 34... Ra2 { [%eval 2.8] [%clk 0:00:22] } 35. Kf3 { [%eval 2.8] [%clk 0:00:30] } 35... Ra3 { [%eval 2.8] [%clk 0:00:21] } 36. Ke3 { [%eval 2.48] [%clk 0:00:29] } 36... e5 { [%eval 2.8] [%clk 0:00:20] } 37. f4 { [%eval 2.69] [%clk 0:00:27] } 37... e4 { [%eval 2.69] [%clk 0:00:19] } 38. Rd6+ { [%eval 2.44] [%clk 0:00:26] } 38... Kg7 { [%eval 3.19] [%clk 0:00:18] } 39. h5 { [%eval 2.08] [%clk 0:00:23] } 39... Kh7 { [%eval 7.54] [%clk 0:00:17] } 40. g4 { [%eval 6.7] [%clk 0:00:21] } 40... fxg4 { [%eval 7.2] [%clk 0:00:14] } 41. Kxe4 { [%eval 4.79] [%clk 0:00:20] } 41... Ra1 { [%eval 8.27] [%clk 0:00:14] } 42. Rg6 { [%eval 7.5] [%clk 0:00:20] } 42... Rg1 { [%eval 8.58] [%clk 0:00:14] } 43. Kf5 { [%eval 5.76] [%clk 0:00:18] } 43... g3 { [%eval 7.9] [%clk 0:00:14] } 44. d4 { [%eval 5.63] [%clk 0:00:17] } 44... g2 { [%eval 5.22] [%clk 0:00:13] } 45. d5 { [%eval 1.82] [%clk 0:00:16] } 45... Rd1 { [%eval 1.82] [%clk 0:00:13] } 46. Rxg2 { [%eval 1.82] [%clk 0:00:15] } 46... Rxd5+ { [%eval 2.15] [%clk 0:00:12] } 47. Kg4 { [%eval 1.82] [%clk 0:00:14] } 47... Rd6 { [%eval 3.8] [%clk 0:00:12] } 48. Re2 { [%eval 1.82] [%clk 0:00:14] } 48... Kh6 { [%eval 1.82] [%clk 0:00:12] } 49. Re5 { [%eval 1.82] [%clk 0:00:13] } 49... Rf6 { [%eval 8.01] [%clk 0:00:11] } 50. Rf5 { [%eval 2.45] [%clk 0:00:12] } 50... Rf8 { [%eval #8] [%clk 0:00:11] } 51. Rxf8 { [%eval #7] [%clk 0:00:11] } 1-0
