[Event "Rated Bullet game"]
[Site "https://lichess.org/SpiB8CQg"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:54:26"]
[WhiteElo "3159"]
[BlackElo "2901"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

