[Event "Titled Arena August '20"]
[Site "https://lichess.org/8KmTYfin"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:19:50"]
[WhiteElo "3057"]
[BlackElo "2883"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

