[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/UzBYoJ42"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:04:04"]
[WhiteElo "3081"]
[BlackElo "2968"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.1] [%clk 0:01:00] } 2... c5 { [%eval 0.1] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.34] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:57] } 5... Bf5 { [%eval 0.18] [%clk 0:00:58] } 6. dxc5 { [%eval -0.06] [%clk 0:00:57] } 6... e6 { [%eval -0.12] [%clk 0:00:57] } 7. Nd4 { [%eval -0.31] [%clk 0:00:56] } 7... Bg6 { [%eval 0.27] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.21] [%clk 0:00:55] } 8... bxc6 { [%eval 0.38] [%clk 0:00:57] } 9. b4 { [%eval 0.41] [%clk 0:00:55] } 9... Be7 { [%eval 0.51] [%clk 0:00:56] } 10. a3 { [%eval 0.51] [%clk 0:00:54] } 10... O-O { [%eval 0.43] [%clk 0:00:56] } 11. Nd2 { [%eval 0.56] [%clk 0:00:54] } 11... a5 { [%eval 0.5] [%clk 0:00:55] } 12. Bd3 { [%eval 0.42] [%clk 0:00:53] } 12... Qb8 { [%eval 0.57] [%clk 0:00:53] } 13. Bc3 { [%eval 0.4] [%clk 0:00:49] } 13... e5 { [%eval 1.0] [%clk 0:00:50] } 14. Bxg6 { [%eval 1.09] [%clk 0:00:48] } 14... fxg6 { [%eval 1.2] [%clk 0:00:50] } 15. O-O { [%eval 1.23] [%clk 0:00:47] } 15... d4 { [%eval 1.22] [%clk 0:00:48] } 16. exd4 { [%eval 1.2] [%clk 0:00:46] } 16... Nd5 { [%eval 1.42] [%clk 0:00:48] } 17. Ne4 { [%eval 0.75] [%clk 0:00:44] } 17... axb4 { [%eval 2.22] [%clk 0:00:46] } 18. Bxb4 { [%eval 1.85] [%clk 0:00:43] } 18... Nxb4 { [%eval 2.13] [%clk 0:00:41] } 19. axb4 { [%eval 2.34] [%clk 0:00:43] } 19... Qxb4 { [%eval 2.56] [%clk 0:00:41] } 20. c3 { [%eval 1.35] [%clk 0:00:41] } 20... Qc4 { [%eval 1.7] [%clk 0:00:40] } 21. Rxa8 { [%eval 1.9] [%clk 0:00:40] } 21... Rxa8 { [%eval 1.63] [%clk 0:00:40] } 22. Qg4 { [%eval 1.35] [%clk 0:00:34] } 22... Kh8 { [%eval 2.68] [%clk 0:00:33] } 23. Qd7 { [%eval 2.76] [%clk 0:00:31] } 23... Qd5 { [%eval 2.5] [%clk 0:00:22] } 24. Nd6 { [%eval 1.44] [%clk 0:00:25] } 24... Bxd6 { [%eval 1.56] [%clk 0:00:16] } 25. cxd6 { [%eval 1.72] [%clk 0:00:25] } 25... exd4 { [%eval 1.71] [%clk 0:00:15] } 26. cxd4 { [%eval 2.05] [%clk 0:00:25] } 26... Qxd4 { [%eval 2.64] [%clk 0:00:14] } 27. Qe7 { [%eval 2.45] [%clk 0:00:24] } 27... h6 { [%eval 7.19] [%clk 0:00:13] } 28. d7 { [%eval 6.36] [%clk 0:00:23] } 28... Kh7 { [%eval 7.6] [%clk 0:00:13] } 29. Qe8 { [%eval 7.48] [%clk 0:00:21] } 1-0
