[Event "Rated Bullet game"]
[Site "https://lichess.org/ELzrEUnn"]
[Date "2020.08.15"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.15"]
[UTCTime "00:21:13"]
[WhiteElo "2878"]
[BlackElo "3115"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.29] [%clk 0:01:00] } 2. Bb2 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.07] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:58] } 5. Bg2 { [%eval 0.12] [%clk 0:00:59] } 5... Ne8 { [%eval 0.92] [%clk 0:00:58] } 6. Bxg7 { [%eval 0.78] [%clk 0:00:58] } 6... Nxg7 { [%eval 0.91] [%clk 0:00:58] } 7. d4 { [%eval 0.93] [%clk 0:00:57] } 7... d6 { [%eval 1.04] [%clk 0:00:58] } 8. O-O { [%eval 1.02] [%clk 0:00:57] } 8... Nd7 { [%eval 1.05] [%clk 0:00:56] } 9. c4 { [%eval 1.07] [%clk 0:00:57] } 9... e5 { [%eval 1.37] [%clk 0:00:56] } 10. Nc3 { [%eval 1.51] [%clk 0:00:57] } 10... c6 { [%eval 1.08] [%clk 0:00:54] } 11. Ne4 { [%eval -0.33] [%clk 0:00:55] } 11... Qe7 { [%eval 0.34] [%clk 0:00:53] } 12. dxe5 { [%eval 0.41] [%clk 0:00:54] } 12... dxe5 { [%eval 0.58] [%clk 0:00:52] } 13. Qd5 { [%eval -13.37] [%clk 0:00:53] } 13... cxd5 { [%eval -13.29] [%clk 0:00:51] } 0-1
