[Event "Rated Bullet game"]
[Site "https://lichess.org/A2zsHe8f"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:49:57"]
[WhiteElo "2867"]
[BlackElo "3130"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:00:59] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... cxd4 { [%eval 0.06] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.17] [%clk 0:00:58] } 5... Nc6 { [%eval 0.16] [%clk 0:00:59] } 6. Nxc6 { [%eval 0.05] [%clk 0:00:55] } 6... bxc6 { [%eval 0.38] [%clk 0:00:59] } 7. Bd3 { [%eval 0.25] [%clk 0:00:55] } 7... f6 { [%eval 2.18] [%clk 0:00:58] } 8. O-O { [%eval 0.87] [%clk 0:00:54] } 8... fxe5 { [%eval 1.95] [%clk 0:00:57] } 9. Qh5+ { [%eval 1.77] [%clk 0:00:53] } 9... Kd7 { [%eval 2.28] [%clk 0:00:56] } 10. Qxe5 { [%eval 1.63] [%clk 0:00:51] } 10... e6 { [%eval 3.15] [%clk 0:00:56] } 11. Re1 { [%eval 1.8] [%clk 0:00:50] } 11... Bd6 { [%eval 2.2] [%clk 0:00:53] } 12. Qxe6+ { [%eval 1.55] [%clk 0:00:48] } 12... Kc7 { [%eval 1.64] [%clk 0:00:53] } 13. Qf7+ { [%eval 1.48] [%clk 0:00:47] } 13... Qd7 { [%eval 1.62] [%clk 0:00:51] } 14. Qxd7+ { [%eval 1.41] [%clk 0:00:45] } 14... Bxd7 { [%eval 1.62] [%clk 0:00:51] } 15. c4 { [%eval 1.43] [%clk 0:00:44] } 15... Nf6 { [%eval 1.47] [%clk 0:00:51] } 16. Nc3 { [%eval 1.09] [%clk 0:00:43] } 16... Rhe8 { [%eval 1.42] [%clk 0:00:50] } 17. Bg5 { [%eval 1.11] [%clk 0:00:42] } 17... Ng4 { [%eval 1.65] [%clk 0:00:49] } 18. cxd5 { [%eval 1.52] [%clk 0:00:39] } 18... Bxh2+ { [%eval 1.89] [%clk 0:00:48] } 19. Kf1 { [%eval 1.64] [%clk 0:00:38] } 19... Be5 { [%eval 2.18] [%clk 0:00:48] } 20. Rac1 { [%eval 2.06] [%clk 0:00:29] } 20... h6 { [%eval 2.92] [%clk 0:00:47] } 21. Bd2 { [%eval 2.69] [%clk 0:00:28] } 21... Rad8 { [%eval 2.82] [%clk 0:00:44] } 22. Ne4 { [%eval 2.67] [%clk 0:00:21] } 22... Kb8 { [%eval 2.87] [%clk 0:00:44] } 23. dxc6 { [%eval 1.86] [%clk 0:00:20] } 23... Bxc6 { [%eval 2.14] [%clk 0:00:43] } 24. Rxc6 { [%eval 1.84] [%clk 0:00:18] } 24... Rxd3 { [%eval 2.17] [%clk 0:00:42] } 25. Bc3 { [%eval 1.43] [%clk 0:00:17] } 25... Bxc3 { [%eval 1.51] [%clk 0:00:41] } 26. Nxc3 { [%eval -2.62] [%clk 0:00:17] } 26... Nh2+ { [%eval -2.47] [%clk 0:00:40] } 27. Kg1 { [%eval -2.71] [%clk 0:00:16] } 27... Rxe1+ { [%eval -2.54] [%clk 0:00:40] } 28. Kxh2 { [%eval -2.53] [%clk 0:00:16] } 28... Rd2 { [%eval -2.44] [%clk 0:00:40] } 29. Kg3 { [%eval -3.37] [%clk 0:00:11] } 29... Rxb2 { [%eval -3.05] [%clk 0:00:39] } 30. Nd5 { [%eval -3.96] [%clk 0:00:10] } 30... Re5 { [%eval -3.65] [%clk 0:00:38] } 31. Ne3 { [%eval -4.2] [%clk 0:00:10] } 31... Rxa2 { [%eval -3.9] [%clk 0:00:37] } 32. Nc4 { [%eval -4.89] [%clk 0:00:09] } 32... Rg5+ { [%eval -4.59] [%clk 0:00:35] } 33. Kh4 { [%eval -6.27] [%clk 0:00:08] } 33... Rc2 { [%eval -4.54] [%clk 0:00:35] } 34. Nd6 { [%eval #-24] [%clk 0:00:07] } 34... Rxc6 { [%eval -50.63] [%clk 0:00:33] } 0-1
