[Event "Rated Bullet game"]
[Site "https://lichess.org/RTb5Xoqy"]
[Date "2020.11.11"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:43:49"]
[WhiteElo "3120"]
[BlackElo "2897"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.01] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:00:59] } 3. g3 { [%eval -0.36] [%clk 0:01:00] } 3... g6 { [%eval -0.17] [%clk 0:00:59] } 4. Bg2 { [%eval -0.47] [%clk 0:01:00] } 4... Bg7 { [%eval 0.34] [%clk 0:00:59] } 5. e3 { [%eval -0.6] [%clk 0:00:59] } 5... d6 { [%eval 0.33] [%clk 0:00:59] } 6. Ne2 { [%eval 0.03] [%clk 0:00:59] } 6... Nge7 { [%eval 0.59] [%clk 0:00:58] } 7. O-O { [%eval -0.15] [%clk 0:00:59] } 7... O-O { [%eval 0.32] [%clk 0:00:58] } 8. c4 { [%eval -0.09] [%clk 0:00:59] } 8... f5 { [%eval 0.6] [%clk 0:00:58] } 9. Nbc3 { [%eval 0.33] [%clk 0:00:59] } 9... Be6 { [%eval 0.95] [%clk 0:00:57] } 10. f4 { [%eval 0.0] [%clk 0:00:58] } 10... e4 { [%eval 0.11] [%clk 0:00:57] } 11. d3 { [%eval -0.33] [%clk 0:00:56] } 11... d5 { [%eval -0.18] [%clk 0:00:55] } 12. cxd5 { [%eval -0.82] [%clk 0:00:51] } 12... Nxd5 { [%eval -0.71] [%clk 0:00:55] } 13. Nxd5 { [%eval -0.7] [%clk 0:00:51] } 13... Bxb2 { [%eval -0.77] [%clk 0:00:54] } 14. Rb1 { [%eval -0.96] [%clk 0:00:51] } 14... Bxd5 { [%eval 0.73] [%clk 0:00:49] } 15. Rxb2 { [%eval -0.97] [%clk 0:00:50] } 15... Qf6 { [%eval 0.41] [%clk 0:00:48] } 16. Rd2 { [%eval 0.32] [%clk 0:00:49] } 16... Rae8 { [%eval 1.81] [%clk 0:00:45] } 17. Qc1 { [%eval 1.8] [%clk 0:00:45] } 17... Kh8 { [%eval 2.64] [%clk 0:00:41] } 18. Nc3 { [%eval 2.63] [%clk 0:00:45] } 18... Rd8 { [%eval 2.87] [%clk 0:00:37] } 19. Nxd5 { [%eval 2.56] [%clk 0:00:44] } 19... Rxd5 { [%eval 2.62] [%clk 0:00:37] } 20. dxe4 { [%eval 2.43] [%clk 0:00:43] } 20... Rxd2 { [%eval 2.48] [%clk 0:00:37] } 21. Qxd2 { [%eval 2.5] [%clk 0:00:43] } 21... fxe4 { [%eval 2.46] [%clk 0:00:37] } 22. Bxe4 { [%eval 2.27] [%clk 0:00:42] } 22... Rd8 { [%eval 2.54] [%clk 0:00:37] } 23. Qe2 { [%eval 2.07] [%clk 0:00:42] } 23... a6 { [%eval 2.56] [%clk 0:00:35] } 24. Rd1 { [%eval 2.42] [%clk 0:00:41] } 24... Re8 { [%eval 3.14] [%clk 0:00:35] } 25. Bg2 { [%eval 2.52] [%clk 0:00:36] } 25... Nd4 { [%eval 2.78] [%clk 0:00:33] } 26. Qd3 { [%eval 2.53] [%clk 0:00:35] } 26... Nf5 { [%eval 2.96] [%clk 0:00:32] } 27. e4 { [%eval 2.94] [%clk 0:00:35] } 27... Qc6 { [%eval 8.01] [%clk 0:00:32] } 1-0
