[Event "Rated UltraBullet game"]
[Site "https://lichess.org/hHUlpPUG"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:41:42"]
[WhiteElo "2523"]
[BlackElo "2181"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. Ne2 { [%eval -0.9] [%clk 0:00:15] } 2... dxe4 { [%eval -0.7] [%clk 0:00:14] } 3. d4 { [%eval -1.6] [%clk 0:00:15] } 3... Nf6 { [%eval -0.62] [%clk 0:00:14] } 4. c4 { [%eval -0.94] [%clk 0:00:14] } 4... e5 { [%eval -0.91] [%clk 0:00:14] } 5. Nbc3 { [%eval -0.66] [%clk 0:00:14] } 5... exd4 { [%eval -0.79] [%clk 0:00:14] } 6. Nxd4 { [%eval -1.21] [%clk 0:00:13] } 6... Bb4 { [%eval -0.25] [%clk 0:00:14] } 7. Bd2 { [%eval -6.03] [%clk 0:00:13] } 7... Bxc3 { [%eval -0.81] [%clk 0:00:14] } 8. Bxc3 { [%eval -0.77] [%clk 0:00:12] } 8... O-O { [%eval -0.68] [%clk 0:00:14] } 9. Be2 { [%eval -0.89] [%clk 0:00:12] } 9... Qe7 { [%eval -0.97] [%clk 0:00:13] } 10. O-O { [%eval -0.91] [%clk 0:00:12] } 10... Re8 { [%eval 0.27] [%clk 0:00:13] } 11. Qc2 { [%eval -0.16] [%clk 0:00:12] } 11... Nc6 { [%eval 0.0] [%clk 0:00:13] } 12. Rad1 { [%eval -0.6] [%clk 0:00:11] } 12... Ne5 { [%eval -0.13] [%clk 0:00:13] } 13. Nb5 { [%eval -1.06] [%clk 0:00:10] } 13... Neg4 { [%eval -0.6] [%clk 0:00:12] } 14. Bxg4 { [%eval -0.68] [%clk 0:00:09] } 14... Nxg4 { [%eval -0.43] [%clk 0:00:12] } 15. Rde1 { [%eval -1.07] [%clk 0:00:08] } 15... Qh4 { [%eval 3.22] [%clk 0:00:11] } 16. h3 { [%eval 3.13] [%clk 0:00:08] } 16... Nxf2 { [%eval 4.83] [%clk 0:00:11] } 17. Qxf2 { [%eval 4.81] [%clk 0:00:08] } 17... e3 { [%eval #2] [%clk 0:00:11] } 18. Qxf7+ { [%eval #1] [%clk 0:00:07] } 18... Kh8 { [%eval #1] [%clk 0:00:11] } 19. Qxg7# { [%clk 0:00:07] } 1-0
