[Event "Rated Bullet game"]
[Site "https://lichess.org/2fdnUjzj"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "22:36:00"]
[WhiteElo "3186"]
[BlackElo "3058"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.01] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.08] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Bd6 { [%eval 0.22] [%clk 0:01:00] } 5. Nbd2 { [%eval -0.03] [%clk 0:00:56] } 5... O-O { [%eval 0.11] [%clk 0:00:59] } 6. Bd3 { [%eval -0.23] [%clk 0:00:55] } 6... b6 { [%eval 0.05] [%clk 0:00:59] } 7. Qe2 { [%eval -0.29] [%clk 0:00:55] } 7... Bb7 { [%eval 0.31] [%clk 0:00:59] } 8. h4 { [%eval 0.0] [%clk 0:00:54] } 8... c5 { [%eval 0.0] [%clk 0:00:58] } 9. c3 { [%eval 0.0] [%clk 0:00:53] } 9... Nc6 { [%eval 0.0] [%clk 0:00:58] } 10. Ne5 { [%eval -0.26] [%clk 0:00:51] } 10... Qc7 { [%eval -0.19] [%clk 0:00:56] } 11. Ndf3 { [%eval -0.15] [%clk 0:00:51] } 11... Ne4 { [%eval -0.16] [%clk 0:00:55] } 12. Nxc6 { [%eval -0.18] [%clk 0:00:49] } 12... Bxc6 { [%eval -0.06] [%clk 0:00:55] } 13. Ne5 { [%eval -0.75] [%clk 0:00:47] } 13... Bb7 { [%eval -0.67] [%clk 0:00:53] } 14. f3 { [%eval -0.92] [%clk 0:00:47] } 14... f6 { [%eval -1.04] [%clk 0:00:52] } 15. Ng4 { [%eval -2.84] [%clk 0:00:43] } 15... Ng3 { [%eval -1.89] [%clk 0:00:51] } 16. Bxg3 { [%eval -1.75] [%clk 0:00:42] } 16... Bxg3+ { [%eval -1.83] [%clk 0:00:51] } 17. Nf2 { [%eval -1.74] [%clk 0:00:40] } 17... e5 { [%eval -1.27] [%clk 0:00:49] } 18. dxe5 { [%eval -1.43] [%clk 0:00:37] } 18... Qxe5 { [%eval -0.16] [%clk 0:00:48] } 19. O-O-O { [%eval -1.59] [%clk 0:00:36] } 19... Rfe8 { [%eval -0.96] [%clk 0:00:44] } 20. e4 { [%eval -2.01] [%clk 0:00:35] } 20... dxe4 { [%eval -1.48] [%clk 0:00:39] } 21. Nxe4 { [%eval -3.01] [%clk 0:00:31] } 21... Bf4+ { [%eval -1.82] [%clk 0:00:36] } 22. Kb1 { [%eval -2.54] [%clk 0:00:30] } 22... f5 { [%eval -2.16] [%clk 0:00:36] } 23. Bc4+ { [%eval -3.19] [%clk 0:00:22] } 23... Kh8 { [%eval -3.15] [%clk 0:00:35] } 24. Nd6 { [%eval -4.76] [%clk 0:00:19] } 24... Qxd6 { [%eval -4.7] [%clk 0:00:32] } 25. Qxe8+ { [%eval -5.56] [%clk 0:00:17] } 25... Rxe8 { [%eval -5.61] [%clk 0:00:32] } 26. Rxd6 { [%eval -5.54] [%clk 0:00:17] } 26... Bxd6 { [%eval -5.33] [%clk 0:00:32] } 27. Rd1 { [%eval -5.68] [%clk 0:00:17] } 27... Rd8 { [%eval -5.69] [%clk 0:00:30] } 28. Kc2 { [%eval -5.74] [%clk 0:00:16] } 28... g6 { [%eval -5.55] [%clk 0:00:29] } 29. Re1 { [%eval -6.55] [%clk 0:00:16] } 29... Kg7 { [%eval -6.45] [%clk 0:00:27] } 30. a4 { [%eval -6.85] [%clk 0:00:15] } 30... Bc6 { [%eval -6.63] [%clk 0:00:27] } 31. Kb3 { [%eval -6.92] [%clk 0:00:14] } 31... Re8 { [%eval -6.44] [%clk 0:00:26] } 32. Rd1 { [%eval -6.62] [%clk 0:00:14] } 32... Rd8 { [%eval -6.61] [%clk 0:00:25] } 33. Re1 { [%eval -6.92] [%clk 0:00:13] } 33... Kf8 { [%eval -5.84] [%clk 0:00:25] } 0-1
