[Event "Rated Bullet game"]
[Site "https://lichess.org/R7mghUnl"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "19:05:48"]
[WhiteElo "3026"]
[BlackElo "3138"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Alburt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.56] [%clk 0:01:00] } 3. Nf3 { [%eval 0.4] [%clk 0:00:59] } 3... d6 { [%eval 0.71] [%clk 0:00:59] } 4. d4 { [%eval 0.62] [%clk 0:00:59] } 4... g6 { [%eval 0.64] [%clk 0:00:59] } 5. Bc4 { [%eval 0.52] [%clk 0:00:59] } 5... c6 { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval 1.03] [%clk 0:00:58] } 6... Bg7 { [%eval 0.86] [%clk 0:00:58] } 7. Re1 { [%eval 0.48] [%clk 0:00:57] } 7... O-O { [%eval 0.68] [%clk 0:00:57] } 8. Bg5 { [%eval 0.58] [%clk 0:00:56] } 8... h6 { [%eval 0.89] [%clk 0:00:56] } 9. Bh4 { [%eval 1.02] [%clk 0:00:55] } 9... dxe5 { [%eval 1.06] [%clk 0:00:54] } 10. Nxe5 { [%eval 0.91] [%clk 0:00:53] } 10... Nd7 { [%eval 0.94] [%clk 0:00:53] } 11. Nxg6 { [%eval 0.1] [%clk 0:00:41] } 11... fxg6 { [%eval 0.0] [%clk 0:00:51] } 12. Bxe7 { [%eval 0.28] [%clk 0:00:41] } 12... Qe8 { [%eval 0.09] [%clk 0:00:50] } 13. Bxf8 { [%eval 0.0] [%clk 0:00:37] } 13... Qxf8 { [%eval 0.21] [%clk 0:00:50] } 14. Nc3 { [%eval 0.08] [%clk 0:00:37] } 14... Nb6 { [%eval -0.34] [%clk 0:00:50] } 15. Bb3 { [%eval -0.25] [%clk 0:00:36] } 15... Kh7 { [%eval -0.14] [%clk 0:00:48] } 16. Nxd5 { [%eval -0.64] [%clk 0:00:35] } 16... Nxd5 { [%eval -0.61] [%clk 0:00:47] } 17. Bxd5 { [%eval -0.36] [%clk 0:00:32] } 17... cxd5 { [%eval -0.5] [%clk 0:00:47] } 18. c3 { [%eval -0.47] [%clk 0:00:31] } 18... Bf5 { [%eval -0.74] [%clk 0:00:47] } 19. Qb3 { [%eval -0.58] [%clk 0:00:31] } 19... Qf7 { [%eval -0.6] [%clk 0:00:46] } 20. Re3 { [%eval -0.9] [%clk 0:00:30] } 20... Bf6 { [%eval -0.76] [%clk 0:00:45] } 21. Rae1 { [%eval -0.78] [%clk 0:00:29] } 21... h5 { [%eval -0.74] [%clk 0:00:45] } 22. h3 { [%eval -1.12] [%clk 0:00:26] } 22... Rf8 { [%eval -1.08] [%clk 0:00:44] } 23. Qa4 { [%eval -1.12] [%clk 0:00:25] } 23... a6 { [%eval -0.19] [%clk 0:00:44] } 24. Qa3 { [%eval -1.08] [%clk 0:00:25] } 24... Kh6 { [%eval -0.64] [%clk 0:00:42] } 25. Qc5 { [%eval -0.99] [%clk 0:00:23] } 25... g5 { [%eval 0.24] [%clk 0:00:40] } 26. Rf3 { [%eval -3.29] [%clk 0:00:19] } 26... Kg6 { [%eval -0.12] [%clk 0:00:38] } 27. c4 { [%eval -1.91] [%clk 0:00:18] } 27... g4 { [%eval -1.35] [%clk 0:00:37] } 28. hxg4 { [%eval -1.03] [%clk 0:00:16] } 28... hxg4 { [%eval -1.32] [%clk 0:00:37] } 29. Rxf5 { [%eval -1.3] [%clk 0:00:16] } 29... Kxf5 { [%eval -1.25] [%clk 0:00:37] } 30. cxd5 { [%eval -1.12] [%clk 0:00:16] } 30... Kg6 { [%eval -0.87] [%clk 0:00:36] } 31. d6 { [%eval -2.63] [%clk 0:00:16] } 31... Re8 { [%eval -1.23] [%clk 0:00:35] } 32. Rxe8 { [%eval -1.22] [%clk 0:00:12] } 32... Qxe8 { [%eval -1.25] [%clk 0:00:35] } 33. Qd5 { [%eval -4.15] [%clk 0:00:11] } 33... Qe1+ { [%eval -4.14] [%clk 0:00:34] } 34. Kh2 { [%eval -4.12] [%clk 0:00:10] } 34... Qxf2 { [%eval -4.15] [%clk 0:00:34] } 35. d7 { [%eval -4.62] [%clk 0:00:08] } 35... Qf4+ { [%eval -4.47] [%clk 0:00:29] } 36. Kg1 { [%eval #-19] [%clk 0:00:08] } 36... Bxd4+ { [%eval #-9] [%clk 0:00:27] } 37. Kh1 { [%eval #-2] [%clk 0:00:06] } 37... Qh6+ { [%eval #-1] [%clk 0:00:25] } 0-1
