[Event "Rated Blitz game"]
[Site "https://lichess.org/spZPGSgK"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "01:03:56"]
[WhiteElo "2966"]
[BlackElo "2707"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.16] [%clk 0:02:58] } 2... Nc6 { [%eval 0.28] [%clk 0:03:00] } 3. Bc4 { [%eval 0.09] [%clk 0:02:58] } 3... Bc5 { [%eval 0.27] [%clk 0:02:59] } 4. c3 { [%eval 0.13] [%clk 0:02:56] } 4... Nf6 { [%eval 0.15] [%clk 0:02:58] } 5. d3 { [%eval 0.26] [%clk 0:02:56] } 5... a6 { [%eval 0.25] [%clk 0:02:57] } 6. a4 { [%eval 0.27] [%clk 0:02:54] } 6... Ba7 { [%eval 0.41] [%clk 0:02:57] } 7. O-O { [%eval 0.2] [%clk 0:02:53] } 7... d6 { [%eval 0.45] [%clk 0:02:56] } 8. Re1 { [%eval 0.42] [%clk 0:02:51] } 8... O-O { [%eval 0.24] [%clk 0:02:55] } 9. h3 { [%eval 0.32] [%clk 0:02:49] } 9... Be6 { [%eval 0.35] [%clk 0:02:55] } 10. Nbd2 { [%eval 0.41] [%clk 0:02:45] } 10... h6 { [%eval 0.52] [%clk 0:02:49] } 11. b4 { [%eval 0.49] [%clk 0:02:41] } 11... Nh5 { [%eval 0.52] [%clk 0:02:46] } 12. Ra2 { [%eval 0.51] [%clk 0:02:35] } 12... Nf4 { [%eval 0.57] [%clk 0:02:44] } 13. Nf1 { [%eval -0.1] [%clk 0:02:33] } 13... Qf6 { [%eval 0.62] [%clk 0:02:44] } 14. Bxf4 { [%eval 0.32] [%clk 0:02:14] } 14... Qxf4 { [%eval 0.34] [%clk 0:02:43] } 15. Bxe6 { [%eval 0.16] [%clk 0:02:13] } 15... fxe6 { [%eval 0.17] [%clk 0:02:43] } 16. Qb3 { [%eval 0.09] [%clk 0:02:11] } 16... Qf7 { [%eval 0.28] [%clk 0:02:30] } 17. b5 { [%eval -0.21] [%clk 0:02:10] } 17... Ne7 { [%eval -0.05] [%clk 0:02:14] } 18. d4 { [%eval -0.67] [%clk 0:02:07] } 18... exd4 { [%eval -0.46] [%clk 0:02:12] } 19. cxd4 { [%eval -0.62] [%clk 0:02:07] } 19... axb5 { [%eval 0.0] [%clk 0:02:06] } 20. axb5 { [%eval -0.1] [%clk 0:02:06] } 20... Bb6 { [%eval -0.17] [%clk 0:02:06] } 21. Rxa8 { [%eval -0.21] [%clk 0:01:57] } 21... Rxa8 { [%eval -0.36] [%clk 0:02:06] } 22. Ne3 { [%eval -0.52] [%clk 0:01:45] } 22... Rf8 { [%eval 0.0] [%clk 0:02:04] } 23. Rf1 { [%eval -0.5] [%clk 0:01:40] } 23... Ng6 { [%eval -0.36] [%clk 0:02:01] } 24. Nc4 { [%eval -0.61] [%clk 0:01:38] } 24... Nf4 { [%eval 0.0] [%clk 0:01:56] } 25. Nxb6 { [%eval 0.0] [%clk 0:01:35] } 25... cxb6 { [%eval 0.11] [%clk 0:01:56] } 26. Kh2 { [%eval 0.05] [%clk 0:01:33] } 26... Qg6 { [%eval 1.01] [%clk 0:01:08] } 27. g3 { [%eval 1.13] [%clk 0:01:19] } 27... Qxe4 { [%eval 2.31] [%clk 0:00:34] } 28. gxf4 { [%eval 2.16] [%clk 0:01:17] } 28... Rxf4 { [%eval 2.5] [%clk 0:00:30] } 29. Nd2 { [%eval 2.37] [%clk 0:01:07] } 29... Qf5 { [%eval 2.52] [%clk 0:00:28] } 30. Qe3 { [%eval 2.36] [%clk 0:01:06] } 30... Kh7 { [%eval 2.61] [%clk 0:00:24] } 31. Kg1 { [%eval 1.86] [%clk 0:00:46] } 31... Qg6+ { [%eval 2.55] [%clk 0:00:22] } 32. Kh2 { [%eval 2.46] [%clk 0:00:42] } 32... Qf5 { [%eval 2.48] [%clk 0:00:22] } 33. f3 { [%eval 2.26] [%clk 0:00:42] } 33... Rh4 { [%eval 3.64] [%clk 0:00:21] } 34. f4 { [%eval 3.7] [%clk 0:00:41] } 34... Kh8 { [%eval 4.18] [%clk 0:00:19] } 35. Rf2 { [%eval 1.8] [%clk 0:00:38] } 35... Rh5 { [%eval 5.1] [%clk 0:00:17] } 36. Ne4 { [%eval 4.58] [%clk 0:00:36] } 36... Qd5 { [%eval 8.97] [%clk 0:00:16] } 37. Ng3 { [%eval 8.48] [%clk 0:00:34] } 37... Rh4 { [%eval 9.9] [%clk 0:00:15] } 38. f5 { [%eval 6.1] [%clk 0:00:33] } 38... exf5 { [%eval 8.79] [%clk 0:00:14] } 39. Nxf5 { [%eval 6.56] [%clk 0:00:31] } 39... Re4 { [%eval 6.43] [%clk 0:00:13] } 40. Qg3 { [%eval 6.33] [%clk 0:00:30] } 40... g5 { [%eval 6.05] [%clk 0:00:11] } 41. Nxh6 { [%eval 5.88] [%clk 0:00:29] } 41... Rxd4 { [%eval 5.8] [%clk 0:00:10] } 42. Nf7+ { [%eval 5.11] [%clk 0:00:27] } 42... Kg7 { [%eval #28] [%clk 0:00:10] } 43. Nxg5 { [%eval 69.08] [%clk 0:00:27] } 1-0
