[Event "Rated Bullet game"]
[Site "https://lichess.org/Le4g9HGr"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "19:54:11"]
[WhiteElo "3170"]
[BlackElo "2957"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

