[Event "Rated Bullet game"]
[Site "https://lichess.org/IaPWY44Z"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:56:49"]
[WhiteElo "2970"]
[BlackElo "2955"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d6 { [%eval 0.56] [%clk 0:00:30] } 2. c3 { [%eval 0.25] [%clk 0:00:30] } 2... Nf6 { [%eval 0.56] [%clk 0:00:30] } 3. Bf4 { [%eval 0.13] [%clk 0:00:30] } 3... g6 { [%eval 0.23] [%clk 0:00:29] } 4. e3 { [%eval -0.01] [%clk 0:00:30] } 4... Bg7 { [%eval 0.16] [%clk 0:00:29] } 5. Nd2 { [%eval -0.09] [%clk 0:00:30] } 5... O-O { [%eval 0.0] [%clk 0:00:29] } 6. h3 { [%eval -0.31] [%clk 0:00:29] } 6... Nc6 { [%eval 0.12] [%clk 0:00:29] } 7. Ngf3 { [%eval -0.09] [%clk 0:00:29] } 7... Nd7 { [%eval 0.23] [%clk 0:00:28] } 8. Bh2 { [%eval -0.15] [%clk 0:00:29] } 8... e5 { [%eval 0.05] [%clk 0:00:27] } 9. Be2 { [%eval -0.01] [%clk 0:00:29] } 9... Re8 { [%eval 0.06] [%clk 0:00:27] } 10. O-O { [%eval 0.13] [%clk 0:00:28] } 10... h6 { [%eval 0.21] [%clk 0:00:27] } 11. Nc4 { [%eval 0.0] [%clk 0:00:27] } 11... e4 { [%eval -0.05] [%clk 0:00:25] } 12. Nfd2 { [%eval -0.01] [%clk 0:00:27] } 12... Nb6 { [%eval 0.48] [%clk 0:00:25] } 13. Nxb6 { [%eval 0.33] [%clk 0:00:26] } 13... axb6 { [%eval 0.36] [%clk 0:00:25] } 14. a4 { [%eval 0.33] [%clk 0:00:26] } 14... Qe7 { [%eval 0.32] [%clk 0:00:25] } 15. Qc2 { [%eval 0.0] [%clk 0:00:26] } 15... Kh7 { [%eval 0.43] [%clk 0:00:24] } 16. b4 { [%eval 0.05] [%clk 0:00:25] } 16... f5 { [%eval 0.24] [%clk 0:00:23] } 17. a5 { [%eval 0.02] [%clk 0:00:25] } 17... bxa5 { [%eval 0.0] [%clk 0:00:23] } 18. b5 { [%eval 0.04] [%clk 0:00:25] } 18... Nb8 { [%eval 0.0] [%clk 0:00:22] } 19. Nc4 { [%eval -1.18] [%clk 0:00:25] } 19... b6 { [%eval -1.14] [%clk 0:00:21] } 20. Rfd1 { [%eval -1.37] [%clk 0:00:24] } 20... Nd7 { [%eval -1.16] [%clk 0:00:21] } 21. Nd2 { [%eval -1.4] [%clk 0:00:22] } 21... Nf6 { [%eval -1.36] [%clk 0:00:21] } 22. c4 { [%eval -1.41] [%clk 0:00:22] } 22... Be6 { [%eval -1.25] [%clk 0:00:19] } 23. Rac1 { [%eval -1.69] [%clk 0:00:22] } 23... a4 { [%eval -0.78] [%clk 0:00:19] } 24. c5 { [%eval -3.97] [%clk 0:00:22] } 24... bxc5 { [%eval -3.59] [%clk 0:00:17] } 25. dxc5 { [%eval -3.59] [%clk 0:00:22] } 25... dxc5 { [%eval -2.43] [%clk 0:00:17] } 26. Nc4 { [%eval -4.94] [%clk 0:00:21] } 26... a3 { [%eval -3.28] [%clk 0:00:16] } 27. Ra1 { [%eval -6.49] [%clk 0:00:20] } 27... Nd5 { [%eval -6.0] [%clk 0:00:14] } 28. Rxa3 { [%eval -6.59] [%clk 0:00:19] } 28... Nb4 { [%eval -4.58] [%clk 0:00:14] } 29. Qc1 { [%eval -4.94] [%clk 0:00:18] } 29... Rxa3 { [%eval -2.66] [%clk 0:00:13] } 30. Qxa3 { [%eval -2.59] [%clk 0:00:18] } 30... Rd8 { [%eval -0.12] [%clk 0:00:13] } 31. Qc1 { [%eval -4.29] [%clk 0:00:15] } 31... Bxc4 { [%eval 0.0] [%clk 0:00:11] } 32. Bxc4 { [%eval -0.03] [%clk 0:00:14] } 32... Nd3 { [%eval -0.13] [%clk 0:00:08] } 33. Qc2 { [%eval -0.9] [%clk 0:00:12] } 33... Qd7 { [%eval 0.0] [%clk 0:00:07] } 34. g4 { [%eval -1.01] [%clk 0:00:11] } 34... fxg4 { [%eval -1.18] [%clk 0:00:06] } 35. h4 { [%eval -1.3] [%clk 0:00:10] } 35... g3 { [%eval -0.41] [%clk 0:00:05] } 36. Bxg3 { [%eval -0.96] [%clk 0:00:10] } 36... Qg4 { [%eval -0.13] [%clk 0:00:04] } 37. Bxd3 { [%eval -0.13] [%clk 0:00:09] } 37... exd3 { [%eval -0.15] [%clk 0:00:03] } 38. Rxd3 { [%eval -0.13] [%clk 0:00:09] } 38... Qf5 { [%eval -0.39] [%clk 0:00:02] } 39. Rd2 { [%eval -0.61] [%clk 0:00:08] } 39... Qxc2 { [%eval 1.48] [%clk 0:00:01] } 40. Rxc2 { [%eval 1.38] [%clk 0:00:08] } 40... Rd5 { [%eval 3.94] [%clk 0:00:01] } 41. Bxc7 { [%eval 3.74] [%clk 0:00:07] } 41... c4 { [%eval 3.74] [%clk 0:00:00] } 42. b6 { [%eval 3.65] [%clk 0:00:07] } 1-0
