[Event "Rated Bullet game"]
[Site "https://lichess.org/rc2Guyqk"]
[Date "2020.10.17"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:18:08"]
[WhiteElo "3020"]
[BlackElo "3076"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

