[Event "Rated Bullet game"]
[Site "https://lichess.org/FerrSHrd"]
[Date "2019.01.05"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "17:44:56"]
[WhiteElo "2947"]
[BlackElo "3033"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B53"]
[Opening "Sicilian Defense: Chekhover Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... d6 { [%eval 0.37] [%clk 0:00:58] } 3. d4 { [%eval 0.34] [%clk 0:00:58] } 3... cxd4 { [%eval 0.39] [%clk 0:00:57] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:00:57] } 5. Nc3 { [%eval -0.06] [%clk 0:00:57] } 5... a6 { [%eval 0.0] [%clk 0:00:56] } 6. Bc4 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.02] [%clk 0:00:56] } 7. Qd3 { [%eval -0.38] [%clk 0:00:57] } 7... b5 { [%eval 0.02] [%clk 0:00:55] } 8. Bb3 { [%eval 0.09] [%clk 0:00:56] } 8... e6 { [%eval 0.14] [%clk 0:00:54] } 9. Bf4 { [%eval 0.06] [%clk 0:00:56] } 9... Bb7 { [%eval 0.17] [%clk 0:00:48] } 10. O-O-O { [%eval 0.07] [%clk 0:00:55] } 10... Na5 { [%eval 0.31] [%clk 0:00:47] } 11. Rhe1 { [%eval 0.29] [%clk 0:00:53] } 11... Rc8 { [%eval 0.18] [%clk 0:00:44] } 12. Kb1 { [%eval 0.07] [%clk 0:00:52] } 12... Nxb3 { [%eval -0.2] [%clk 0:00:43] } 13. axb3 { [%eval -0.35] [%clk 0:00:52] } 13... b4 { [%eval -0.44] [%clk 0:00:42] } 14. Na4 { [%eval -0.32] [%clk 0:00:51] } 14... Qa5 { [%eval 1.89] [%clk 0:00:41] } 15. Bxd6 { [%eval 1.77] [%clk 0:00:50] } 15... Rd8 { [%eval 1.86] [%clk 0:00:36] } 16. e5 { [%eval 1.76] [%clk 0:00:49] } 16... Bxd6 { [%eval 1.55] [%clk 0:00:35] } 17. exd6 { [%eval 1.53] [%clk 0:00:46] } 17... O-O { [%eval 1.61] [%clk 0:00:35] } 18. Ne5 { [%eval 1.09] [%clk 0:00:46] } 18... Bd5 { [%eval 1.14] [%clk 0:00:33] } 19. Nc4 { [%eval 0.94] [%clk 0:00:38] } 19... Bxc4 { [%eval 0.93] [%clk 0:00:32] } 20. Qxc4 { [%eval 0.86] [%clk 0:00:37] } 20... Nd5 { [%eval 0.9] [%clk 0:00:32] } 21. Qc6 { [%eval 0.91] [%clk 0:00:34] } 21... Qb5 { [%eval 0.83] [%clk 0:00:31] } 22. Qc5 { [%eval -0.56] [%clk 0:00:29] } 22... Rc8 { [%eval 2.38] [%clk 0:00:30] } 23. Qa7 { [%eval -1.04] [%clk 0:00:23] } 23... Rfd8 { [%eval -0.87] [%clk 0:00:26] } 24. Re4 { [%eval -0.79] [%clk 0:00:23] } 24... Rxd6 { [%eval -0.76] [%clk 0:00:24] } 25. Qd4 { [%eval -2.06] [%clk 0:00:21] } 25... Rdc6 { [%eval -1.37] [%clk 0:00:23] } 26. Rg4 { [%eval -2.3] [%clk 0:00:20] } 26... g6 { [%eval -2.99] [%clk 0:00:22] } 27. Rd2 { [%eval -4.38] [%clk 0:00:20] } 27... Qf1+ { [%eval -3.1] [%clk 0:00:21] } 28. Rd1 { [%eval -3.64] [%clk 0:00:19] } 28... Qb5 { [%eval -3.42] [%clk 0:00:17] } 29. Rd2 { [%eval -4.21] [%clk 0:00:17] } 29... Rxc2 { [%eval -4.2] [%clk 0:00:16] } 30. Rxc2 { [%eval -12.24] [%clk 0:00:16] } 30... Qf1+ { [%eval -12.14] [%clk 0:00:16] } 31. Ka2 { [%eval -12.12] [%clk 0:00:16] } 31... Rxc2 { [%eval -11.33] [%clk 0:00:15] } 32. Qe5 { [%eval #-6] [%clk 0:00:09] } 32... Rc1 { [%eval #-5] [%clk 0:00:14] } 33. Qb8+ { [%eval #-5] [%clk 0:00:09] } 33... Kg7 { [%eval #-4] [%clk 0:00:13] } 34. Qe5+ { [%eval #-4] [%clk 0:00:09] } 34... Nf6 { [%eval #-4] [%clk 0:00:12] } 0-1
